"file","relative_path","bytes","last_write_time_utc"
"516ABAE3_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_B3_HANDOFF_BOUNDARIES_20260707.csv","1304","2026-07-07T18:22:03Z"
"516ABAE3_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2530","2026-07-07T18:22:03Z"
"516ABAE3_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","3047","2026-07-07T18:22:03Z"
"516ABAE3_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","3067","2026-07-07T18:22:03Z"
"516ABAE3_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","2320","2026-07-07T18:22:03Z"
"516ABAE3_ZERO_CLAIM_LEDGER_20260707.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\516ABAE3_ZERO_CLAIM_LEDGER_20260707.csv","1194","2026-07-07T18:22:03Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1224","2026-07-07T18:22:03Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_516ABAE3.csv","677","2026-07-07T18:20:18Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_516ABAE3.csv","8676","2026-07-07T18:20:17Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_516ABAE3.csv","9523","2026-07-07T18:20:17Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_516ABAE3.csv","5976","2026-07-07T18:20:17Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1140","2026-07-07T18:20:18Z"
"forms.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\FRONTIER_DELTA_516ABAE3.csv","1578","2026-07-07T18:20:17Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\HEARTBEAT_20260707.md","1255","2026-07-07T18:22:03Z"
