"metric","value"
"current_live_frontier","516abae30cca69f3372944d9e320593d467bfa82"
"prior_local_frontier","aab4cc97a4894c046ea9bb153f73210d8d0d2fa3"
"prior_prepared_but_not_promoted_frontier","aab4cc97a4894c046ea9bb153f73210d8d0d2fa3"
"prior_coordinator_frontier","aab4cc97a4894c046ea9bb153f73210d8d0d2fa3"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_AAB4CC97_SAME_FRONTIER_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
