"path","bytes","sha256","role"
"fragments\Noether_R823_Paper23_Lines13507_13630_English.texfrag","21549","7EE6227EEE2CF53F641314FB7C5E80E25A160244BEA2E1E52B190D683D6A6EF0","public_file"
"fragments\Noether_R823_Paper24_Lines13631_14119_English.texfrag","95778","6E65E9027312CF6A107B6F8FC5FDB2D3F816C40A7305E7C4E7FAF1C5B787B456","public_file"
"fragments\Noether_R823_Paper25_Lines14120_14178_English.texfrag","12879","A073121381261DD798252FF6D5F1814177EE3B791A8AB29A8D1EB63C4DE66A72","public_file"
"fragments\Noether_R823_Paper26_Lines14179_14191_English.texfrag","1083","8BEAAE8524CE958A8EC16CC7BEB2CB1091DB488D032E464D69EE08117D615FDC","public_file"
"fragments\Noether_R823_Paper27_Lines14192_14200_English.texfrag","1727","725F4B94A29722EAE07060AC38120C61CF96F5D14A595DB1B9DEA1579F46FA03","public_file"
"fragments\Noether_R823_Paper28_Lines14201_14215_English.texfrag","1449","F581D7A65A2BFB4A124EE81E069B6231B3CB205FBE93701ED204E131975C1752","public_file"
"fragments\Noether_R823_Paper29_Lines14216_14315_English.texfrag","20438","6308EDFAC28799D4783B4A5107BD791029626C2EC15CC86C2E1B743EA52934BF","public_file"
"fragments\Noether_R823_Paper30_A_Lines14316_14719_English.texfrag","24369","30BAAFF5D58C637934BF23A8125394F4F5D8F1D7485606FA22644CAC64386891","public_file"
"fragments\Noether_R823_Paper30_B_S2_Lines14720_14844_English.texfrag","6489","4F151ACC6F94851BFB29A25210C50E6E6ABF3C9A7B8032B7DD69D64F068B54AE","public_file"
"fragments\Noether_R823_Paper30_C_S3_Lines14845_14870_English.texfrag","9088","0DC6B9273F304B015F156F1C01823ADD41351BC622063FF5A5F9334A35C994EF","public_file"
"fragments\Noether_R823_Paper30_D_S4_Lines14871_14927_English.texfrag","10624","F9490CB64895C963B21285AF539DE37E527DDE0A84334AA899DEF87E037EC316","public_file"
"fragments\Noether_R823_Paper30_E_S5_Lines14928_14966_English.texfrag","9279","D942A7A9E4D8C48AE7340B3D789B471FF1CE42531C8804A4A5E23C44C9173BD8","public_file"
"fragments\Noether_R823_Paper30_F_S6_Lines14967_15010_English.texfrag","7504","358E03C5A59856781D596652DAD7B606A04BDD7B5E3ECDB33BD0165839EDCD92","public_file"
"fragments\Noether_R823_Paper30_G_S7_Lines15011_15072_English.texfrag","6970","A78ADFF1529585936397F84CC55A11FF2D9E2DEAC0C7F3578285404F7085B585","public_file"
"fragments\Noether_R823_Paper30_H_S8_Lines15073_15207_English.texfrag","7124","A3065A6D234AB4675410FE515B3900873601DDD875188A67CB34DC195D608963","public_file"
"fragments\Noether_R823_Paper30_I_S9_Lines15208_15368_English.texfrag","13065","87E8400615FA907CC308214EDD663AED78D7FDBD3740E64348D649DEA5EBA420","public_file"
"fragments\Noether_R823_Paper30_J_S10_Lines15369_15576_English.texfrag","10609","52C3C604C85CE47501200B96902498150696961BC3D832AE223D57CF342D31C9","public_file"
"fragments\Noether_R823_Paper30_Lines14316_15576_English.texfrag","841","8597C275AFF7EC2112C9519D07009A664F90A2C46F1B571047A3694F5535BF8B","public_file"
"fragments\Noether_R823_Paper31_A_Lines15577_15760_English.texfrag","28931","7FBF20CAA7F111C0CE397B4488E7C2F1BBE28D597DF3EE13670D8A2771850A3D","public_file"
"fragments\Noether_R823_Paper31_B_Lines15761_15952_English.texfrag","22317","8D31FD63DDABC7B872A2049C2BF8B2DF63D3272BB9013A75DCF387DCA2D084E3","public_file"
"fragments\Noether_R823_Paper31_C_Lines15953_16068_English.texfrag","26613","0E98F95C5AD5F13723F5F8FB1F599493AA94FDFF4D5DC56C1E3A4CEB968F6991","public_file"
"fragments\Noether_R823_Paper31_Lines15577_16068_English.texfrag","295","2AF0F43FD5A2B91F768DCBA85BB40CF5ABF79304E4DB2F4F357C8B2025041276","public_file"
"fragments\Noether_R823_Paper32_Lines16069_16237_English.texfrag","21406","E0B51D33A84FD5746A62001454119AC0C3BBCD19914C2585EF43F3F40C28DBFB","public_file"
"fragments\Noether_R823_Paper33_Lines16238_16311_English.texfrag","9239","787797D812C811A8F02752C7385B252361527CEB25F48D6505C6612FDB88A6B1","public_file"
"fragments\Noether_R823_Paper34_A_Lines16312_16741_English.texfrag","39044","C2225D237A3DA33F7BE500A280F005577EC1536E8FA44C2135DC43950C492DEA","public_file"
"fragments\Noether_R823_Paper34_B_Lines16742_17415_English.texfrag","28787","848FFD6AF0A865660181E86C84C3A66B3E75E2B60FEAE2FEE7E7F13D0666BFBA","public_file"
"fragments\Noether_R823_Paper34_C_Lines17416_17809_English.texfrag","23442","3CE2E860ECF8B32734199E0DE5FABA0FAC111C7CB07F28227B9C98BF070CA3B8","public_file"
"fragments\Noether_R823_Paper34_D_Lines17810_18335_English.texfrag","32905","4E97C39DCA87B9D437382567CE8C74E140C6D32D9FAE5361136B91641508BC46","public_file"
"fragments\Noether_R823_Paper34_Lines16312_18335_English.texfrag","384","F8496B07890F58B39614F6F87C5B58E2327329BF04A0967F6A877D04F6E22CB9","public_file"
"fragments\Noether_R823_Paper35_Lines18336_18599_English.texfrag","31045","B9CE4630E44A834451B52CAC74D85CF29502FE0FF35E404B18D69CC6DFF79F3D","public_file"
"fragments\Noether_R823_Paper36_Lines18600_18613_English.texfrag","717","8F25CADF2DF99623372D57C03524CCA1BF26D95D84EF62DBCB5581B28FAB6F52","public_file"
"fragments\Noether_R823_Paper37_Lines18614_18805_English.texfrag","21231","48A89B1A475361EDAD33B4D03A301D86AA805D88EB83BE02953D63AD636FF2AA","public_file"
"fragments\Noether_R823_Paper38_Lines18806_19026_English.texfrag","24395","EC6A65CF3F5A776EE4AD5C10C594FE8A9F5046C31B95612053EBABF7338D5239","public_file"
"fragments\Noether_R823_Paper39_Lines19027_19121_English.texfrag","17249","118D098F16AF9C87CAE6ABDF0B1A5AFE038FFD96BB29897D4C533B965FD1CF78","public_file"
