"file","relative_path","bytes","last_write_time_utc"
"28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","3001","2026-07-07T09:29:26Z"
"28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","4697","2026-07-07T09:29:26Z"
"28019A34_LOCAL_RETURNS_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_LOCAL_RETURNS_ROUTE_CONTEXT_ROWS_20260707.csv","4430","2026-07-07T09:29:26Z"
"28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4575","2026-07-07T09:29:26Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1387","2026-07-07T09:30:03Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_28019A34.csv","718","2026-07-07T09:23:36Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_28019A34.csv","8982","2026-07-07T09:23:36Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_28019A34.csv","9863","2026-07-07T09:23:36Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_28019A34.csv","6009","2026-07-07T09:23:36Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1174","2026-07-07T09:23:36Z"
"forms.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\FRONTIER_DELTA_28019A34.csv","1615","2026-07-07T09:23:36Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\HEARTBEAT_20260707.md","1404","2026-07-07T09:30:03Z"
"languages.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\README.md","2062","2026-07-07T09:30:03Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","847","2026-07-07T09:30:03Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_28019A34.csv","4905","2026-07-07T09:23:36Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_28019A34.csv","outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_28019A34.csv","16518","2026-07-07T09:23:36Z"
