"metric","value"
"current_live_frontier","28019a34851454d37431f2c900c80b45ea90f23e"
"prior_local_frontier","9737e10cb240ce55f402f7af0ee0308d5c1a8d87"
"prior_prepared_but_not_promoted_frontier","94419346d6fbcdb3442b0fa9ec48c4f2ea3d23a9"
"prior_coordinator_frontier","9737e10cb240ce55f402f7af0ee0308d5c1a8d87"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_9737E10C_FRONTIER_ADVANCE_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
