"relative_path","bytes","sha256"
"images/ledger_previews/AUTHORITY_AND_REVIEW_EVIDENCE.png","76542","62669C2D87921CEEBC82C1D7B133F3E9866C5B0C1A807EFD4E3C3173A949BC4F"
"images/ledger_previews/BUILD_RENDER_EVIDENCE.png","153085","783027DE99D3B096D57ED856ECCE627FF64D8880FB60430B131C3CB6C0DB344C"
"images/ledger_previews/FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.png","113891","0F3C48878CEF92536608AAA48EE0CF983DBE27A6A009A866D6D4D954B22F9E73"
"images/ledger_previews/INDEPENDENT_AUDIT_EVIDENCE.png","159925","363303853CBECB1572DAF8D3D564FDA1ED558DDC96854A686583D92A6ACC9235"
"images/ledger_previews/PUBLIC_COMPONENT_INTEGRATION.png","161593","AAED943E427C6E130090F1C7A9C61E8BB2CA7258CEE95F54F7CDB1004F8F5553"
"images/ledger_previews/PUBLIC_PROJECTION_TRANSFORMS.png","37416","CC31F734CC58AC797DDA65FE11A9A95B3812AC73F6CD368A1E391D2213403E92"
"images/ledger_previews/SOURCE_ALIGNMENT_COVERAGE.png","73977","9A31B9CE0DB9A3925618A44C55951D1FF3A1C53F8B5CA159CBBA63122372875C"
"images/ledger_previews/TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.png","77086","309DD72D0A60DD8FDDAB2BA9C459BF7CAC81DABA026A8A91A50367B898795AFF"
"images/target_pages/target-page-1.png","666533","2BB4CEDC89798A5DFA9E0222F31073A96E4E2080ADB29EF860B2151DA692FCFB"
"images/target_pages/target-page-2.png","530763","D53A771B3194AA1E2D19BD54F026B2AE1CC1A993676E583D32CC09E11044203F"
"images/target_pages/target-page-3.png","526043","364A25CBC5A7DACF4FCBAE6C0C184E5C208DDEE0A08ED8953BCA5B282D59BD90"
"images/target_pages/target-page-4.png","520606","131E65FF4481733338ECE34C8AEE549FF39611940A8ED33B341283719F79051E"
"images/target_pages/target-page-5.png","509884","F165376F213F149CDE0CF7E01FBD6EF973143278D3A844F1A58B331EEC1A5D9C"
"images/target_pages/target-page-6.png","330073","0B49D3271ADF130C822112445C4B288C7A7D8C2F60EB381C8CB38E1A373421DB"
"images/target_pages/target-page-7.png","389027","BC73C1FC3461BCB10A84BD0C3925F7C44D09003DDE653C658F5A383DF8F6C9D5"
"README.md","770","94A476CAC0AEF964F5C4E5F59E65676B5B4DE690F8CAFDB0F2EF006639C40B84"
"VISUAL_EVIDENCE_INDEX.csv","8531","E896326B3AD3808E0CA98108AF4CD26844834CEACF0549B254F203B843D394F1"
"VISUAL_EVIDENCE_INDEX.jsonl","11670","0E9314A49B66762173CE24C189180FC6E58F1800303E604445C8F9B305B3FEB6"
"VISUAL_EVIDENCE_INDEX.schema.json","1246","EAF505FCE4F04ADEACE6BE683B60C1FC30B416C92BC2B89041B9C272DEA912A2"
"VISUAL_EVIDENCE_VALIDATION.json","383","D351148C70BDA3E4FB4E9010D5FDCC162CF2ECE20CE1E14426DC3A3DD8BC3B54"
