relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",6153,BFCDA875290B4A7CB1C440481270F4F0682DCAEDBD6093D6827B31F6E987C3BB
"root/ROUTE.md","producer-root/ROUTE.md",4315,0947E55791E0D8302A09E0FD46048B897C29A3623745A7DDDA03EAB2813270D6
"root/evidence/build.json","producer-root/evidence/build.json",417,0ED7210B82F658FD79EEAC4D1ABF5435996D315C4DD5079E730FF6DB7A89B757
"root/evidence/build.mjs","producer-root/evidence/build.mjs",44063,A6BC6E6781E1D5640AA34F37FA8B3590F1B84ED4D650ABDA8EE88D5014F870EA
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",36997,06EA215813A2936A6E5F5934DEB7FA43354CA58002E1C1C6A8BF4CF7CAA6305E
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",58239,F0F133C765369B2625080FF2BF852DF64521A64BE99E0FDDC1A724CD1BEF14D6
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",150044,01703F7F82372D1C5D672B85DB9A6661826384878B4A27A384FFE1E52527EB17
"root/evidence/validate.json","producer-root/evidence/validate.json",745,646EFD3B85D382B1F4DA60CE326D224743275407EAA55F7B25C80AE83C6EFB03
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",8053,349D24950DA87B7FED8BF125628F9E4168D6DD207A54950143790E7949449ABC
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",372,8ACBDD5F9F88001D163B3CE7B5E4210BF7AD9393B653BFEDB0D6B9FE523D2A63
"root/make.mjs","producer-root/make.mjs",4890,91A3B2B6B61024A986719F0CE2EC2EF25631EE3144BAB5B0EE4E45FF700B0BD9
"root/manifest.json","producer-root/manifest.json",7348,46DBAC424E37D874081D380D579905028E17B5A2289248992CE82FDF6F418C40
"root/route.json","producer-root/route.json",7823,78E39846F7F1EB58D237612D36962C5764204CAA214AF5FC1C3FC0943ECD9473
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1392,560961E42EDC935BE289FAA39D86E6214B5A3960C2F912847A125F2FFA05AF9D
"root/targets/T01_U04.tex","producer-root/targets/T01_U04.tex",1310,C15FFF0E11881764CF972AF20DEF9292612573B513412EDAEA217D16E7F3CC88
"root/targets/T01_U05.tex","producer-root/targets/T01_U05.tex",1072,F9310428B7FEDB0FE4CB99F7FBDC8B67CEC5445D4477FF15985BD96C43A18CAB
