"file","relative_path","bytes","last_write_time_utc"
"25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv","1104","2026-07-07T02:03:51Z"
"25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv","1156","2026-07-07T02:12:32Z"
"25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","3072","2026-07-07T02:03:51Z"
"25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","3753","2026-07-07T02:03:51Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1496","2026-07-07T02:03:51Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv","1185","2026-07-07T02:03:51Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv","8487","2026-07-07T02:01:58Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv","9313","2026-07-07T02:01:58Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv","6130","2026-07-07T02:01:58Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1119","2026-07-07T02:01:58Z"
"forms.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FRONTIER_DELTA_25B9A6DF.csv","1571","2026-07-07T02:01:58Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\HEARTBEAT_20260707.md","1676","2026-07-07T02:12:32Z"
"languages.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\README.md","2252","2026-07-07T02:12:32Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","1417","2026-07-07T02:12:32Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv","4630","2026-07-07T02:01:58Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv","15418","2026-07-07T02:01:58Z"
