relative_path,bytes,sha256,ega_concept,methodology_concept,replication_concept,direct_public
00_EGA_I_P142_Diplomatic_French_Paired_English_PreStacks_Source.zip,3398112,884FBA8F6F8CED213E0872311C2F394151F2B315DB790BB8BD4E4B0004BFC8AD,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
01_READ_ME_FIRST.md,1093,32A7379EF3B0B24EE285673CD1080E1E6790A28A35F69A9911647600357CCF92,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
02_EGA_PRESTACKS_MACHINE_READABLE_INDEXING_SCAFFOLD_P142.md,120947,B630C72A3BEE2CC67D76A087265639F2A54DF3AC866D367C7CE97A62CB914D09,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
03_EGA_FRENCH_PROJECT_LOGBOOK_THROUGH_P141_PUBLIC_PRIVACY_CLEAN.md,400865,86D1142E7D596F81A927485337FFAC2E9813A35B1E3332BD2FA025A90DEC67A2,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
04_EGA_ENGLISH_RECHECK_LOGBOOK_THROUGH_P141_PUBLIC_PRIVACY_CLEAN.md,177454,F67BFDE7E6F3453636A7CF3C2C2B42CEA60EA7FAA523DEC783512F5D803BF96C,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
05_EGA_P142_ARCHIVE_RECOVERY_CONTINUATION_HANDOFF.md,1292,D4C72D5D8D2C928E8B6DD49E5020C185709E874839F35A8BB30FA3904CE73A69,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06_EGA_FRENCH_STATUS_THROUGH_P141_PUBLIC_PRIVACY_CLEAN.md,253364,173F2EF537ED1CD75F1FEFD58D58965FE26A94CC00910E332DBC7C5012F6A294,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
07_EGA_ENGLISH_STATUS_THROUGH_P141_PUBLIC_PRIVACY_CLEAN.md,108024,215D15A9702B1FC035834EC8D9DE11830082421E159F6C929F058F187FA3CA4D,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
08a_EGA1_CHAPTER1_P142_ARCHIVE_RECOVERY_VALIDATION.json,5710,80EFA71E6B6499EF91E4C1A52AC1A70F13A4E50DC5044BF4744F7A39E52FA8BB,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
08b_EGA_ENGLISH_R90_ARCHIVE_RECOVERY_VALIDATION.json,4681,FF81A37C8B2CF13C6C466C67178A5E92918C2E8C1A1244F6831C6E19DC053705,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09a_FRENCH_DIPLOMATIC_TRANSCRIPTION_APPEND_P142_20260804.jsonl,7387,FDAD0DF61BFFB5F4BFBA723323FAA7BC2E0A823698B17D08282D2C04A4AD684C,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09b_ENGLISH_CORRECTION_RECHECK_APPEND_P142_20260804.jsonl,6541,EBF102402D50CA3867B46DC1607760A52BFA186F174C6EFAFAB5E3612462A25E,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09c_WORKFLOW_ERROR_APPEND_P142_20260804.jsonl,6990,922E194C09C404FD0915B38BBA45969F4F3A289248D8A475494B4F217EA98D42,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09d_EGA_P142_ARCHIVE_RECOVERY_DECISION_LOG.jsonl,3976,76420E744EA5D9D72C500732CDDE43A8B57EB200ED58D65CBFE127682392A1CA,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09e_EGA_P142_ARCHIVE_PUBLIC_PROJECTION_ATTEMPT_LOG.jsonl,880,748EB758000E72357F2D38C2CB90D31E892157CCCC304D8C44506833CEE0EFD5,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
10_RIGHTS_AND_PROVENANCE.md,711,89500131F7EC527ABC1475E62428F46589033143EB92D3B431A802B36B082AD9,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
11_PRIVACY_TRANSFORMATIONS.csv,58316,B839DB27076719BC1EB51318C84BB818DBD506194FB3B833B5D1EDA10ADD9E2E,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
12_PRIVACY_VALIDATION.json,77994,E5F99B5AAAC509A1457904E18732FA860824ECB69A7CE6D9164C24EEF8B33673,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
13_PACKAGE_PAYLOAD_MANIFEST.csv,21203,6F3ACE4AB746A6372C15A3369223C9E3E69C9436316D91B2999F0CA987397453,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
