       ‫ﻣﺴﺮﺩ ﻣﻌﺠﻢ ﻣﺼﻄﻠﺤﺎﺕ ﺍﻟﺮﻳﺎﺿﻴﺎﺕ‬

                  ‫ﺇﻧﻜﻠﻴﺰﻱ ‪ -‬ﻋﺮﺑﻲ‬




                      ‫ﺇﻋﺪﺍﺩ‬

      ‫ﳉﻨﺔ ﻣﺼﻄﻠﺤﺎﺕ ﺍﻟﺮﻳﺎﺿﻴﺎﺕ ﰲ ﺍجملﻤﻊ‬




‫ﺃ‪ .‬ﺩ‪ .‬ﺧﻀﺮ ﺍﻷﲪﺪ‬                     ‫ﺃ‪ .‬ﺩ‪ .‬ﻣﻮﻓﻖ ﺩﻋﺒﻮﻝ‬

‫ﺃ‪ .‬ﻣﺮﻭﺍﻥ ﺍﻟﺒﻮﺍﺏ‬                     ‫ﺃ‪ .‬ﺩ‪ .‬ﺑﺸﲑ ﻗﺎﺑﻴﻞ‬




                      ‫‪٢٠١٨‬‬
                                  A
       a posteriori probability   =
           a priori probability   =
                       abacus     =
                    Abel prize    =
                 Abel theorem     =
             Abel’s inequality    =
      Abel’s integral equation    =
         Abel’s limit theorem     =
                    Abel’s test   =
       Abelian additive group     =
              Abelian domain      =
                 Abelian field    =
                Abelian group     =
            Abelian operation     =
                  Abelian ring    =
                      abscissa    =
            absolute deviation    =
                absolute error    =
            absolute geometry     =
           absolute inequality    =
          absolute magnitude      =
      absolute mean deviation     =
             absolute number      =
                absolute term     =
                absolute value    =
absolutely continuous function    =
   absolutely convergent (adj)    =
    absolutely summable (adj)     =
                 absorbing set    =
                                  1
                 absorbing state   =
                absorption laws    =
                abstract algebra   =
               abstract machine    =
                    abstraction    =
              abundant number      =
                    acceleration   =
     accumulation point of a set   =
             accumulative error    =
                       accuracy    =
              Achilles’ paradox    =
                         acnode    =
               acos (arc cosine)   =
           acosec (arc cosecant)   =
            acosech (arc cosech)   =
   acosh (arc-hyperbolic cosine)   =
            acot (arc cotangent)   =
acoth (arc-hyperbolic cotangent)   =
             acsc (arc cosecant)   =
              acsch (arc cosech)   =
                          action   =
                    acute angle    =
                  acute triangle   =
                 acyclic digraph   =
                  acyclic graph    =
                        addend     =
                       addition    =
               addition formula    =
                   addition sign   =
               additive function   =
                                   2
                 additive group     =
                additive identity   =
                additive inverse    =
            additive set function   =
                 adherent point     =
               adjacency matrix     =
                 adjacent angles    =
                 adjacent edges     =
                   adjacent side    =
               adjacent vertices    =
                  adjoint matrix    =
               adjoint operator     =
                affine geometry     =
          affine Hjelmslev plane    =
                      affine hull   =
                 affine manifold    =
                    affine plane    =
                    affine space    =
                     affine span    =
                 affine subspace    =
           affine transformation    =
        affinely independent set    =
                         affinity   =
agm (arithmetic-geometric mean)     =
     agreement of two functions     =
                   Airy function    =
              Akerman function      =
   Alexandroff compactification     =
                         algebra    =
         algebra of propositions    =
                                    3
         algebra of subsets    =
        algebra over a field   =
          algebraic closure    =
          algebraic element    =
         algebraic equation    =
       algebraic expression    =
   algebraic extension field   =
         algebraic function    =
        algebraic geometry     =
    algebraic independence     =
          algebraic integer    =
         algebraic number      =
    algebraic number field     =
  algebraic number theory      =
           algebraic object    =
        algebraic operation    =
        algebraic structure    =
          algebraic symbol     =
           algebraic system    =
             algebraic term    =
         algebraic topology    =
          algebraic variety    =
  algebraically closed field   =
    algebraically closed set   =
algebraically complete field   =
 algebraically independent     =
                   algorism    =
                 algorithm     =
           alignment chart     =
              aliquant part    =
                               4
               aliquot part    =
       almost disjoint (adj)   =
aln (antinatural logarithm)    =
      alog (antilogarithm)     =
                  alternant    =
           alternate angles    =
       alternating algebra     =
          alternating form     =
       alternating function    =
         alternating group     =
         alternating series    =
     alternating series test   =
       alternation theorem     =
        alternative algebra    =
     alternative hypothesis    =
       alternative theorem     =
                   altitude    =
           altitude triangle   =
           ambiguous case      =
        amenable number        =
        amicable numbers       =
                 amplitude     =
                   analysis    =
       analysis of variance    =
                    analyst    =
              analytic (adj)   =
     analytic continuation     =
             analytic curve    =
          analytic function    =
         analytic geometry     =
                               5
   analytic number theory      =
               analytic set    =
        analytic structure     =
    analytic trigonometry      =
         analytical engine     =
               anchor ring     =
                      angle    =
            angle bisection    =
            angle brackets     =
       angle of declination    =
       angle of depression     =
         angle of elevation    =
       angle of inclination    =
              angular (adj)    =
      angular acceleration     =
          angular velocity     =
         anharmonic ratio      =
               annihilator     =
             annular solid     =
                   annulus     =
                antecedent     =
                 antichain     =
           anticlastic (adj)   =
anticommutative operation      =
          anticommutator       =
              anticosecant     =
                 anticosine    =
             anticotangent     =
            antiderivative     =
       antidifferentiate (v)   =
                               6
  anti-hyperbolic function     =
         anti-isomorphism      =
    antilog (antilogarithm)    =
          antiparallel (adj)   =
          antipodal points     =
                 antisecant    =
                   antisine    =
       antisymmetric (adj)     =
antisymmetric determinant      =
     antisymmetric matrix      =
    antisymmetric relation     =
     antisymmetric tensor      =
               antitangent     =
          Apery’s theorem      =
                      apex     =
         Apollonius’ circle    =
      Apollonius’ problem      =
                  apothem      =
       applicable surfaces     =
      applied mathematics      =
          approximate (v)      =
   approximate reasoning       =
            approximation      =
          Arabic numerals      =
          arbilos (arbelos)    =
        arbitrary constant     =
                        arc    =
              arc cosecant     =
                arc cosech     =
                   arc cosh    =
                               7

