filename,bytes,sha256
00c23_SGA3_Expose_XXIII_English_NativeDiagram_Loop1_Working_20260728.pdf,220261,22EB1CD2B5133D2E7567CAE086AFE920EA90AEA4FF17E4C07BC5BA5E42DBF7D5
02c23_SGA3_Expose_XXIII_English_NativeDiagram_Loop1_Working_20260728.tex,1790,3DC28C22DE4DC972C3D10B363BC9B9CA674EC5CB1353F68DF8FCFE7D2B022274
10c23_SGA3_Expose_XXIII_NativeDiagram_Loop1_Source_20260728.zip,42081,CEEFAECFA5E9E4F0444DDF2F461E8101ECAD638370CA05777DADD82A4794B479
BUILD_SUMMARY_PUBLIC.md,1146,F8424137682FA9A9F651F05365DAFF1023CABDC31815AD99C09854B2A4D24CF7
FINAL_VISUAL_QA.md,855,95C99E44B828F49E1B3F67E869A63373EE1904A0E9F075F9EC448CD545A3C784
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,1244,706C2A8A2F2EADAA9934937C2752FBC0032C6084E11C429C5B039CF22152BC5D
LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,2492,F319B162353D811B50793467AD860CB75A98266D743CFA8B10357924E9425FA0
PACKAGE_VALIDATION.json,2015,D4EAA5C78A7657EC80DCEC4BB8495CBBBAF37F04FE2B8A1D20845064D2BA6519
PROVENANCE_AND_RIGHTS.md,1456,B1E51F2387369DF68FEC63E6162DF0371E5B7F66F234585D3F314EAFADF7EED2
PUBLICATION_READINESS.md,1181,ADA62A0F9D503AB71021A1EF433CEB3A2BC59063559A3764D106006CA6A615BF
README.md,1693,D9CB15B840E2A953EBFE4D0C87375D1BE7119518A3B344D49CFBC4D19ED0C3E5
build_package.py,19109,58EC177B27E1098D6B1A24B593BDF48838EF5D6022622473F222560FE637C08C
