filename,bytes,sha256
00c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.pdf,10466981,1626FE58BCD43DEBBC63AB7144DE227ACA4109092E7A67CA0DE2609AF36F9F75
02c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
10c9_SGA3_English_Complete_Reader_Source_and_History_R18_20260729.zip,10991030,50AE31C90E26DC191707771D4D0BDC2D1C689E0BFFDDD960EE5C19EB0109A863
build_package.py,19971,AD9F52BBB0E472F39B0F121A386920AA13DFB1BE19BE02DA7DA070B17A344CEE
BUILD_SUMMARY_PUBLIC.md,838,BE2E3D4BA717989887FB307F8C4AF8EDAF163B6DBAAEA24A31E91D72836AB812
FINAL_VISUAL_QA.md,593,B6E24B5C4EFA0F5C76AB931E8432C89AB505B5F2EB277B07CD76D59983A3C2A5
PACKAGE_VALIDATION.json,1899,01F196EBA336D1BD5A0F3CC651CBC934ED84FF9C00EB3D3FEB2A5B237B18A724
PROVENANCE_AND_RIGHTS.md,1221,7DC2389EFA49A12EE7A270C05CDC17C5E96A2A8D5EA66B0B2BBE4F2E39337CC6
PUBLICATION_READINESS.md,1182,AB687236F0ED0D05C6E11BD49A5C258787DACE59FF79CFA19515EFED7FA4A95A
README.md,1160,073CF616EC0122B0E301243D712F2BBC5C30B06648AEB0126DADF872B0DE8900
