"path","bytes","sha256","role"
"BUILD_RECORD.md","1314","67D6CC0F0A5D8457E701628F960E3CB17B07ED406C1D16774FD5ADCF44E57702","sanitized build evidence"
"CORRECTION_LEDGER.csv","3493","CCE0AB2B17D4E63B9EDD9D8CD285849E49F7944383346103A1CD654E9259D57A","source and editorial correction ledger"
"evidence/rendered_english/contact_sheet.png","1904179","1F9E20BB9DEE1D4F6C2D019D5E0BFF71A8E7FFFBB32E0458B0DE6632ED34DDDD","complete visual QA contact sheet"
"evidence/rendered_english/page-1.png","636803","C3A8758F6B74F23AC5B89CFE5DB819362FD466D3A40DEE0DBF64CED61D900C2A","visual QA page render"
"evidence/rendered_english/page-2.png","679103","0F96B944BB6B741720EFFCD1B3811F19DC17765E3422B7F0A174DF835DF496FC","visual QA page render"
"INDEPENDENT_REVIEW.md","2874","77E1E0F56AE482F25F2B8A3745560BCF44DDC788BE98FDD68E07B3542A02222D","independent internal review evidence"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","862","81615434DE2266DFC71A4759FBFBE63307D8A52CA8C5093124DE0DEEFAFBAF0D","rights and attribution caveats"
"Noether_Paper04_Introduction_English_R823_SourceChecked.pdf","279845","31D9FB108121A62174A808F3226F03723C8DF11D1CB7EF2B95A99B9BF2587C2F","reader PDF"
"Noether_Paper04_Introduction_English_R823_SourceChecked.tex","11422","A86E1A0DA454AFEBED87E68475B88B008D145D3C1BD601ED99397CA13C9D0574","editable English translation"
"PUBLICATION_READINESS.md","1280","E37B94DEF97D3797745A646009C7F222847D1EBBA47B8D0B183AC1951B5921C7","bounded readiness and caveats"
"README.md","1691","C1B1F14EF8B77D1510E1EA7B11404AA9DB78F490C1B10A995BE3DC2DB402875F","scope provenance and cursor"
"SOURCE_ALIGNMENT.csv","1784","07884686F5222586FAA75E19F96E86A19AA3CCC8A5029E1EE873BDE544D5449D","source alignment ledger"
"SOURCE_AND_BUILD_REVIEW.md","3141","32D8FB59608E4FB971E6CA3CB3857EE8164830AC58A95ADD0A7FB0B0DFDED121","source and build review"
"SOURCE_CONTROL_HASHES.csv","841","F1756BADFC2531B4BCC085299F43AFB4E142CA178B3B3B1080298D40BF0CE562","nonredistributed authority controls"
"SOURCE_DEPENDENCY.md","3116","24ACBB8D28A8AA51DD9474D51C8446B50D43BB075DB06D4BC546FFC2FDAF8B3B","typed source dependency record"
"SOURCE_STRUCTURE_CHECK.csv","2838","DC896C68DBBC47A2E4AE3FA285C6F109EC84C2453D778A93FA33F4C73C80E4E4","source structure verification"
"TERMINOLOGY_AND_ADVERSE_LEDGER.csv","4307","861AD82F59E0B406DF642A15D477443EC303B128F58142E2E1C11A1FFA38F2A9","terminology and adverse choices"
"VISUAL_QA.md","1803","6FDD2B899556FE5597FA41AC82D04244C6AC56DF5603C232445185C28267BE56","complete render review"
