relative_path,bytes,sha256
.gitattributes,66,23DA1AD5D4F790BF39C778533FFC8B766E2F994ED46D98A9E30374180BFDB18C
README.md,1596,D8C1D5B91035A2D792B644D6EDF599539A20D8CF989F8AEA576B22AA7B387974
RIGHTS_AND_PROVENANCE.md,733,C82A29DE415CD41D3DEF9F41AF1580A0142B20DC20815F51311716B7FF3E1294
SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_VIII_Reader_and_Source_20260730.zip,1513784,054802769961F827273B8CAE4B6406973F1676A024390F38A2C13E0EDF98C1FA
TRANSCRIPTION_SCOPE_AND_LIMITS.md,1004,81909810A390D86BF4783E858FCA147C4A80EA943F4910B53A51597D1275B0C9
reader/SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_VIII_Working.pdf,1386809,C5C0194DEB12E79AE9AE122CCD0254FC663183E1464310FD247B02B5FCA56B9C
source/SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_VIII_Working.tex,2888,4798C722CE603070747D2F69B6252BE62CDE93A6A1AE0863E9FDDA3C737DC2CB
source/expose_II_body.tex,15613,B9591E557E2EF3EEDDF90BF819E85B1CE82266C5A24C03FCC8FA949EBA031411
source/expose_I_body.tex,64330,9C67987E9ED7DFC3A13511BDDDD0D2657DA9A2E6756442FE431A1B6E1FCAB503
source/expose_VIII_body.tex,232654,6CB4CF45A5328F19D6A4831FE1DEF19E19932BAEB533ABF5CC984E5FE205BE71
source/expose_VII_body.tex,199607,78F816BF7B5FCD8A74D16740473E367C8F00D6A0C2A998A16B281BD294F4321D
source/expose_VI_body.tex,351422,1EBB034E07D18C557462CF109DFBB9F105351CAC7E19923B6B4865A58EF58E48
