"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_761BEC88.csv","1103","754e7d7860f5d060d429136aa58d1636859c85b57b9e88e2e680fb08d38e1fe7","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_761BEC88.csv","11887","45e9c77fa9ed250538c061561d09c4d9763b867cea258aa9a77bf2100a7494bc","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_761BEC88.csv","3061","a444d463dae0251029afa9c2ebbed5d9125ba28374e5b140359f7fe79528e114","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_761BEC88.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_761BEC88.csv","3229","8060c29b44651137463eb4c06f974c295a7afdbe752d7c0f5c663715e2ffbac3","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_761BEC88.csv","10476","933e50e7c36b1eb0596fe47a2f9a3fb6ef01166278737275fa6bd2361a226fce","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","620","12dd35b9c703a3072e5b022c25ade32a82155989639886244cc038f0e8d53a2a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","809","33f287a14cf153cf0eae9438aa175a7c0f1c0c46016aa1264294c6e40318c691","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_761BEC88.csv","1496","307d5a10f3343913308a0a06b2bbb9643f71a93b89ffc9db48fac9237271f542","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_761BEC88.csv","11429","475f2ce1df4670b9bc3f11bf79a5797ef103741da5543504da47062741d30c44","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_761BEC88.csv","770","0123de4d61c9a885f6f13dd4f089f4efb0ec9d6916ae24e64879f1acfbce92b7","generated-draft/interlinear-terminology-support","support/provenance/gap only"
