relative_path,bytes,sha256,disposition
producer_checkpoint/ADVERSE_WITNESS_COMPARISON.csv,3163,B5BE02A7CCF5A8B6680E1EB84146033B8BE8B1E7D9F87444DA96789FF9E8A343,exact_producer_bytes
producer_checkpoint/BUILD_RECORD.md,1160,C9A7C70571E8E21885B5E6DF5761A50C781A8F16535E0435EC913526961720B4,exact_producer_bytes
producer_checkpoint/CONTINUATION_CURSOR.md,636,736B4DD7D0EE66F7C17869B66B9C1DF70394D213834F2434F9DCFC78B79E2F40,exact_producer_bytes
producer_checkpoint/DIFFICULTY_AND_FAILURE_LEDGER.jsonl,15561,FA8A46DEAEBAA14555FC9076B0B37F8A6FFEAB1E73F5EAFD86BC3F6EE01BA762,exact_producer_bytes
producer_checkpoint/DIFFICULTY_AND_FAILURE_LEDGER_SCHEMA.md,969,3C8BFD64B6A57DB305F3A7B8618204B026FE2B2AE368C37E221027320345703C,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/contact_sheet.png,343337,205632588BAE99AD346C223980F446C4C47BE04E31D1E3A4BDD94CD0F5F5076B,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/page-1.png,173259,2B9775F8BE5982E1FBF38A4C8D214B1EEE51A1229496020F6780BB1FAFA3B93F,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/page-2.png,169743,24DDE0028470D1E718563410DAD0BE24E8DF1BD295B9F4689394ED9EB7520B6F,exact_producer_bytes
producer_checkpoint/INDEPENDENT_AUDIT_RECEIPT.md,1657,41C434F9EB78AA8E8C1ED17B1306FE7AB3AB68FD7E1F5AFC310F43A3420954AB,exact_producer_bytes
producer_checkpoint/LICENSE_AND_ATTRIBUTION_CAVEATS.md,1095,061C357FC033BD65A5930ED9351725DF6DEE2F1CB5DCB543569BBF853AEB5EFC,exact_producer_bytes
producer_checkpoint/MACHINE_LEDGER_VALIDATION.md,1621,1C5216D5A330F84E30B39F50251E50A6F422CC4DA816B6236930FF27B083891F,exact_producer_bytes
producer_checkpoint/MACHINE_READABLE_EVIDENCE_SCHEMA.md,2468,5A4EF7C56F77916FF7D5022004E51C6F638B76558A21B8BCE66A884C92C2A7DC,exact_producer_bytes
producer_checkpoint/Noether_Paper04_Section04_English_R823_SourceChecked.pdf,262759,2DCE02526EAB5C28D65042B4B1E0533186CA94D10B51DEF714BEE50DE7722EE8,exact_producer_bytes
producer_checkpoint/Noether_Paper04_Section04_English_R823_SourceChecked.tex,9158,ECC68F059F5091A201B05FDDC442C016C5D88FF47503ED5FB2423022B017D5E6,exact_producer_bytes
producer_checkpoint/PACKAGE_AUDIT.md,2694,E8DDE8C1AFDBE5913C371D06D943FFDADABDD4BDBAEE844FD6AA29762799F603,exact_producer_bytes
producer_checkpoint/PUBLICATION_READINESS.md,1595,ED9D50B5AD1818E18F03FFE2C3A4E3A6F18A055F2288709C39B8A41AE92C5362,exact_producer_bytes
producer_checkpoint/README.md,2103,1B9751AD72EE47A97BD2B002FE2762FF5A58B9D06B0312D2F01B8B454C16D535,exact_producer_bytes
producer_checkpoint/SHA256SUMS.csv,2641,FAD8C85E36651FF1799E02BECBBF8671B2D82A9797742528C8A0CD3DEF3C0402,exact_producer_bytes
producer_checkpoint/SOURCE_ALIGNMENT.csv,2317,3BDC72F2128B451C6806972B61B7C52F7293AEA13D31F5983E0732B0C61FD5C6,exact_producer_bytes
producer_checkpoint/SOURCE_AND_BUILD_REVIEW.md,2844,6337BA0547049F3BBEEE3F66D466B38F6A4E8B575BE6214AAB48A1170C7706D2,exact_producer_bytes
producer_checkpoint/SOURCE_CONTROL_HASHES.csv,2092,6D9F00FEEF1A02D5DB4D3C89D5D679BA62AD6F7290D2AAA93CF3C8F7F03BB04A,exact_producer_bytes
producer_checkpoint/SOURCE_FORMULA_NOTE_COMPARISON.csv,5099,E650B522992883422048ABB5FAB049F780119596D6662C8FBB119EFE5242FF18,exact_producer_bytes
producer_checkpoint/STRUCTURAL_INDEX.jsonl,8490,F4590380CC61252DE1EDE61222F7F2CBBD237EA0CC0ECE53A939046FFC60D129,exact_producer_bytes
producer_checkpoint/STRUCTURAL_INDEX_SCHEMA.md,1196,0A6AF0476A41FA7B06906199802C1617AF2CD936C95C70ADDC720B0FE00A723A,exact_producer_bytes
producer_checkpoint/TERMINOLOGY_AND_REJECTED_CHOICES.csv,3124,9FB79885D80E1DBAEB2186C6ABD9E9C9D16EA6A87208686FBA685FC96FF32EC8,exact_producer_bytes
producer_checkpoint/VISUAL_QA.md,1021,77D19D8965157047F65A7E7510BB6C35729BA541309A8F47EE807E18A374539B,exact_producer_bytes
producer_checkpoint/ZENODO_PAYLOAD_MANIFEST.csv,3335,D82AD08D442D535CCCD7BA835EC7AF6DA911DEADDDAF6CD79E9E3C202758E265,exact_producer_bytes
