"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","767","D68971312877712AA2AA3F6549C28A4D2072C789425C45F02B8FBAEFEDC6F35D"
"ARTIFACT_TOOL_VISUAL_QA.md","535","5B6F7F525873043D65CCCD390320EB8BB15F610674C492966BAE99BC94DDEC3B"
"AUTHORITY_ARTIFACT_HASHES.csv","1089","3AB1C1D0F26DE97524FB7103696767EB385E9053C2A5D05F50B511EFECBBD75C"
"DIFFICULTY_REVISION_LEDGER.jsonl","8228","8FCDAB9E220AD07D235032374DC85DC788B6F568F854C93CBD6D642B282D16B7"
"DRAFT_SOURCE_AUDIT.md","1802","06E4D4279B6DF0A7A72FDCB2054DE597BC5F3D512E2E28B7C521543699C27308"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7957","E2E2F6BBEE191CE34FD0CF91498FC66E66B098BD522FAFCF0D90E9519B40CF81"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1377","9452A1A7421B454C0DCF16CC111F01FA315F3B3D6997F1CE1E86534A6649A084"
"INDEPENDENT_REVIEW_SEAL_20260719.md","2629","C17160907573F3D03F0881C69306A8065230C7951A37A4BC250522CC0302D703"
"INDEPENDENT_VISUAL_QA_20260719.md","1301","8D91881FD801A6D3EF37F62C1D4C138BB351659ED59DAFF2F98EDFA0D3071A23"
"independent-target-page-1-300dpi.png","284623","9BB4328529395B2B78527E644919DCDC6F196B9D262B142E88BFD41C71BCAEB1"
"independent-target-page-1-critical-600dpi.png","506617","CFBC13EFEDCE9A3DEE76AD093FE0A12265701BF23EDF53E371C6098E5026ED54"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","713","7162974840D46C087B9BBA5AD2BF355EF32D975D2D613402B46916D91275B016"
"MACHINE_READABLE_VALIDATION.json","5040","C65F288FA1B614228901369C3DB2C2B57FCEFD4C09BAC5BF6E7802F5ACA27FBF"
"PDFFONTS.txt","1520","CADAD4BF2D04BD65898754A9577FEE521EDC96D0CB74E012A587B35A8D46D10F"
"PDFINFO.txt","712","DEA6E5A980E4F8D72E552FD13CED68028FE4306250AE0BFFED9B09A046DA486B"
"README_PUBLIC_BACKUP.md","1175","CBB49414073681D296633DE82AA26105F1EED7E0E70FB0D467F521D695FB6D17"
"RENDERED_VISUAL_QA.md","1088","19AFA522AE23D3758899998D79D2CCC8ED0CBBAF979A7D25CF0BF12880BDBC17"
"SGA2_Expose_VIII_Lemma_1_2_Proof_Opening_and_Definition_1_3_English_SourceAligned.pdf","236126","790EFEB5636375554A185874AB9DED5B23E6583DE2D05D1F9EA6011AB680B507"
"SGA2_Expose_VIII_Lemma_1_2_Proof_Opening_and_Definition_1_3_English_SourceAligned.tex","1987","5FE01CDAA0B39861CD6DADE2E09BE6CE18AA3A1C305BB0996250713E74948118"
"SOURCE_ALIGNMENT_COVERAGE.csv","4600","F296AC88E623FD8ED83C1A963B7782AC77258D3644E62E4425896337FC860363"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1485","726EDA57B63A101CCCFDBCF287542F83BE33E88A873320FF043EB4CB9E3EB892"
"STRUCTURAL_INDEX.jsonl","15804","734AFCF64EDFA569490D707D7C524E9EA6B949839FA866BA41715C19F8DBB0E9"
"target-page-1.png","283648","68EFBAE58BEDEA4D12640D5E6F760F8AB2848C0F3A59D7B45CC7B406287EA669"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5563","9CD8CF23A387A77A79AF9B5882952EE1F15EACD81B904EB4FBCC6D8B35ACD9D9"
"UNIT_HASHES.csv","4960","26A7F21F178C15AE0B009344F786CEA38FA8777276C27FBB13E78DCE440BE306"
"UNIT_STATUS.md","2398","A1AD8EE3B2453BB9091082D17C8D72BBE663F09042183C27810C68D9A3190CFD"
