manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-L12PD13-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1089,3AB1C1D0F26DE97524FB7103696767EB385E9053C2A5D05F50B511EFECBBD75C,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,767,D68971312877712AA2AA3F6549C28A4D2072C789425C45F02B8FBAEFEDC6F35D,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,535,5B6F7F525873043D65CCCD390320EB8BB15F610674C492966BAE99BC94DDEC3B,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,8228,8FCDAB9E220AD07D235032374DC85DC788B6F568F854C93CBD6D642B282D16B7,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1802,06E4D4279B6DF0A7A72FDCB2054DE597BC5F3D512E2E28B7C521543699C27308,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,7957,E2E2F6BBEE191CE34FD0CF91498FC66E66B098BD522FAFCF0D90E9519B40CF81,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,1377,9452A1A7421B454C0DCF16CC111F01FA315F3B3D6997F1CE1E86534A6649A084,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,2629,C17160907573F3D03F0881C69306A8065230C7951A37A4BC250522CC0302D703,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1301,8D91881FD801A6D3EF37F62C1D4C138BB351659ED59DAFF2F98EDFA0D3071A23,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,713,7162974840D46C087B9BBA5AD2BF355EF32D975D2D613402B46916D91275B016,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-011,independent-target-page-1-critical-600dpi.png,independent_target_critical_600dpi_render,506617,CFBC13EFEDCE9A3DEE76AD093FE0A12265701BF23EDF53E371C6098E5026ED54,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-012,PDFINFO.txt,pdf_information,712,DEA6E5A980E4F8D72E552FD13CED68028FE4306250AE0BFFED9B09A046DA486B,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-013,PDFFONTS.txt,font_embedding_report,1520,CADAD4BF2D04BD65898754A9577FEE521EDC96D0CB74E012A587B35A8D46D10F,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-014,RENDERED_VISUAL_QA.md,rendered_visual_receipt,1088,19AFA522AE23D3758899998D79D2CCC8ED0CBBAF979A7D25CF0BF12880BDBC17,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-015,SGA2_Expose_VIII_Lemma_1_2_Proof_Opening_and_Definition_1_3_English_SourceAligned.pdf,built_reader_pdf,236126,790EFEB5636375554A185874AB9DED5B23E6583DE2D05D1F9EA6011AB680B507,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-016,SGA2_Expose_VIII_Lemma_1_2_Proof_Opening_and_Definition_1_3_English_SourceAligned.tex,editable_translation_source,1987,5FE01CDAA0B39861CD6DADE2E09BE6CE18AA3A1C305BB0996250713E74948118,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-017,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,4600,F296AC88E623FD8ED83C1A963B7782AC77258D3644E62E4425896337FC860363,present_exact_independent_seal
SGA2-VIII-L12PD13-MAN-018,STRUCTURAL_INDEX.jsonl,structural_index,15804,734AFCF64EDFA569490D707D7C524E9EA6B949839FA866BA41715C19F8DBB0E9,present_exact_independent_seal
