relative_path,bytes,sha256
00 Current_EGA_English_Readers_and_Buildable_TeX_20260730.zip,6847140,8C10F479F368514F3C948EA0526E8833639D6000BCB0FFB883E956399E9D279E
00a_EGA0_English_Complete_Through_Section13_Reference_v2_20260730.pdf,1200518,99C3D89B432231EC04F5932BA1404FE0B17A05500EA41459B9AE046599BBAD4E
00b_EGA1_English_Complete_Reference_v2_Reader_20260730.pdf,1356401,0DC301F1998AA4E6A97ABD92197BB94A3F7FBEE1847261CC7BB69E0F8E6D8C58
00c_EGA2_English_Complete_Reference_v2_Reader_20260730.pdf,1905144,16487005C6257BDA2FC8B2C872C153538DE73A8950CD9B26D772B6BE354FA78F
00d_EGAIII_English_Published_Text_Complete_Reference_v2_20260730.pdf,1299169,25F4A2A857F36B536B9925C013BAA575B01E7C2CED438752CEE4384CBE1C1E70
00e_EGAIV_English_Working_Reader_Sections1_10_20260730.pdf,2632563,773EFC15C9B815504D06A59F624C7EFC9A76B55BD5EC2F4FD17DAAEFEEB5AA6A
01a_EGA0_English_Master_20260730.tex,787,35991ACEB8C7467344198E5B09E725DDD96E692BA1F14DECAE7A55C059FEFEAF
01b_EGA1_English_Master_20260730.tex,3193,EEEEB19FF8D94B62ABFCB39A4B2A43E9F7EB701362027804654D8CCF818F0097
01c_EGA2_English_Master_20260730.tex,2205,D42280B6ECD1E0ECCB4812A5F902510E9DBF1BBCFB6965EEA7CED06E0199A525
01d_EGAIII_English_Master_20260730.tex,3479,2E8CD9D4E8528B52F67325DD14DB9A6F5F08A39BCC330AEC941A5E16C07C50A6
01e_EGAIV_English_Master_Sections1_10_20260730.tex,765,2209635F42A66B61001271D9791E03DD7988BF1FDBDE0DECF7A80CD47951B9FF
02a_EGA0_EGAIII_English_Reference_v2_TeX_PDF_QA_20260730.zip,3076771,C7826AC1476E5AC41AD6BD7FBEA31FD098AE2BA9FED9CB5395F75C5839B88239
02b_EGA1_English_Reference_v2_TeX_PDF_QA_20260730.zip,1370112,33DE125AE614E87E8CF5AC41F770A33B7570115300C31179FBE85D83BF6033A3
02c_EGA2_English_Reference_v2_TeX_PDF_QA_20260730.zip,4950763,415324691FFFD387F35862E29115184B14AE4A6D0C8703A0BB2B057211D8F2BD
02d_EGAIV_English_Sections1_10_TeX_PDF_QA_20260730.zip,365786,08EDEA8FEF8B3233E8FA69072E981F26A60860C68A234363F580B8BB3E2C9677
90 EGA - README and Status.md,1031,E7781E89D6E1CCE34012DE8FF61F29CB5975AA4DF166FAD836448D336B894B80
91 EGA - Public Summary.json,51149,3DC2F4A94163BCFF06A951FD0A757FBD4F778B5BB677CB77C906A8E47F3C135B
