role	path	bytes	sha256
PACKAGE_README	README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
ASSET_LEDGER_EMPTY_SEMANTIC_REPLAY	assets/ASSET_LEDGER.tsv	163	D29E458DDA7D02F04D9FE3C66597388249B6220E69C44D882FAE522ED2548E49
CANONICAL_BUILT_READER	built/Deligne_D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
CANONICAL_BUILT_READER	built/Deligne_D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
RETURNED_CONTROL_RECORD	control/CRITICAL_PIXEL_FACTS.tsv	320	9AF1FCD58CE4CE21A0B50883F1D3194CFAAB1C410CCF2BD1976A60E22ECA390B
RETURNED_CONTROL_RECORD	control/PAGE_MAP.tsv	6102	B308458479FC8FCBB69EA2F7BE046CF72BB452F8779C187FB870BCFEED63FDD9
RETURNED_CONTROL_RECORD	control/SESSION_PLAN.tsv	1158	EC4A6B7F202F90BB29C7FF5E5464B15030562CB4403128F2262579CB40A962B0
RETURNED_COVERAGE_RECORD	control/coverage.tsv	4995	2F2F79A9CFA7C3FCF9BAAEBF653D5A9ECB122F3DCF46E653A165F0845ADCAA33
RESTRAINED_APPARATUS_SOURCE	editions/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
CANONICAL_EDITABLE_SOURCE	editions/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
CANONICAL_EDITABLE_SOURCE	editions/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
APPARATUS_BUILD_CHECK	maintenance_evidence/APPARATUS_BUILD_CHECK.json	381	89E7A1279F59A20BC6ADF0E9684D2C729653175BFECB0266ED1E3DAADCE5A914
MAINTENANCE_COLD_AUDIT	maintenance_evidence/COLD_AUDIT_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
MAINTENANCE_FRESH_REPLAY	maintenance_evidence/FRESH_NONPATCHING_REPLAY_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
MAINTENANCE_INTAKE_RECEIPT	maintenance_evidence/INTAKE_AND_AUTHORITY_RECEIPT.json	2017	E697D436470C43975867613A48AE858B99FA8BCF28A195B8D7B712AF79F888EE
MAINTENANCE_VISUAL_AUDIT	maintenance_evidence/MANUAL_VISUAL_COLD_AUDIT.tsv	3462	5F0219099837A863BE833F80BFE1CFBB94EAA68EFE5A29D21261222A97A78333
MAINTENANCE_NONPATCHING_RECEIPT	maintenance_evidence/NONPATCHING_REPLAY_RECEIPT.json	12739	C309ED3C61AE864EAA2400CBD3DAE9CFC9FDBEEE8AAF73EEB7AC1B569C0B667A
PUBLIC_PAYLOAD_SECURITY_SCAN	maintenance_evidence/PUBLIC_PAYLOAD_COMPONENT_SECURITY_SCAN.json	6389	33B56AB6E46B573D463A4F0F3C472D321A0879229FB62E088D4183EB8663F744
SANITIZED_ZERO_ACCEPTED_LEDGER	maintenance_evidence/SANITIZED_ZERO_ACCEPTED_PRIOR_WORK_LEDGER.tsv	15590	5CD14C294701631CBAA552775CC3846DFFE7ED0709A2E7CBEEF620AE07887BFC
ZERO_ACCEPTED_PRESERVATION_RECEIPT	maintenance_evidence/ZERO_ACCEPTED_PRESERVATION_RECEIPT.json	1160	B4D8DFC8624108975CD6B148FC5AC7E83FF3C97D4583A5805C13D6C7DFEAD314
RETURNED_MACHINE_RECORD	records/apparatus.ndjson	17428	2B501D13F604AB844E20411346035FB627C4F4C13514B99FCAFC8AB2C92501DC
RETURNED_MACHINE_RECORD	records/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552
RETURNED_MACHINE_RECORD	records/english_standalone.ndjson	67525	9EBB1295930885896DD557FB9D3EEBFEE536846A35F9380F580CAE23F0848BCE
RETURNED_MACHINE_RECORD	records/salvage_comparison.tsv	61731	70C76658AD38D6F73EEA19D22B2AFB04F628388C073AF299842A7835846A6EE1
RETURNED_MACHINE_RECORD	records/source_language.ndjson	73468	65D4B905B2A656312511CA5FB4277F665B39A9303AD07A00DA5BA42F2F6A8D85
RETURNED_AUDIT_WITNESS	returned_audit/S02_CANON_AUDIT.tsv	2522	197969E258A381BFDE8F66F904BCEE1B318A49DC2615B2D0F74DCB7B6A8EE93D
RETURNED_AUDIT_WITNESS	returned_audit/S03_CANON_AUDIT.tsv	2246	8D9FF926BBEECCF172A4EACF67A479144482455F29BA387840F718CC6CED53EA
RETURNED_AUDIT_WITNESS	returned_audit/S03_COLD_AUDIT.tsv	3032	FB86399463609BFE6D630A09B447328BDEF34F42B8AE56FA9E58301EA7E6DA1D
RETURNED_AUDIT_WITNESS	returned_audit/SESSION_LOG.tsv	1825	D3BE3829178F10E4F755A32B30495A18BAF250953559EF0DEE44FEE0D7FD723B
MAINTENANCE_TOOL	tools/build_d026_editions.py	11454	01DA5F23359A286ADBE2C57C2223034890893B9B281B1A70E1D95023B8845DE3
MAINTENANCE_TOOL	tools/cold_audit_d026.py	18317	89EDC80B71AAEF8B31FDA03AC5068CF10B0C71DD49D5D71D75507824D94DB746
MAINTENANCE_TOOL	tools/nonpatching_replay_d026.py	4675	942ACF22C6A7D822F30BEE34EA9465C67EE8AA087041E10C58D56FA1E2547639
MAINTENANCE_TOOL	tools/package_d026_source.py	6381	DA563ACFE2C1BA9E59045E368C56DF840CC66BD33251F9521078334790705E98
MAINTENANCE_TOOL	tools/sanitize_prior_ledger.py	4835	8D476126E57D17670661B7B23A90B70382498CB216D0B415399B9C9FBF8E075A
CONTROLLING_AUTHORITY	witnesses/authority/20_AUTHORITY_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_IAS_300DPI.pdf	901648	9951F00E4E8E2673ABBAFB44D28B03FA31A45E60EF03BCFE6DA0A5E102167FC6
LOWER_AUTHORITY_COMPARATOR	witnesses/comparator/21_COMPARATOR_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_COLLECTED_SPLIT.pdf	428680	6F0CB89BF47166EDF99048B411B24FD73CD132A01422CAB3FC42B321C1187634
