path,bytes,sha256
00_doc/AUDIT.md,1640,246553f9d197a0ce15ff9b5ff5ef45d4d36f5c0ad1c4b05b1cec40fa50ba7660
00_doc/BUILD.md,931,5a2f9fd8171bb625fead96549216a4e8b5bc41e53f0bbe52e7107b48c3008403
00_doc/CONTINUE.md,340,d25e531eaa704b4b83c9ef59042700af4578ef0c728105a2ceb57fb1b987ab9e
00_doc/GLOBAL.md,747,730d68d6099eff7cc3ecc6489322a680fd7c780b0b9101baeec51616560732b7
00_doc/README.md,615,d25f838814b2fb93df07172895b50be769dafb00a4192eb0544b652daba8978e
00_doc/TABLE_FIX.md,832,8f6e6a5141474e83f555bda2565957a58d39b8cf1f73d6844457e28deb0d9253
01_work/es/N35_ES.log,23609,4dc96e160a79c76114e5bb4034cf09cff05947cd9fbad0f2082df2a0dfd87910
01_work/es/N35_ES.pdf,299836,0d4d0c04f576627e58d587259895c8a9b02ba62eeb431aab165068b4b5ba5d41
01_work/es/N35_ES.tex,759,f63e29199699cb6fa2ec5a4366c29a80940a939c08f63f88a03801ae2b307f74
01_work/es/N35_ES_body.tex,30544,6fd20d40f884fc55a8eb6e17c3eac2d325b2e1f04431f8ca2a9c3c139e0b52ff
01_work/ja/N35_JA.log,24723,30d609dc7fa4c313ecc6a13bea329349d7c47391539c85765496c40183721c30
01_work/ja/N35_JA.pdf,181729,fea50a37e771a0b802a7c824a9131ce1170c4dcafa66214cdfac52dca3cd7443
01_work/ja/N35_JA.tex,704,969b4e8cf217f281552a777f0f4ea089b35ed249d5f790a3e94290e2610cb3c8
01_work/ja/N35_JA_body.tex,32005,9ec3b2d3b6e3cfe327423c8bb047d2bf2cc13e707d8ce6b27a467012e7041f91
02_cum/es/N35_cum_ES.log,27984,942f232ddb4e31eb51382fa80b3fbb0d5641573e97dc85204fabeb9a91ed8837
02_cum/es/N35_cum_ES.pdf,2116267,5e2ae170bb08aa9e3c6387e7c7c34e7edde1aac145a832c6781036581384745f
02_cum/es/N35_cum_ES.tex,1588184,d5f9d34b9d8dc5817954241457bbb4c7366296f1c9f797092b4dfe2c9c50f1c1
02_cum/ja/N35_cum_JA.log,27420,5d13eaef2018c1d646f30a07d5dec960a4b9c08dfbec662679200623a8a4adc2
02_cum/ja/N35_cum_JA.pdf,1993232,33ffb447f44ef734bfc493abe5f1ab3e8a8e914af9502026769686540d1521a5
02_cum/ja/N35_cum_JA.tex,1587975,022d589eff2474cebfeb5588393cee8b9b1537d5ae5b9b34fa71b6eadb8da0e0
03_meth/gloss_cum.csv,42242,64a04902b8bc36a85beaec2d9563f16db20812cb66496ab82053dfa56a0d2397
03_meth/gloss_cum_prev.csv,40532,6a3aa4e8375911ae41934560ff3e9cabe39ddc73cf787f7ecfa06eb3e6c1febe
03_meth/gloss_p35.csv,1710,64f95e0037201ae944c6a77b0bb6c8a3662e41bc98ff95aead5e8278b7260f9c
03_meth/method_cum.md,2981,950ccd3e154408231603f2d8db37dee11a09ac856e492b82522a6166cb7ba879
03_meth/method_cum_prev.md,2666,09447a80d6a9cb6c599d32ffbbe11a907ccb63860e0b2310ce0407fd7842a13d
03_meth/method_p35.md,1602,0fc3dc97efab52aec44c3d0495855860b8d078cc64013ebaaeab4802d7544549
03_meth/method_p35.zip,29636,d8a903a32e94c10958dbd88245201c7d9eecdbd0fc9947e6bb2eae63bab887ce
03_meth/spec_cum.csv,24368,0de9f843ac58fc8a747635640eb0fba1622db05d2f534dd55f0862f6c193cd7d
03_meth/spec_cum_prev.csv,23873,9e167f76806c72bed45e90fdba675df5d83d00ac20e9d3ecb3ed462d81513ed2
03_meth/trans_method_cum.md,1083,0b202eadef2b0c1889471d1763c3ba5651f7e92e1c3117f3ff984bbb7c49377c
03_meth/trans_method_prev.md,2650,ae80b34956232e1410426671f23856ab974ede346b4bba81d5285e84bf7e62c1
04_src/de/N35_DE.log,18014,c2d0f9e7a3a55fca3b3f4e8c45c96850a63d4490466c67901614f9968643e701
