relative_path,bytes,sha256
BUILD_SUMMARY_PUBLIC.md,1040,C1848601D03EDDBA3686C8FFE97CAF27DB190C052CBBC94614F53918A53AB0B0
evidence/DOUBLE_TRANSCRIPTION_CHECK.md,2609,3EE3C351E23D012E04414788B3BEFD0C548B7117AC2E6C11A5A440027596357A
evidence/SOURCE_NOTES.md,247923,7540C5384B7E3B7DC70BC36657DC46D883BEE7225C2F52A8E4224789EB012487
PUBLICATION_READINESS.md,837,A314BF41F17B028012503759F9EE273A5FADAC2A2225BF467607E2081F7A9D1E
reader/SGA7II_French_Source_Transcription_Working_X-XIV_20260731.pdf,735900,67D81C7EF432A29493ADCFEFC8BA517C65A0CBE3B7731FF507BA2DD4CD30EB47
README.md,2632,5BA18F69BA5C0F7AFBC8DF4ED16E2EC2E69A101A776329F25522908CD2B63CB0
RIGHTS_AND_PROVENANCE.md,784,04BF0CBC048298E697E0738C985932BF188B8DBC0B5DDA5F1F10C1630303FBDE
source/expose_X_body.tex,82669,11DB13CEE678796B22A27390F4F3752FFB5165A9E5ABE90348A1D8B6DFBE8200
source/expose_XI_body.tex,46928,C9621615512FE52420E1E9FEF41A786B705ABF752DC9418D5B4972A9280312BE
source/expose_XII_body.tex,39962,E15453F3E725D88F4219ACF2262435D738E7A5E28CB1B0592D71BECCFC390B44
source/expose_XIII_body.tex,103415,61CCC63A3FB0F50AADEC187C9B91780889212D2CB4C98CB96C168BACF9C209DD
source/expose_XIV_body.tex,129699,BEB6B31F3ABB34D128933A732ACE8EC07C493C46D30C563EFBA6957CA8A1DED9
source/SGA7II_French_Source_Transcription_Working_X-XIV_20260731.tex,2681,0F379D7C7D2A1848A6AFEE11749781C25E6C67B87D8AA5DA247B2A7D0695A2C6
SOURCE_PACKAGE_MANIFEST.csv,2257,231BF646FB0BA9F1164FBA8A3F6A687FB2AFE0E6E3590795538DAEBEB02165C4
visual-evidence/README.md,926,8D442B8EBAF18916C65FFE0E4FA5A8A37A4262EB952DEE3097874682C280CC12
visual-evidence/SGA7II_SOURCE_IMAGE_DUPLICATE_ALIASES.csv,6277,210B5200BBC05088A8825487B796ED7F386252C5F9D7A98BF71487905B384EED
visual-evidence/SGA7II_SOURCE_IMAGE_WITNESS_INDEX.csv,1867695,AD6D56C1F4D1E44CC74B6DF19B9EC20758373C0B721D34FC36085EE43FF9B832
visual-evidence/SGA7II_SOURCE_IMAGE_WITNESS_VALIDATION.json,4714,E69F5341D92E0E3A9EE345D09AD566C1634EE2A47CEEF4E28183226EBEA3396E
work-in-progress/expose_XV_partial.tex,79039,3975263400E6F05548F3630CA30AB0226EA53555D71314CCCD15BD6787134B1C
work-in-progress/README.md,254,6C879811B19D8420FA824B89BD00EA536844DA43183CEDDBCAEA6590DA6C1759
ZENODO_UPLOAD_MANIFEST.csv,793,BC62AAFC9276741EBE134DBE991CE9BF33191E1FDD3C356129D9DF6E4D8B2C75
