"relative_path","bytes","sha256"
"build_evidence/COMPLETE_BUILD_PASS1.log","45924","25C87149FC9F3DDCF37235AD55A42B369FA993D14BCA2F1BF621208496AA2632"
"build_evidence/COMPLETE_BUILD_PASS2.log","45759","A9B1182E2E266B8A4A8A883D17B1E5F7812F83F7951EF67269C15A01D9FC6E1C"
"build_evidence/COMPLETE_BUILD_VALIDATION.json","1610","81B847D6CBEC053224114B28E393DCB269D8575BA2E2929D902DCD0764BEA8A1"
"build_evidence/COMPLETE_PDFFONTS.txt","4041","E4BE52CC389F45B9C1EC94DFBF80FEBC3E9DC2F512880A91F075149705E580A5"
"build_evidence/COMPLETE_PDFINFO.txt","597","4A709684DC81A53116F4ECA9EF2E03DA60F837473D309F6B2C232D02900511A0"
"build_evidence/CORRECTIVE_PACKAGE_REBUILD_PDFFONTS.txt","4085","8554E3D7D7265A3555666CCD063FBD42F1502B17781E4325240A5B827264ABE5"
"build_evidence/CORRECTIVE_PACKAGE_REBUILD_PDFINFO.txt","620","75C5B7671A7512F808CBD9805607D79CC1B0C9699BA20A8BB9A0AE88232992DF"
"build_evidence/CORRECTIVE_PACKAGE_REBUILD_RECEIPT.json","488","342CC0B739A942543B48574CC21F8FFAB3E5857A1018EF9A0C6E40850227E649"
"build_evidence/CORRECTIVE_PACKAGE_REBUILD_VALIDATION.json","195","6E1C5FD2EB72E70F978DB6E970AC6D14B0E4037D4945F726698B4810EE921E56"
"build_evidence/CORRECTIVE_PACKAGE_REBUILD.log","45958","E898873E75A9C39B7A1EC8A9E0058B59385416B61211E017185B93DE406D6A06"
"build.ps1","616","CC204A625692B25C7D789D0222868FCF4A1D482F69CE5912C79AEFB5EF905DA5"
"correction_evidence/final_independent_review/complete-273-body.png","102020","339F78D383221B1646B727F1A01115A8C1F9B96AA399D1EA4934F7BE152A0B37"
"correction_evidence/final_independent_review/complete-273.png","219604","EEE68306318F717445093DD730DAA0B580C286D58641DBA6C31CB6A83FF7672E"
"correction_evidence/final_independent_review/complete-343-body.png","116159","4BB9C172819689E15E5048938EA6111565ED5EDF3CFD79F976BF11AB49DD6533"
"correction_evidence/final_independent_review/complete-343.png","250724","D79BE0C7803AE58866A7094C89D59BEE7976ADE6172E983BBFCB64683B7D45D3"
"correction_evidence/final_independent_review/complete-351-body.png","111199","F90C009E97A2F93741CB3033EB5414D1E5DB1EEE103DD31363A2CAD74D767AC4"
"correction_evidence/final_independent_review/complete-351.png","241145","E761F66CF9B18F3844C3A8508232F6F49FB7A25EFDF52764354468F4F8E79257"
"correction_evidence/final_independent_review/complete-364-body.png","113769","F4304986B0F88FAF800D4FA75804182742C8E3CC68F302B14C24FD1830B58111"
"correction_evidence/final_independent_review/complete-364.png","243030","8D43975138819994FC5AB2DBB3177712AA0CFB9BE5DCDD858A2B80F69824CBB9"
"correction_evidence/final_independent_review/complete-366-body.png","124086","FD357B7B879AADB52B4E6A1EB27DB68818CEE5F8B6010849F8429606F90C504B"
"correction_evidence/final_independent_review/complete-366.png","266947","3C4693717C34F3CA3D9AF3D7CF93FF076FCAD02338AE5C5340FDAC53A60DE78C"
"correction_evidence/final_independent_review/complete-381-body.png","47145","C78C186D8D4D4CBFC1686A4D10C25DC67388748FF4F93C098A4E1B2FD0C87AE5"
"correction_evidence/final_independent_review/complete-381.png","117809","B507275F94C099D8066F284E0A683F703C9AC19B76B45DFCFFDA52AB24FF614C"
"correction_evidence/final_independent_review/EVIDENCE_SHA256.csv","9072","E4FCC5F4E8DEE3FB61345342629425915232A967E7F86A951BFD1C46C245483F"
"correction_evidence/final_independent_review/INDEPENDENT_REVIEW_COMPLETE.md","8961","1CEF0C05B477ECB96F2FF61A4F0795AA6F808BD3BABA6EB4D554317465A5F1EC"
"correction_evidence/final_independent_review/standalone-001-body.png","102020","B94093F928F82D6537AE60D615BD8EBD66D441A216EC226F120ECC9A178680FE"
"correction_evidence/final_independent_review/standalone-071-body.png","116159","4298C08961DCA33595A47BE2F4DF307A5928DF3BE142E33C9A21C35FD1CEFA93"
"correction_evidence/final_independent_review/standalone-079-body.png","111199","FBF960C90DFEDFAD7F65853C15B8C086F69046BAE388A7DBBF7CC32B86638E7F"
"correction_evidence/final_independent_review/standalone-092-body.png","113769","C7740FD7CB5908127AEC7F1C1D6CA1C9F8CE83DAA803F016CDB2BE593AA0C815"
"correction_evidence/final_independent_review/standalone-094-body.png","124086","F6C9D329FCD46924599EBBDA0A1FCF188CBBE4AEE486E5E600D18478A908890B"
"correction_evidence/final_independent_review/standalone-109-body.png","47145","D50A12DE5EBE01CDAC6E4E43DBE7D2D30438D68007CD6F2E650C8CF6E6FB66EC"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-273-body.png","102020","339F78D383221B1646B727F1A01115A8C1F9B96AA399D1EA4934F7BE152A0B37"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-273.png","219604","EEE68306318F717445093DD730DAA0B580C286D58641DBA6C31CB6A83FF7672E"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-343-body.png","116159","4BB9C172819689E15E5048938EA6111565ED5EDF3CFD79F976BF11AB49DD6533"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-343.png","250724","D79BE0C7803AE58866A7094C89D59BEE7976ADE6172E983BBFCB64683B7D45D3"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-351-body.png","111199","F90C009E97A2F93741CB3033EB5414D1E5DB1EEE103DD31363A2CAD74D767AC4"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-351.png","241145","E761F66CF9B18F3844C3A8508232F6F49FB7A25EFDF52764354468F4F8E79257"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-364-body.png","113769","F4304986B0F88FAF800D4FA75804182742C8E3CC68F302B14C24FD1830B58111"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-364.png","243030","8D43975138819994FC5AB2DBB3177712AA0CFB9BE5DCDD858A2B80F69824CBB9"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-366-body.png","124086","FD357B7B879AADB52B4E6A1EB27DB68818CEE5F8B6010849F8429606F90C504B"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-366.png","266947","3C4693717C34F3CA3D9AF3D7CF93FF076FCAD02338AE5C5340FDAC53A60DE78C"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-381-body.png","47145","C78C186D8D4D4CBFC1686A4D10C25DC67388748FF4F93C098A4E1B2FD0C87AE5"
"correction_evidence/final_independent_review/tail_equivalence_clean_final/complete-381.png","117809","B507275F94C099D8066F284E0A683F703C9AC19B76B45DFCFFDA52AB24FF614C"
