relative_path	bytes	sha256	public_role	integration_note
canonical\outputs\D022_FR.pdf	130874	ACBB7BF1D6B67EB7EA5781C560EA4815DF8901C880AA6309FF2589B3560D47DE	SOURCE_LANGUAGE_READER	seven_A4_pages
canonical\outputs\D022_EN.pdf	129739	2DD8AD09E9672F004AE600D53A995E08C6A5CD849BD73A19337ED4F37E6323AA	ENGLISH_READER	seven_A4_pages
canonical\outputs\D022_APPARATUS.pdf	5178279	8DDAF92E6720FF868C633C50B5EC87817C44407DFA8830D65873B011A7B1C10B	RESTRAINED_APPARATUS	seven_A4_pages
canonical\build_source\D022_FR.tex	21283	B58A4977008EFDA7A76D0A1B514ABF9646ECD263FEA8E1BB885280B565D9B60F	SOURCE_LANGUAGE_TEX	standalone_requires_D022_STYLE_and_p082_presentation_asset
canonical\build_source\D022_EN.tex	9397	DBB367E579767F3339AF247AA83EE3C8080B58F8FCC525208821FD9DB8F72352	ENGLISH_TEX	standalone_requires_D022_STYLE_D022_EN_P04_P07_and_p082_presentation_asset
canonical\build_source\D022_EN_P04_P07.tex	11051	3EC8466E52B501C32D93EBD84530640233D98DD835F10FD6351CFA45389133EE	ENGLISH_TEX_FRAGMENT	pages_4_through_7_input_by_D022_EN
canonical\build_source\D022_APPARATUS.tex	6265	B95CA05BAA1C7CD3C7BD215CB0C6E316B47E97EB2D834848CA35401B86022801	APPARATUS_TEX	requires_D022_STYLE_and_all_nine_assets
canonical\build_source\D022_STYLE.tex	3088	03F6BA26E6D43A04EECFEA0FC0B07558FD126923D202DDD9A15D2C841FDBD6AF	SHARED_STYLE	LuaLaTeX_Libertinus_standard_packages_no_network_dependency
canonical\build_source\build_d022.ps1	2297	C8D05F8169CDE9CE6BA30849E62C3CC671592F6AA44C5D9590DF5FAC55707F25	DETERMINISTIC_BUILDER	requires_local_LuaLaTeX_only
canonical\assets\D022_AUTHORITY_PAGE_01_PRINTED_79_180DPI.png	578741	0318598344238D1BE1A37F734AAE9A47B29CEE5132E0CD0CA0DE5A95C5733DDC	APPARATUS_PAGE_IMAGE	printed_79
canonical\assets\D022_AUTHORITY_PAGE_02_PRINTED_80_180DPI.png	819747	BCF189DD7D50BA48F1822F9165E453DC78155D50566E30267CD2E7876473ECA3	APPARATUS_PAGE_IMAGE	printed_80
canonical\assets\D022_AUTHORITY_PAGE_03_PRINTED_81_180DPI.png	944597	FDFBA8654FE6A1C02A8D9533BB20DE9A11F53E3D39E1874475D95D1BCA8D8105	APPARATUS_PAGE_IMAGE	printed_81
canonical\assets\D022_AUTHORITY_PAGE_04_PRINTED_82_180DPI.png	668845	E91A3386FCF47C0AD17A7CBB7776E39B41512A40EFD68716F6F41A52280B255D	APPARATUS_PAGE_IMAGE	printed_82
canonical\assets\D022_AUTHORITY_PAGE_05_PRINTED_83_180DPI.png	884119	2A702153BDF42FBED824C227392EA2C671FC03C1243B5CCB010C82881EBF8C3C	APPARATUS_PAGE_IMAGE	printed_83
canonical\assets\D022_AUTHORITY_PAGE_06_PRINTED_84_180DPI.png	916567	7A58FC94770B935CFF1F967439B169A060AEB4ED5DB083C58D2C73905ED1DCE6	APPARATUS_PAGE_IMAGE	printed_84
canonical\assets\D022_AUTHORITY_PAGE_07_PRINTED_85_180DPI.png	227090	1DE0532179D0D5BB4C7905C92D9EF87FDD3D4725C48B7C1911AAA50B301E7170	APPARATUS_PAGE_IMAGE	printed_85
canonical\assets\D022_P082_DIAGRAMS_RAW_390DPI.png	65422	EE7FB993F67BEDADA2D47CCD54661F579BBF0D153348F98D8CBB9669AC78DCDE	RAW_DIAGRAM_FALLBACK	lossless_authority_crop
canonical\assets\D022_P082_DIAGRAMS_PRESENTATION.png	30936	471A6B183BCEDD0401BE2B4086CE3280D30554D7BAD9118681D729ABB0DBD264	PRESENTATION_DIAGRAM_FALLBACK	embedded_in_both_readers
canonical\evidence\D022_CANONICAL_PAGE_TOPOLOGY.tsv	1502	01F6DD83FED642612FA4426373E0C7131D0692C5EB2E0A9B710BFF0F151FDB4F	PUBLIC_PAGE_TOPOLOGY	seven_unique_printed_pages_79_85
canonical\evidence\D022_COPY_MATTER_MAP.tsv	1604	3698E0BBBFA2BD9E0EEB69284E0DBB9A8F793D8E275A3994C57ADA02E3D9E02A	PUBLIC_COPY_MATTER_MAP	copy_and_overlap_dispositions
