"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","b3/B3_ROUTE.csv","f74d9777b4fb47aac262403f8a0c11d74eb3635480936a4cc571f99216020188","f74d9777b4fb47aac262403f8a0c11d74eb3635480936a4cc571f99216020188","720","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","blockers/R6_2BD3E449_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","f59a2a311c8b60fabe1235ef2d9781247af54f4ef32c4b9bc53e050c79c6d90a","f59a2a311c8b60fabe1235ef2d9781247af54f4ef32c4b9bc53e050c79c6d90a","2060","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_2BD3E449_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","c57129276b3c718e96faa8098f755eef47d85fd4a41a40f3707b2597d0a89dcf","c57129276b3c718e96faa8098f755eef47d85fd4a41a40f3707b2597d0a89dcf","553","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_2BD3E449_LOCAL_HEAD_NAMED_FILE_HITS.csv","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_2BD3E449_PAYLOAD_FRONTIER_CORRECTION.csv","6a93c735aa4b95088701b3602e8d7ef7958f2b03026c2953bbca08f84eedb0f8","6a93c735aa4b95088701b3602e8d7ef7958f2b03026c2953bbca08f84eedb0f8","1025","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","ethics/R6_2BD3E449_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","b17cadff4005c09fe82b31615394ee0704c4b79c775b41f828fbd9207fda003e","b17cadff4005c09fe82b31615394ee0704c4b79c775b41f828fbd9207fda003e","1149","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","fable/R6_2BD3E449_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","d3c04764e768fc7c396507f06635cbf08108633b0c2fc8f9823052749d8cb791","d3c04764e768fc7c396507f06635cbf08108633b0c2fc8f9823052749d8cb791","1536","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","input-verification/R6_2BD3E449_PRIOR_PACKAGE_SHA_VERIFY.csv","08a08cfd2a3ef8f0272b23583a4a56624e30fbde33f91cb21167e345e1098851","08a08cfd2a3ef8f0272b23583a4a56624e30fbde33f91cb21167e345e1098851","4423","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","logs/LOGBOOK_EXCERPT_20260706.md","e6efbe0d38d06004b9ee7f3f97dabf7233c0b9208555cea356b9ea49e7f72f81","e6efbe0d38d06004b9ee7f3f97dabf7233c0b9208555cea356b9ea49e7f72f81","1722","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","mutual-watch/R6_2BD3E449_MUTUAL_WATCH_OBSERVATION.csv","e0c8961864eee28bf7b58b1a0c044a2efa6948400c4ece1919b0be60c253df39","e0c8961864eee28bf7b58b1a0c044a2efa6948400c4ece1919b0be60c253df39","627","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","0a3b3488782fffeee1e0504fa599dab119f9cd7b34e78a5c31893a9502d87c24","0a3b3488782fffeee1e0504fa599dab119f9cd7b34e78a5c31893a9502d87c24","897","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","README.md","8239448819cab57cca774c7c90de77fb1e7ed2b102af7f620e86ad555b5708f5","8239448819cab57cca774c7c90de77fb1e7ed2b102af7f620e86ad555b5708f5","1972","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","source-use/R6_2BD3E449_CROSS_LANE_CONTEXT_BOUNDARY.csv","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","source-use/R6_2BD3E449_SOURCE_USE_CONTINUATION_LEDGER.csv","4bb25d6f30e13020605038fb66f1547326361b1f2315359a0643766f692be731","4bb25d6f30e13020605038fb66f1547326361b1f2315359a0643766f692be731","2310","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","witness-index/R6_2BD3E449_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","01838883f968faacb280c6f09dcd5ccb2d03e13e4568f5e7b9a763e456232ac8","01838883f968faacb280c6f09dcd5ccb2d03e13e4568f5e7b9a763e456232ac8","250780","ok"
"outputs/R6_2BD3E449_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","witness-index/R6_2BD3E449_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","8407651e8facee4119a2646d98cce98d83953434fabfb94b7c5a43bab3907de7","8407651e8facee4119a2646d98cce98d83953434fabfb94b7c5a43bab3907de7","34495","ok"
