path,bytes,sha256
B3_UPLOADER_READY_ARTIFACT_INDEX_C7FB.csv,294162,49951FF51A2434EEBF8484A07CC980A7FCCD312CD834DFC156485838C4C17330
B3_UPLOADER_READY_ARTIFACT_INDEX_C7FB.json,423991,B495A035C75A0BD092A4B617F52A3995FAD1D00499ADB26F8617CD45E34670B4
B3_UPLOADER_READY_SUMMARY_C7FB.md,712,F42AEBA268C5587275B41A626CA9F16FC82A5614DCDE198DF64D660942BC0712
BODY_LINKED_ADVERSE_DO_NOT_USE_LEDGER_C7FB.csv,75932,F635E50D8C2D35A6CD4E1B120B349423D1F9B61697896863ADCA44948A9DA560
BODY_LINKED_ADVERSE_DO_NOT_USE_LEDGER_C7FB.json,102804,AE4A90C162B33E6AE8B74D4B6CA31EB0AA7AC515C00BA6FAF4390B3EBC8B238D
BODY_LINKED_AUTHORITY_BOUNDARY_LEDGER_C7FB.csv,23057,A300C5C8D2D54FB3C7F91CED40F833F9282F7E5A90B725457EC7D45E146141A7
BODY_LINKED_AUTHORITY_BOUNDARY_LEDGER_C7FB.json,32357,FA64D8314DA9C43F3A8BA5ED00189EAEDD450BFFBA139A78A752B0C2E3D034AD
BODY_LINKED_BRANCH_WEIGHT_LEDGER_C7FB.csv,131505,5BA6971A1463959F369974630C121704317839B3E3BE5A49340BF94F4C257B35
BODY_LINKED_BRANCH_WEIGHT_LEDGER_C7FB.json,178264,CE229E360C146537E864C589027C8CDC0950C434CC20B7EBF82E3280448431C2
BODY_LINKED_MARGINAL_INTELLIGIBILITY_LEDGER_C7FB.csv,98073,9C119BA3A604E0A188B985642BD38E940D7497F0641FF24621B537CE7AE08844
BODY_LINKED_MARGINAL_INTELLIGIBILITY_LEDGER_C7FB.json,130121,C0588070C96F78E65F6B445C7B47885C6407BAD9B16538E2C084973802D325EC
BODY_LINKED_MARKER_INTERLINEAR_LEDGER_C7FB.csv,10988,0BDD8E707AF51F4577CB2F65ADA782E6B99FC08FA4F261DCC419DD4DE910E0B1
BODY_LINKED_MARKER_INTERLINEAR_LEDGER_C7FB.json,14707,09BCA6A99C2CF61ADC3963ECBDDC4BFFF8C59400AB332D6E69820E41F513C795
BODY_LINKED_NORMALIZATION_LEDGER_C7FB.csv,58099,A80122D8A3A95CD8AE4458DF08447A2B8136337E3AD610C9E341DD398A0A3F6D
BODY_LINKED_NORMALIZATION_LEDGER_C7FB.json,77151,79017CBA7A2CAE1AC2D4B6CD91E1E840CEA073D4981AE34DEE06DC44DD31234C
BODY_LINKED_SOURCE_USE_LEDGER_C7FB.csv,59912,A46526AF2CD92473BCBABBD7E4A32FC4AD70E6C7E3F4F819BAA11B681EEAB22F
BODY_LINKED_SOURCE_USE_LEDGER_C7FB.json,83879,3E12E8D5AED29517863E94F8B1617AB3AFE6B0AA833FCAA635C3E9F470F2901D
DO_NOT_USE_APPLICATION_ROWS_C7FB.csv,85426,ED170EDEDD5D53DDA59C9D46CFE2AA6D3289D388C0EFCF932E70B0EBAEAF1C84
DO_NOT_USE_APPLICATION_ROWS_C7FB.json,116748,DCE2446A77A393E012F051A84D5F8D4E32305C760E8F4A9DB16ADAC44BA2AA12
FABLE_REQUIREMENT_COVERAGE_C7FB.csv,5660,8E6A468EAC078CE50E3BD3799608F26D599960D0BDAF8793352A3E3C127A0C96
FABLE_REQUIREMENT_COVERAGE_C7FB.json,8682,3B187ADB5F0A1A4D0B782379210202CBC9AED3C7DE7E8C9367BB70BC1AF8B3E5
FABLE_REQUIREMENTS_ACKNOWLEDGED_20260706.md,619,A0607917B1E289BDA595C660264B7E14CEBB52354323CBB66120C7FC8FEDF807
README.md,1394,EE232E96178812693DB65405B5FBAB09E510A1BF1A6A2161B4059F6943E91A8D
rules_acknowledgement.md,2732,AC6B6EDC14DC65AC458C17BE208228F3F67587CFBEE5D43DF072C42302653819
SIBLING_RECOVERY_WAKE_ROWS_C7FB.csv,2681,AB01C86A2BE448BDF74A39F7F67AA54F892079149C5593BE251608E3C2249D7F
SIBLING_RECOVERY_WAKE_ROWS_C7FB.json,3784,7F999E275573A676307792778FECC125C4A2578FD69D78385F07CBCC0986406A
STANDARDIZATION_RECOVERY_ROWS_C7FB.csv,68309,3C7B81C49CF26C12A630F3BE62204ADAE92EA6DC1482D6538FC47E372259B592
STANDARDIZATION_RECOVERY_ROWS_C7FB.json,96991,B68072B44142BFEE4A5A11A6267C53FB6F3D9B90393A8CBFE21E9CE785F19CA9
STANDARDIZATION_SOURCE_BODY_INDEX_C7FB.csv,26331,5A5F3712B9ED20A972D29AD05B43965C623BC4A95AF791F79C7D8D58064015A2
STANDARDIZATION_SOURCE_BODY_INDEX_C7FB.json,33782,D957EA55879E0294ED033E439599BA9AA7070FEB055AC4832D66FA3B3FA62FAB
STANDARDIZATION_SOURCE_SIGNAL_COUNTS_C7FB.csv,4796,3AD76F85B3501821A6FD8E45083BE258520FA838FE3D2C5610E19EC3DE6B8204
STANDARDIZATION_SOURCE_SIGNAL_COUNTS_C7FB.json,6463,D9F4587CB32F59F2855DE00744F6C6EEC45BFB8A9C1701499548B95150D4D133
