"relative_path","bytes","sha256"
"audit/diff_P02p035_041_to_P02p042_049_exact.diff","7754","38DCF11904EC3D2EB5166BC2304B90D50981A5D4F733096A0BD6030D07AC2178"
"audit/NOETHER_LOGBOOK_ADDENDUM_P02p042_049_20260719.md","4850","20F07AC96794128A04CFEF17B5A95345DF21C5D6D0098D76C028F6704B71EAC0"
"audit/P02_p042_049_canonical_replacements.csv","4896","9878E74F90F8B4087BC721A59BC97EA3C52A587DAEF68A1DF3888FAC9FE19884"
"audit/P02_p042_049_confirmed_fixes.csv","2494","DB2139F9C84302B5F24F1B96D88CE08C146A08057015D05F3AD9A8F4AA816698"
"audit/P02_p042_049_correction_origin_additions.csv","2646","C8E3A096F69D99E7E43B224FFCF1C31168512077E1F90D5DE54BF381B664E56A"
"audit/P02_p042_049_detailed_qc_additions.csv","6428","715F013AB1F88CB05B194E3EA0DBFFBDE3459B2CB5AAFC812450B847B45F0176"
"audit/P02_p042_049_hard_math_additions.csv","1602","A31CDB9AA1C177D329A8EA5D51837E0A74DA69F543516EAF362ADAB178E4C31B"
"audit/P02_p042_049_no_patch_checks.csv","1922","7342BFA389B13DFAE86AC2CD12CBDAC7B436852506D110590783E603CAD65AD6"
"audit/P02_p042_049_page_dispositions.csv","2795","9CC97E045A70CBDBA96ED8945C81BD25D83F28E7267FD20266D35EAEF15FE6A9"
"audit/P02_p042_049_source_apparatus_additions.csv","4082","CC28A3A2369509D7FCBED4ABA62FD30989524E56F2B36C6CCA1CB261ACEE9967"
"audit/P02_p042_049_summary.json","923","2DE712B33A30FB953FF7A796057ADCA10B10E0D2BE51A9FA49CCF59CDC58CB50"
"audit/P02_SOURCE_PAGE_MAP_p027_058.csv","1310","707F6CB567E433DDF393E7D6B70734D89F63968CBE24287832DCA5BA34AF7D10"
"audit/render_final_regeneration_hashes_cross_renderer.csv","3459","56F95ABFE4EB4CCD141ADF62763DE38B3AF3EFE7DA955C0031FB01AF03C72AB1"
"audit/render_pixel_comparison_same_renderer_p011_022.csv","2201","48C66642046C0E1A7361A72AF07CB8DA4876AD8248E00E94D7170D1DFCC36496"
"audit/Web_P04_p118_143_new_attachment_dedup_20260719.md","965","7B12F001FFE813A136D5D42F497FDCAE2A39668A03B5D9264A145B5B4918F168"
"audit/whole_pdf_text_changed_pages_after_containment.csv","882","E433698138B2BEBB87A533BC10DD5867AB79DAB8F628CEE05CFE4C223C650871"
"BUILD_VALIDATION.md","2350","D44EFFBA4533991189064BD7E84815697DAB4530FBE369A2E15A20ECBB164488"
"completion/NOETHER_ACTIVE_RESIDUAL_QUEUE_20260719.csv","1279","6E523E8CB4DD36447F294458D2DFA524FE93CF1A15F5B00D6A4475CDBF46F47A"
"completion/NOETHER_AUTHOR_COMPLETION_AUDIT_20260719.md","4097","EB29BFB8CBDC925B60D60A5A2843F96052706531825C5BA5B69F514F61AF4A03"
"completion/NOETHER_AUTHOR_COMPLETION_MATRIX_20260719.csv","10560","A121E1AB925B9FEB8DE7A539DF97A21D667C8AEF0313325791B9B170C05691A8"
"completion/NOETHER_AUTHOR_COMPLETION_VALIDATION_20260719.json","2004","4C1FB4B5EA6F3214F890DE406BACD6487682E2D2763D2698E58B8099C82E8096"
"CSV_FORMULA_SAFETY.md","482","07EC62CE0AFCC60F68DA7FB0AB4F4ECEC3139C325F28C55ADD265A23914635FA"
"current/cum_de_Local_20260719_P02p042_049_CurrentHeadAudit.pdf","2654413","505A4966299C7292EF272FD54754BF4E5F45B14C72AFA03B487512D4EFED4136"
"current/cum_de_Local_20260719_P02p042_049_CurrentHeadAudit.tex","2153560","6FCBF5DB4E4378032B7074442C181E3FCFE975275319E49B284CE3B868EE0D5D"
"EXCLUDED_VISUAL_EVIDENCE.csv","4683","E38503A5ED5CE079BE629A960D25AAAD765209E8E321FF25C0CD80B48A0F3953"
"ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_current.csv","105569","13917389707D94E20D1E8217403009A96E13CFCC17AA21BB108783459BBDE727"
"ledgers/NOETHER_LEDGER_VALIDATION_20260719.json","1262","8ACE360FAF934E072457B6A8BCAC2488D48F0F4CB63A239B17F52F40D5B15905"
"ledgers/NOETHER_SOURCE_ERROR_APPARATUS_current.csv","67222","1C7FB3B5E46F6711AA064F4A311A5B997BE9F7B56021B35936C5E94B4BCA96E8"
"METHOD_AND_CONTINUATION.md","1871","D623CE2A410AA8579AB6A0264CBEF3E58BC6677CF626A382B3149F202B98D9D4"
"PACKAGE_VALIDATION.json","2899","D8E9AEC8A688DA77C8E31F25451E1AFA694A1A1130240EC869D449FFB12227B2"
"PREDECESSOR_LINEAGE.md","1308","085067193801EC1A3DF3820EAE6D251AF892FE2CF1C4CA2EBB007B2FDFF807AC"
"PRODUCER_README.md","4129","878F6BFB33D6FB86A28E5E8BD6B79D2EF6004A450DF5484DFC1D6F9FCD210EA1"
"provenance/PACKAGE_VALIDATION.json","1103","6278280C2C529584CA4FBA946748D47C6E4868CB49093E9A87D0BCBA0770590A"
"provenance/SHA256_FILES.csv","13919","DC176B5B2A8EEC75E7201DD06DBC1775157BF88C0FED724AFD7C3472430D7920"
"PUBLICATION_CAVEATS.md","1388","DAC92DC8A48788BA42BE836FAF61C0CA9516412AB6FC8765E55C3613821338B5"
"README.md","4161","1FDB8C294BB4FE1B13E7FA7AFBEAC266607347DFF1A7C1E368A22CEFCB74565B"
"RENDER_REPLAY_VALIDATION.csv","2419","BD895CB926B6C77526E05866118E171B7D4F5C13586A6BBC739BF36F08E60DD1"
"rendered_before/page-013.png","318885","64EDCF6170022809D503F9F01381A4F91CC532E7217DBCE455961341C3FA9D62"
"rendered_before/page-014.png","336339","33F8C7E43B02EFFB947D38BC72381918CF2D837F875278482BE6AF47A9D4D681"
"rendered_before/page-015.png","394002","609A6A6BBDDF597336403C1F9E4431A63DF5A4D4E3716390AC40CAB4487630D3"
"rendered_before/page-016.png","292645","B6F41B4E1709AB4A97F2525685040F0CAC2633E485272A621493C9EBF5768F09"
"rendered_before/page-017.png","272872","C079C8CEA5F332017251AE8DA93CA31B83859F5090C4C10678E712A95A9C4E4C"
"rendered_current/page-013.png","319383","4176BEF351BAB7C6EB16BE137CB9F577207F62D4C30C5D94BFD60CAF900B9FAA"
"rendered_current/page-014.png","336574","409A3A1093510E24E3EC734B3E95CE49AC5F01B0F892789C8E18E904AFDE16E6"
"rendered_current/page-015.png","394140","73111AC7F9C7D94B61E6555E7A1609D2D28D49E497EA6AD02DB9B5CD8595C70F"
"rendered_current/page-016.png","292135","2E95242C0817BF7EB83346054B1BBC2E9A995D982E5BC7AF1226D9DEDC8C19A8"
"rendered_current/page-017.png","274593","0D722FE588BB18B20D5764A651F5D100F2231F5AEE5A6EAFA40FDE241170E0B3"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","20284","B6E0235BF54BAA831567D6A3081FAE8F81F0842588E0AD89DE22A18AD845A5C2"
"SOURCE_WITNESS_DISPOSITION.csv","708","2E4C04EE00992EBDEEDCA165E29519DCDBB21087158195E49D093D7567255255"
