"metric","value"
"package_name","R6_25B9A6DF_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707"
"run_utc","2026-07-07T02:02:41Z"
"head_context","25b9a6df17e374b5fb25c3599c1caf384dcf228c"
"observed_remote_head",""
"remote_status","remote_head_unavailable_workspace_not_git_checkout"
"local_head_named_file_hits","0"
"payload_frontier_correction_rows","1"
"prior_package_sha_rows_verified","15"
"prior_package_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","5"
"cross_lane_context_rows","1"
"ethics_authority_rows","4"
"blocker_rows","5"
"fable_adverse_rows","4"
"mutual_watch_threads_woken","1"
"b3_handoff_sent","1"
