"status","path","category","direct_slavic_interslavic_trigger"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/MANIFEST.csv","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/README.md","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256SUMS.txt","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SUMMARY.json","non_slavic_core_coordination","False"
"M","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","persianate_tajik_child_route","False"
