path,bytes,sha256,zip_path_len
Cum/D079/PDF/D079_p001_020_EN.pdf,334193,4f63eec0705cfdfea1e4867901c70e268c29f34ad360bc91fffd1c4a8125984e,57
Cum/D079/PDF/D079_p001_020_FR.pdf,335978,2bd601b806bedfae65192a51eb4e1fb749c441a79383e14aedd33333112c81a8,57
Cum/D079/SCAN/D079_p001_020_SCAN.pdf,300762,2647bec44f7197a4d86bc5c245640270d78d1b6458d17c13212985fe05ab803d,60
Cum/D079/TEX/D079_p001_020_EN.aux,163,5ea324c6639b76cdc6278201c5f4b90a0919a0d7693d5fe69984f82415d282cc,57
Cum/D079/TEX/D079_p001_020_EN.log,36703,53e0dfc781103db7d89506d5752b5807e3aa609a8aa6da09125d9df2ec5af4b4,57
Cum/D079/TEX/D079_p001_020_EN.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,57
Cum/D079/TEX/D079_p001_020_EN.pdf,334193,4f63eec0705cfdfea1e4867901c70e268c29f34ad360bc91fffd1c4a8125984e,57
Cum/D079/TEX/D079_p001_020_EN.tex,50835,7c1dacb7125b62bdc97dabde77b411511c2818427e63c22c1959327811a00c7b,57
Cum/D079/TEX/D079_p001_020_FR.aux,163,f5c8f9cbd5b6ce4ff1c3cabada55e7b12c8ecb555fbea47a4e109941f49ea511,57
Cum/D079/TEX/D079_p001_020_FR.log,36231,b20084a3462f26bf029277f20d76358543d55795cf63ceb2a8f85a6aa00f4d09,57
Cum/D079/TEX/D079_p001_020_FR.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,57
Cum/D079/TEX/D079_p001_020_FR.pdf,335978,2bd601b806bedfae65192a51eb4e1fb749c441a79383e14aedd33333112c81a8,57
Cum/D079/TEX/D079_p001_020_FR.tex,54879,2d60b1c507a37705c254e313f6e2c8347b536c1cf5d4d2a77a86d37773499cef,57
Cum/D080/PDF/D080_EN.pdf,322892,4d4a22a5229c82d16178ea2628cb523d36c9f6cfb7cade95c17d2f5738d2834a,48
Cum/D080/PDF/D080_FR.pdf,324777,65a161e8a92a023625cb29819b3234a35e358d942f2269f9d31b3e2badcf2310,48
Cum/D080/SCAN/D080_SCAN.pdf,211077,a7e5f217cc919fe61de3886f8412b261ba090c23eab1bf82451aa0563e6a6ca2,51
Cum/D080/TEX/D080_EN.tex,26950,15220cb67cadfb61e3f8a369e5bde59be48721fdd49ce7df04399c1c8989e07b,48
