"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","a1066f2330dd5c3411c96e2c53d18a5541767f253318bc96bf5b49266d0c2924","a1066f2330dd5c3411c96e2c53d18a5541767f253318bc96bf5b49266d0c2924","744","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_2BBDBFE5_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","e83e1bf92109623e79f5f3eb9c012bb185c0b17ddeacaa937e1fb4e3e0a91169","e83e1bf92109623e79f5f3eb9c012bb185c0b17ddeacaa937e1fb4e3e0a91169","1159","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_2BBDBFE5_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","267f98e79a0088656d84a87b98b40ccad23e9eb13784eb7e8e3cb81e1bc8ca38","267f98e79a0088656d84a87b98b40ccad23e9eb13784eb7e8e3cb81e1bc8ca38","527","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_2BBDBFE5_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_2BBDBFE5_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","94476128ade33b8dbf8da2a17e22cec4fa9f2f8361af6b8cd079342406bd322f","94476128ade33b8dbf8da2a17e22cec4fa9f2f8361af6b8cd079342406bd322f","1123","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_2BBDBFE5_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","ff296b6e1bf7834a847e122afe40b80a24a1f747bd25b50f26f72ad22d3dda44","ff296b6e1bf7834a847e122afe40b80a24a1f747bd25b50f26f72ad22d3dda44","701","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_2BBDBFE5_PRIOR_PACKAGE_SHA_VERIFY.csv","f5f2cda852e169d628f6463ae9624002b61a3fe3ea3fe55cb7bfc288a152bd87","f5f2cda852e169d628f6463ae9624002b61a3fe3ea3fe55cb7bfc288a152bd87","3868","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","f4d283dbaaa45b82f8c5de3dd8a360bf80b14d5e8157a4213d7486c6fdd66235","f4d283dbaaa45b82f8c5de3dd8a360bf80b14d5e8157a4213d7486c6fdd66235","1002","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_2BBDBFE5_MUTUAL_WATCH_OBSERVATION.csv","512eaf1252ea7b5e311bf284461abed68f5856bf69bc62fae33a616c95aa131d","512eaf1252ea7b5e311bf284461abed68f5856bf69bc62fae33a616c95aa131d","468","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","1679a38d55cb512c9b6c8f59dbf4646cf7b234108d91005d63b3fca67431de03","1679a38d55cb512c9b6c8f59dbf4646cf7b234108d91005d63b3fca67431de03","803","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","346b681abbf8ffe8698e2b8a8798fef0d58ecccb3a439f64e7266cdc1260b6a4","346b681abbf8ffe8698e2b8a8798fef0d58ecccb3a439f64e7266cdc1260b6a4","1341","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_2BBDBFE5_SOURCE_USE_CONTINUATION_LEDGER.csv","95f46bedc03cdc100821f1246685ab703121f4f458c3c13443e5c6db8a009eff","95f46bedc03cdc100821f1246685ab703121f4f458c3c13443e5c6db8a009eff","1371","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_2BBDBFE5_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_2BBDBFE5_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_2BBDBFE5_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","f436e5b5afa90ddbe60473bf44486c334d530cc7e4bb62899fcfd7674ffcea47","f436e5b5afa90ddbe60473bf44486c334d530cc7e4bb62899fcfd7674ffcea47","34492","ok"
