relative_path,bytes,sha256
README.md,2858,CBE653DC88E6C9145B1B879C6C27B9973E995A55EB8EB8F3F01EB9B15DE8CA1B
CONTINUATION_CURSOR.md,2217,6BE0DE4B3D42B71A7CC363BC656E3739B4306806BA8C23108DAA04F2613317A2
../00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v2.json,3309,9EBDEF5BE13B9BDBB0F1F2B718C2EE6583CF59F723C200E78668FC9CD9AD332C
../_agent_reports/corpus_acceptance_reaudit_v5.md,6870,3A611023472959D2AB2688D5B85D339FE3285CFD16A67682E66828779820A779
../_agent_reports/review_t11_t15.md,10995,602585111095436CBF8A9CF693E511456247C11931EF9B6665D531BF905BE3F2
../_agent_reports/review_t16_t20.md,17848,05EAEA25207A6A785C6B4451CD7478317C25D2ED7879EF3A31B2C22D721E3F56
corpus/WIKIMEDIA_HTML_CORPUS_MANIFEST_v1.csv,22229,A2A056DF932B8A8FACCFD44C252307052562C0EA8D57B22598D202D154DE7060
corpus/WIKIMEDIA_HTML_COVERAGE_v1.csv,951,11300E42EF4617623D631B7BE9866AB4850B6C1F237EF4EAA3A4EBE0F0226235
corpus/WIKIMEDIA_HTML_QUERY_LOG_v1.csv,5183,997946495C6C0C531954FC5FF571F05D1E7FAADE9DC8184202B6CDA14FD9BF9B
corpus/WIKIMEDIA_HTML_REJECTED_AUTOMATIC_SEARCH_v1.csv,1782,FEEB65B804A5963AECDE0993C800621B25DB246EFF29F1D1881F804AF89BBCC9
corpus/WIKIMEDIA_HTML_MANIFEST_QA_v1.json,613,EB5ED026F20DAD5DC9508B37D930869DFE6348E8C6356DD35CA24BE9254F43B3
curation/WIKIMEDIA_HTML_TOPIC_REVIEW_v1.csv,6697,125277F7F6543D3C955B641A5492CDBA3BDC6703CA362A0F3FB7592F6FD7B9FB
curation/ROMANCE_BRANCH_ROUTE_SEED_v1.csv,14559,449385BFE93169C7D762CDC9307417863916E42BC56A20A6F54A4556BEBCA9DB
corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v1.csv,1569,F5913F601981400D30F798261E52A0802273021D5E980DC1A4DB53A2312F440F
corpus/ROMANCE_CONSOLIDATED_CORPUS_v2.csv,211564,6774E4D5F1718D38C127C3A21EC1E88E146718A00D7D9850D4C48C3700B8CAB2
corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v2.csv,1563,7E786B836A4A6AED8139AE4F67EC990F36A17374B7C42CAD93A7AFB0E7B37DAB
corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v1.csv,25787,7440CE0E6D4FB4CFDC33C30E704F41E301853BFC2E81E6D26550A4A6438767CF
corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v5.md,3586,A12B2BD7E861ACAB21C5132E442FFD29A486C17BE59917D8ADC39B0F363184E6
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.pdf,1199558,388B920FC0B3D4D2B55F5157FB85ADE4A3F3B2032A9CB9D16FE1065F99B86ABE
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.txt,15991,71668E44E9F00D7D0351DABB6F66FF8DFE9F149C968C1827915558AB68FBD4F2
wordweb/ROMANCE_TERM_OCCURRENCES_v1.csv,475191,6DF8FAD570D48369CA0A8FE06CD5A0EBC3C21275677E35BEDCF077208865DEE8
