relative_path,bytes,sha256
README.md,3473,C9B0BF591710995F57340829CDD0206AB0420BA832010D698275D132CC841C38
CONTINUATION_CURSOR.md,2515,4A716AF462CB2B0F32F83F972F957D319F2B3045F7F2E0B63315897F312F3062
../00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v2.json,3309,9EBDEF5BE13B9BDBB0F1F2B718C2EE6583CF59F723C200E78668FC9CD9AD332C
../_agent_reports/corpus_acceptance_reaudit_v5.md,6870,3A611023472959D2AB2688D5B85D339FE3285CFD16A67682E66828779820A779
../_agent_reports/review_t11_t15.md,10995,602585111095436CBF8A9CF693E511456247C11931EF9B6665D531BF905BE3F2
../_agent_reports/review_t16_t20.md,17848,05EAEA25207A6A785C6B4451CD7478317C25D2ED7879EF3A31B2C22D721E3F56
corpus/WIKIMEDIA_HTML_CORPUS_MANIFEST_v1.csv,22229,A2A056DF932B8A8FACCFD44C252307052562C0EA8D57B22598D202D154DE7060
corpus/WIKIMEDIA_HTML_COVERAGE_v1.csv,951,11300E42EF4617623D631B7BE9866AB4850B6C1F237EF4EAA3A4EBE0F0226235
corpus/WIKIMEDIA_HTML_QUERY_LOG_v1.csv,5183,997946495C6C0C531954FC5FF571F05D1E7FAADE9DC8184202B6CDA14FD9BF9B
corpus/WIKIMEDIA_HTML_REJECTED_AUTOMATIC_SEARCH_v1.csv,1782,FEEB65B804A5963AECDE0993C800621B25DB246EFF29F1D1881F804AF89BBCC9
corpus/WIKIMEDIA_HTML_MANIFEST_QA_v1.json,613,EB5ED026F20DAD5DC9508B37D930869DFE6348E8C6356DD35CA24BE9254F43B3
curation/WIKIMEDIA_HTML_TOPIC_REVIEW_v1.csv,6697,125277F7F6543D3C955B641A5492CDBA3BDC6703CA362A0F3FB7592F6FD7B9FB
curation/ROMANCE_BRANCH_ROUTE_SEED_v1.csv,14559,449385BFE93169C7D762CDC9307417863916E42BC56A20A6F54A4556BEBCA9DB
corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v1.csv,1569,F5913F601981400D30F798261E52A0802273021D5E980DC1A4DB53A2312F440F
corpus/ROMANCE_CONSOLIDATED_CORPUS_v2.csv,211564,6774E4D5F1718D38C127C3A21EC1E88E146718A00D7D9850D4C48C3700B8CAB2
corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v2.csv,1563,7E786B836A4A6AED8139AE4F67EC990F36A17374B7C42CAD93A7AFB0E7B37DAB
corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v1.csv,25787,7440CE0E6D4FB4CFDC33C30E704F41E301853BFC2E81E6D26550A4A6438767CF
corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v5.md,3586,A12B2BD7E861ACAB21C5132E442FFD29A486C17BE59917D8ADC39B0F363184E6
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.pdf,1199558,388B920FC0B3D4D2B55F5157FB85ADE4A3F3B2032A9CB9D16FE1065F99B86ABE
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.txt,15991,71668E44E9F00D7D0351DABB6F66FF8DFE9F149C968C1827915558AB68FBD4F2
wordweb/ROMANCE_TERM_OCCURRENCES_v1.csv,475191,6DF8FAD570D48369CA0A8FE06CD5A0EBC3C21275677E35BEDCF077208865DEE8
wordweb/ROMANCE_TERM_OCCURRENCES_v1.json,498,417EB236CD80DC0E8A913C2BE96D444EF0A62AEB598E36474435BB5380586DFB
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.csv,105214,B8B70742B8F9BAE3FA37E5E6C62AB630A421852969EBAFF8744D2F220FC9D35A
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.json,2383,967E45BC5A4EB0C876689B1FEDE59725A410B124E7F288B60C47DF7FF32E5CD3
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.csv,2582,FD8CE36FFD479AB69D232EF8C6986D44CBF8E6F01CAA7521649FC3147305996A
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.json,635,5607EC78B78A5B7F6079AF65D1EC5CCDE76C311DC98A8EA4A329F4278BD0E16D
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.csv,110690,FDC8374345DA4F1B6FC26DAE1C8415F2A24EBE8F57DEF9298F0C48DD1DC89CBA
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.json,2132,FDCECEAE059A02A71A99D8FCE4EE01F09A78B007B4A4C0026876AA6447F8B1D9
wordweb/PAN_ROMANCE_WORDWEB_v5.json,1209352,4B2B92D18F2823B1173AF6A9AD7F06FD990813452451F553F7623C300DDFFC5B
wordweb/PAN_ROMANCE_WORDWEB_v6.json,1423457,0D4B581A2CE3F6664B1A97A44AAD023ED1FDC6C023FED5ADE42677E445751AD4
access/MII_METHOD_v6.md,2965,98E3CD64522444AC7741372A0368C0FD3D4B0BF57F90B959D33BED28755CBA38
access/PAN_ROMANCE_ACCESS_LEDGER_v6.json,1681227,E16E57953B3F8825554AB89E0B6A59E757C4BF40F2CE8B025AC384110E4D93E4
access/PAN_ROMANCE_ACCESS_LEDGER_v6.csv,628126,2A5A385B12A9BB132BF38991F2BB5CDE76E364229308739A3A1F3C877D4E743B
scripts/normalize_wikimedia_html_manifest.ps1,5488,529336A969CBF1EA22C6202F388BC191F2F9C6227BE0C3D73A92E56BA85D7E98
scripts/build_consolidated_corpus_v2.py,19771,A81B6DE48C048916F5CDE387F7B409119F8D3D3EE32821A2CBFB9EE3262FDDBD
scripts/build_branch_routing_ledger_v1.py,3934,6B01CEAD10041881260682D04ABB608C8C130A8885C31DC29260EA2FDED9CEB7
scripts/extract_wordweb_occurrences_v1.py,6221,662A3B2708C9628BAEC48F226BF7D52C3A3AA36A7A452623D7BFA34D29F6438B
scripts/review_occurrences_t01_t10_v1.py,9740,49AE053E4D7A7731C5BED3B150B5D203D7ED8D7EDBF94D1BBCCF1A4AB1736DE9
scripts/review_rm_rg_source_v1.py,3873,385350361977988C31A34C835A545059252D1028484572849039D2507543E894
scripts/review_occurrences_t11_t20_v1.py,12620,69FB899730DD45E0D33D8219AD6DFECCD440D79501270075C34A882E717D4FAC
