"relative_path","bytes","sha256","source_use_label"
"B3_UPLOADER_READY_SUMMARY.csv","1320","b811c2b56e0a7c6b151d01037d2683d112b68062b117e835492202d5b7dd0335","generated-audit-review-only"
"PACKAGE_VALIDATION.json","1821","b9edfc4b5f583f547aabb7b83170d2f90a56ab92f18c96ccf13995abfc01a418","package-validation"
"R3_B4660802_BLOCKERS_AND_RECOVERY_ROWS.csv","1636","b0bb79f11264c9662c537338db8cd553c3aef3a4276378b6fb3dd3eee239d53a","blocker-recovery"
"R3_B4660802_BRANCH_COMMITS_FROM_7A7576C3.csv","329","88ab8b735b308a0f01d32b4bddc83dfd9a70c45753a3406931870d74844ce8d4","generated-audit-review-only"
"R3_B4660802_BRANCH_DELTA_CATEGORY_COUNTS.csv","408","c6ffda14a8ac5b74272a08b62409e0acd6814b72e5d785b39372c5b7ca379050","generated-audit-review-only"
"R3_B4660802_BRANCH_DELTA_FROM_7A7576C3.csv","56103","f031509cd87ec640086103deb97936f012a7e87ad5d23601b23fecc4ef99bf9f","generated-audit-review-only"
"R3_B4660802_BRANCH_VISIBLE_ARABIC_INTAKE_HASH_CHECK.csv","11458","35e623cf30ccb4b7603e7eae4a01fe370e80cdaf094d14dd755e797fcdae7516","branch-visible-hash-check"
"R3_B4660802_BRANCH_VISIBLE_ARABIC_SOURCE_USE_ROWS.csv","6639","ec2b8d306913084e4431c0ba938ca6631bdd0fce8eeed3876eba0fb31cc9f0bd","source-use-gap-fable-adverse"
"R3_B4660802_BRANCH_VISIBLE_R3_7A_PACKET_HASH_CHECK.csv","6036","40354e31095a8cd1ab42d36f007dd2527599243813da241931c9053c3be2bd95","branch-visible-hash-check"
"R3_B4660802_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv","1431","b1159c46289c2f534dea5a0b5e370112d2983d6efaeca3bbcd7b93938317f4bd","source-use-gap-fable-adverse"
"R3_B4660802_LOCAL_AND_BRANCH_VISIBLE_7A_STATUS.csv","1033","8a75e45f9dc50203480f16ff8cda4fdc74dc976ff62c496a2bd7d2d4dfdcc2a1","generated-audit-review-only"
"R3_B4660802_SOURCE_USE_FACT_CHANGE_AUDIT.csv","1635","cf357150e60660472013c04492e877e3f619c4ac89e411d72bcb1285195ffca0","source-use-gap-fable-adverse"
"R3_B4660802_VISIBLE_SIBLING_WAKE_LEDGER.csv","470","f1cb6a92e6548457e4bf731ef69cb743a6601f061cde4bd4e3c7b6a618c3e47b","generated-audit-review-only"
"README.md","1141","f071655f3b5d6cd5d4feb3ad88df82ede0a6a3e2350be42276f85f318f6e6b4b","generated-audit-review-only"
