"path","bytes","sha256"
"english_source_first_workpass/source/Serre_FAC_English_source_aligned_workpass.tex","4040","2D8D07E0BCD653456820779AE3B9C7D47FBE1629946C82E52E61D16BF610675D"
"english_source_first_workpass/source/components/001_opening_introduction_contents_and_I_1_1_2.tex","10099","89034867AC1F615BD6AD966022466F9EDE7A55518363B70B2DBF450DD82EDD9A"
"english_source_first_workpass/source/components/002_I_1_3_construction_of_sheaves.tex","5995","971910B9B100F252A6474E5E2979AB8A0A679B690E2DFE81EF1989BDE095FF35"
"english_source_first_workpass/source/components/003_I_1_4_gluing_of_sheaves.tex","2722","A4441B7D0A09AA3B7F3E136756590C73886DD794FD8D7B04EF03A4473D69F001"
"english_source_first_workpass/source/components/004_I_1_5_extension_and_restriction.tex","3139","246BE369D05A9A497C5C6D457E0201A16C1414B5DF749854B76404328A3D493A"
"english_source_first_workpass/source/components/005_I_1_6_sheaves_of_rings_and_modules.tex","2970","72F59E83253AAA5EDFCA957FC02C81403664EFD08735AE027E9E597F6C89BFEC"
"english_source_first_workpass/source/components/006_I_1_7_subsheaf_and_quotient_sheaf.tex","2467","ABD5CB289748E8152F5B1FE762BBF1173D37D0A2452E7EA746DD3B50FD624B65"
"english_source_first_workpass/source/components/007_I_1_8_homomorphisms.tex","4789","F0CD8FC433CF95398C54ED3B1BF204B88CB81CF693300F90A80A96A985784665"
"english_source_first_workpass/source/components/008_I_1_9_direct_sum.tex","1629","63032E1E6312A56182596C2CDF968F901D62813861C41C5C3CB9A115274D9F58"
"english_source_first_workpass/source/components/009_I_1_10_tensor_product.tex","4976","5933AF308D24E13D6579204EC6C3EE853ACEC90B8B5676CA90DDC263E2C98F09"
"english_source_first_workpass/source/components/010_I_1_11_and_I_2_12_definitions.tex","6711","70374BF47FFBF0D3F3CFA37DAFBB498BEDB89CDED9ED7469DB1FDE876A03AF07"
"english_source_first_workpass/source/components/011_I_2_13_main_properties.tex","4901","AD52184CC9A278E6C6B1E80144D4492FCE6B108B61FDF55F8B2D13F6C62ABF7A"
"english_source_first_workpass/source/components/012_I_2_14_operations_on_coherent_sheaves.tex","4160","864AFDA47FC5DA9B51FFFE018EFFBAEC3D56EFD22D6876A25F0619FC0571A301"
"english_source_first_workpass/source/components/013_I_2_15_coherent_sheaves_of_rings.tex","2840","119D1F0005B0AAEC6FBB196B07FAF96303B3B2EEBAC187CC3786C220319F4C5E"
"english_source_first_workpass/source/components/014_I_2_16_change_of_rings.tex","2128","0950165FEFE97B6E509B4DB05107D37E82192A05884F346FFC4D69690CA299A2"
"english_source_first_workpass/source/components/015_I_2_17_extension_and_restriction.tex","1476","5E626BD818EC8E87FE773944E8B22D655D41D5CA78C83BCA81CF208B3A779249"
"english_source_first_workpass/source/components/016_I_3_18_cochains_of_a_covering.tex","1858","F8471428DD61F7A8B08288737E77DC0D3D91D83FFC30CD0701A37FFC6DED7194"
"english_source_first_workpass/source/components/017_I_3_19_simplicial_operations.tex","1834","A0D36287E36A891365E476A41636BAA0C4E7FC4C4D70593229BFCE1633902E07"
"english_source_first_workpass/source/components/018_I_3_20_cochain_complexes.tex","3852","C4EFE9A61E925D40E4D6567755F9826713B3B2BBEA3F78F520149B507BD17AE0"
"english_source_first_workpass/source/components/019_I_3_21_finer_coverings.tex","2131","6FD453B8486C3DEBCD2AC5C69AFF8E1799190B7B193401A5056D949F698B7ED7"
"english_source_first_workpass/source/components/020_I_3_22_cohomology_groups_of_X.tex","3493","4364252BBAFA3A021DD7DDCFB70CE4A85875E91FBD446BE4FDCAB5C3A627B53F"
"english_source_first_workpass/source/components/021_I_3_23_homomorphisms_of_sheaves.tex","1941","6D2C5BB902ABD95B5ECFDEC9AE9EE8043B2AB3AF8226AC781CE37BA54067F7B1"
"english_source_first_workpass/source/components/022_I_3_24_exact_sequence_general_case.tex","6288","44FC94398675C313C0A4212D6613C38392D707B7CF98BE33D8D04881CECFCA26"
"english_source_first_workpass/source/components/023_I_3_25_exact_sequence_paracompact_case.tex","4323","98DE30BE7A2E7FBB508A65C735CFC6BBA1F80482902BCD16B75BDB961A2B6DE6"
"english_source_first_workpass/source/components/024_I_3_26_cohomology_of_closed_subspace.tex","2690","AF9A9CFDCCD526F17EB29370251BE28CA7AF0EAE6BA07A9C3BDB587C78779155"
"english_source_first_workpass/source/components/025_I_4_27_double_complexes.tex","3232","1E80CED62E797727030F5025C96BA85D83F934EE2FFA63CA4317E3834CB16124"
"english_source_first_workpass/source/components/026_I_4_28_double_complex_from_two_coverings.tex","5041","D06C94F02760AD4D16DF3A26D9FBE6273851557B62C3AEF40F9EF9E9A7535E71"
"english_source_first_workpass/source/components/027_I_4_29_applications.tex","6258","7230D71C5B855D5EB9F0EDF0EFBDCB13DE9F6F905D3768E52B627B7E6E360BED"
"english_source_first_workpass/source/components/028_II_1_30_spaces_condition_A.tex","4880","0BEF6CE103F63D52B7D1781A48C3ABD6AFC396DD4FDBB9A03A0004C4B026D6D5"
"english_source_first_workpass/source/components/029_II_1_31_locally_closed_affine_subsets.tex","4501","ED36747C0870152F657954442E8D13540F8640C47CCC8CBFE36CF51D0555CA55"
"english_source_first_workpass/source/components/030_II_1_32_regular_maps.tex","2087","64B981444FCF36E02266535456D91F830AB4BE7677D51FB83DD234497EEF65E5"
"english_source_first_workpass/source/components/031_II_1_33_products.tex","1807","58763973C1B042625B3FE939FD7CD7D72A33315189B078327B61E60426377FDD"
"english_source_first_workpass/source/components/032_II_1_34_algebraic_variety_structure.tex","5760","AAB20D9A5BCDB0AB7EBEF13EAE0426D46259AA95F03888EE0AF6001ACF6EEF1E"
"english_source_first_workpass/source/components/033_II_1_35_regular_maps_induced_structures_products.tex","3415","5D21972775B9D807582A4D95F4004434D546A329BE73ACF924F47C034776B2C3"
"english_source_first_workpass/source/components/034_II_1_36_rational_function_field.tex","5736","FB0DCCD042B1C7C36A25F7C655CEAC3E3BE6C7D2FC372EB68C81E94BCF0A0DB1"
"english_source_first_workpass/source/components/035_II_2_37_sheaf_of_local_rings.tex","3260","D57FE0556750F691A6606F2F654545C01376AB11C0B66751D4E249EDE3EFD0D2"
"english_source_first_workpass/source/components/036_II_2_38_coherent_algebraic_sheaves.tex","1521","D5AAD502E68096B8E53F2EA6E3F9098B9DC86501F5329059723823A222166581"
"english_source_first_workpass/source/components/037_II_2_39_ideal_sheaf_closed_subvariety.tex","3592","F121F6677D89F720CDD3CC530E2FF1F08ED3E200FC17B79EDF8ED6174AB4CA8E"
"english_source_first_workpass/source/components/038_II_2_40_sheaves_of_fractional_ideals.tex","1285","88A5BBB5ADBF2CEF1304661BEA73A9DDC89DFBB5511E15742A788FED73B57054"
"english_source_first_workpass/source/components/039_II_2_41_sheaf_associated_fiber_space.tex","3200","092C8F05CE1085F1DFA17462F9B38AE12AB3BD7D3E53D343A4BDD72EF39781DE"
"english_source_first_workpass/source/components/040_II_3_42_affine_varieties.tex","3411","536EF85D552E12EF62C519219A36CB9F2EB40D13293A5707C66FC67D468F4F2F"
"english_source_first_workpass/source/components/041_II_3_43_preliminary_irreducible_varieties.tex","4167","7E5DDC8A24D0CD97ADE3AA808C0421F0B4B204916441C634FF033AC7DC9C1416"
"english_source_first_workpass/build_checkpoint_II_3_43_r2/Serre_FAC_English_source_aligned_workpass.pdf","566556","D95A762FCA5CC0327CA024C475B883D9B63BBFB47EEEAEFDC78CE6CCA6680580"
"english_source_first_workpass/build_checkpoint_II_3_43_r2/Serre_FAC_English_source_aligned_workpass.log","40893","EC2AA055EAD8339F946421B8280C252D0793204F50B5BD99E2A7A5C6FD6DD4B3"
"french_source_diplomatic_canon/source/fac.tex","3152","80CC57E8D3056F79896534C82BC4AF143DA08A4856D9C2026CBB02CCE7A8D6C8"
"french_source_diplomatic_canon/source/fac_body.tex","335018","2F3D035D634525CC5C0E3947A3234AEE81C94E879F21A275B9C522390C46CD84"
"french_source_diplomatic_canon/build_checkpoint_T0024_r1/fac.pdf","634126","BABAE9A9A1E49ECAF66196B827C2633868E5607816873348C236A1A52A781065"
"french_source_diplomatic_canon/build_checkpoint_T0024_r1/fac.log","34150","E9E21032A065DA6272A499D8EADD8197AB5585C662C9BFAF8FE5DE38EFB9515D"
"french_source_corrected_workpass/source/fac.tex","3152","80CC57E8D3056F79896534C82BC4AF143DA08A4856D9C2026CBB02CCE7A8D6C8"
"french_source_corrected_workpass/source/fac_body.tex","335070","D0E6795BE8BB84D373E02AB0BC35AD2F5B4A3CCAEFC78260DFD71C696853532E"
"french_source_corrected_workpass/build_checkpoint_C0027_T0024_r1/fac.pdf","634414","6B962F5B36E4EDF148C0E8FE27613AC9F483D962C758041863ED8826B93A0A29"
"french_source_corrected_workpass/build_checkpoint_C0027_T0024_r1/fac.log","34178","19A11E516200EC01D3EEC205B61DF52632C377BF43FBF339AA209458C081CB46"
"controls/SOURCE_INPUTS.csv","1269","DDA15D73395FDFBB4D78280C1F240962ABB98489B888EF5B420132712016B960"
"controls/TRANSLATION_LINEAGES.csv","679","3066C930E9FB403DCDB09F47BD2971F4A315D2C0262E52F9B5A2FC4A13C5F08F"
"controls/TRANSLATION_PROGRESS.csv","10354","14F1CB06DDFA9EDBCC44F5F4052AEB2D492AD2E667BDFA1EF501D84BBF924209"
"controls/FRENCH_CORRECTIONS.csv","11238","89322E2959C10D57FFBF6D7A85632EAE99C24D98A2779C57B5CA1E10D342A41F"
"controls/FRENCH_TRANSCRIPTION_REPAIRS.csv","3761","1DA8A485674117984F90382F5E77181E7E91DDEEB6147A56C27712AD403F3DDB"
"controls/EDITORIAL_SELF_CORRECTION_LEDGER.csv","19323","5F0569F0301C49CD32CEB5B2C02EAB0FE23ABA4B0B4D72E1D0EA4F000A8E0526"
"controls/ENGLISH_NORMALIZATION_OCCURRENCES.csv","604282","5F437256D0E6337B6365B18561CDF88742B6743C36176DA02F73B39716A163C8"
"controls/generate_english_normalization_occurrences.ps1","13057","31ECA732F91CFB8E02A3C2B4C913AF230CCB0E3E602DBD588D7A12A079F240E6"
"controls/generate_checkpoint_identities.ps1","2691","8747FEBB33DD42FF138EF75CDF37721F170552FD4DC4873587BEC92AED97B445"
"EDITORIAL_DECISION_LOGBOOK.md","49834","CA7CB9999631566E15D764B1B2C0980D0096CF25C8B3088EEA31C8F9F44CEEB5"
"STATUS.md","27709","D6DDAD98705A4CF620A3EA4F4A2E5F3585C12C551400471141E8DD1EAF23C6F3"
"LOGBOOK.md","49102","91117271C27296EB494298766BB937DB2D01D79693F38AA86CC71E4C1FD9CCA7"
