"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_9F97502E.csv","1063","953efd59719a071b7db3fc548bae6fe46790354a8a0d05b4dee8e0cb88f07c6a","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_9F97502E.csv","11887","fe893322151ef209343409272f3b1c05b412955744086c20c00bd98d753c4c3b","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_9F97502E.csv","3061","32252ee950e8c42de7a9ddfc7348a0169aa19200bbbea1ee33062ad5275a0198","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_9F97502E.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_9F97502E.csv","3229","6f9893b09a7730a72b806b8e9092ff423258b603980d3f6b437866068cfcc570","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_9F97502E.csv","10476","48e50469c19a685d56a269744ec4352e2d53b5d1c0b5d34aa47e2ded1c3bd1f7","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"LOGBOOK_EXCERPT.md","871","0fa7602f1625bea77e4d854cc51cc80799272ee61a3072d2269bbb981c1a2c83","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"README.md","1093","bf40aaf11924f6be7cf004624b764114352e10dcff9c7b0c827b35e0ec71ecca","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ROUTE_CONTEXT_9F97502E.csv","2350","c563c024eaa874083ac621d6286b4654368dfc2cedd00880e7ba5731ba196bd6","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"SOURCE_USE_BOUNDARY_ROWS_9F97502E.csv","1496","63523a2d5bbedadca1305f7302a40c7b5138ec9e862211a294db70839d5054e0","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"TERMINOLOGY_ALTERNATIVES_9F97502E.csv","11429","b216201cc081c15387ffa4dd0fbf35ad1ad0013ffbeb50045bea087fdce7292b","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_9F97502E.csv","770","4c2ce0fdff97d9c748e1d3a37692f4a93c6d263291817585688bbb2fdd87ebf0","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
