"relative_path","bytes","last_write_utc","sha256"
"b3/B3_ROUTE.csv","785","2026-07-06T23:02:58Z","340a1b9286ae140650045997ebf0bfba2060b52786632eec3292e0e0f482ea18"
"blockers/R6_8A7F43FD_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","1909","2026-07-06T23:02:58Z","74be539e8c34d55ac670def89a5d73355d8ffceab75d03ccfb48e0acb4a863ce"
"branch-current/R6_8A7F43FD_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","527","2026-07-06T23:02:57Z","0ae4cc825532799e3e5585dde253525f081bd0285042de5f3c785862870880a7"
"branch-current/R6_8A7F43FD_LOCAL_HEAD_NAMED_FILE_HITS.csv","2","2026-07-06T23:02:57Z","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"branch-current/R6_8A7F43FD_PAYLOAD_FRONTIER_CORRECTION.csv","874","2026-07-06T23:02:57Z","baf70756434d0fc1b15bc0f3fd48e83869fc1b5e25f35133ec0e2b2b626bed50"
"ethics/R6_8A7F43FD_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","1123","2026-07-06T23:02:58Z","443bc9a4b16681be4bad4121cfd6ea3871689902c0ab613c999154e4d77585d6"
"fable/R6_8A7F43FD_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","1385","2026-07-06T23:02:58Z","1a532e505e943dada18ff11d6d948877224459b5bffe515bf0197a07a7910ddc"
"input-verification/R6_8A7F43FD_PRIOR_PACKAGE_SHA_VERIFY.csv","4146","2026-07-06T23:02:57Z","1e2ce47561888f5a8c99efaa1030e8ff72723ac55f84921780c94a2812dd41bb"
"logs/LOGBOOK_EXCERPT_20260706.md","1448","2026-07-06T23:02:58Z","f488c34ad8d95b9f0deabf0f105bbbc029726869f8dbfe0dbbe2b4edc22ba32f"
"mutual-watch/R6_8A7F43FD_MUTUAL_WATCH_OBSERVATION.csv","468","2026-07-06T23:02:58Z","4931b9491c24d5830e1525cd7fef245225b8f25601b19e5d2a49e3ce425ea221"
"R6_8A7F43FD_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","843","2026-07-06T23:02:58Z","215c31d0c6e0ed1540324c6dbcf99397ec458d7b8a44d94caa1f0b58fdb7e4c9"
"README.md","1795","2026-07-06T23:02:58Z","76d9215947e46275e26e5b0dc0436ff28e90c7e1cb83e2b169ae53de800229f9"
"source-use/R6_8A7F43FD_SOURCE_USE_CONTINUATION_LEDGER.csv","2159","2026-07-06T23:02:58Z","2ea5300d1f0bc911c6a7beb3b42caaa3c933febc202f054363f929443efd764c"
"witness-index/R6_8A7F43FD_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","250777","2026-07-06T23:02:57Z","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3"
"witness-index/R6_8A7F43FD_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","34492","2026-07-06T23:02:57Z","378114a69fbd78ae069d433980d1e936d776a4befb384ed058261c7f505ad4f1"
