"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_2C2DF6B0.csv","1103","cbc5da0c6edd4aac83d0018b34f05f0c6ac5734fe6ef9921386587f778420392","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_2C2DF6B0.csv","11887","ddb1f5fdc0639b87c41607e9a26b8f8af3ab265a20ec02a893a43abb34226569","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_2C2DF6B0.csv","3061","b07f8a70ca2f8472c77e2c6d220884554733a4baf9785ea79f4e22b78f9070cd","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_2C2DF6B0.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_2C2DF6B0.csv","3229","f50551cb629abd51c361971d40f68e5fb8dc658c24d04276ff6d081397cda096","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_2C2DF6B0.csv","10476","5f4dc006aeaa98df9847e7632bde9df2424a34130a2834f5aa242f0e5eed1d21","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","638","5b0d0d842d831b1b6b7b9ab2425c6948120025c06f872cb56acbafae3e75950a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","1338","3cda76c09fec0c92cfdcd2fbb6a4a2f6ea5402bb58e0a5015541cec9b760d8b1","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_2C2DF6B0.csv","1496","9993d936effd6149f5b0f0145f475267e684b41def87a1a23dd6ea13ad5e8c48","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_2C2DF6B0.csv","11429","20400f52d9683a2af24cd34e6f1d9868984aa2bad32bf52685d08e41cdc125fb","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_2C2DF6B0.csv","770","237b0327cfc8a200380aebeb5d92a5a4779c3ad6fd60ff05b192d506c03918ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ROUTE_CONTEXT_2C2DF6B0.csv","3264","e5e786cff2e295027677cb337ba6b3d1ce2083556bacb4a8191128f24b19edd7","source-use/Fable/route-context","support/provenance/gap rows only; not reviewer return, native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
