"relative_path","bytes","sha256","source_use_label","boundary"
"ADVERSE_EVIDENCE_STATUS_330AB7BD.csv","1849","2088a188e57bf1940e708d60474ee95f8ca926d805721e040f2ee9f53216552a","heartbeat-fable-formal-object-support","support/provenance/gap only"
"AUTHORITY_BOUNDARY_STATUS_330AB7BD.csv","1752","9b9798e9ae2cb0eeb7f18d52f6d0b602c74fe7f0314c983411f1df63dd0da1ba","heartbeat-fable-formal-object-support","support/provenance/gap only"
"B3_HANDOFF_PACKAGE_REFERENCES_330AB7BD.csv","1466","155197e26cacbf30c36f6ea357a23f1736944874b7c87d8fcd3825b3b70bdd0c","heartbeat-fable-formal-object-support","support/provenance/gap only"
"FABLE_FORMAL_OBJECT_STATUS_330AB7BD.csv","6273","866713a502720510b36be2cebe5fa6355f60ac4e55ffb19a728e9f743044a6bd","heartbeat-fable-formal-object-support","support/provenance/gap only"
"HEARTBEAT_BLOCKER_RECOVERY_ROWS_330AB7BD.csv","1433","0bdfb4ce86dbeeb85252043c389fa9a8885af90fd5979e800f3f4e423a00243c","heartbeat-fable-formal-object-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","797","d762498dc054910d36af230fc1b8ec2a1ec7fb2e236c62118b5d887a369763c4","heartbeat-fable-formal-object-support","support/provenance/gap only"
"MUTUAL_WAKE_ACCOUNTING_330AB7BD.csv","214","6de0d416992258c47d82004f2f97c67d8e97fd91a7760c2539d1f84db0c3d520","heartbeat-fable-formal-object-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","2164","99332534e5d98795e6a777e54ec4f460d41181ddcacc9360ca78286359a5683b","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","718","083f618af89ffa97d9abfab1561bdf2ee2686f5819d58e55b3caac4bf4abad59","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ROUTE_CONTEXT_330AB7BD.csv","3232","132ee0cb17230dff817fdc01fe4c536862d80ab6129d8b712de0e66056af970a","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_GATED_RELATION_FUNCTION_ACTIONS_330AB7BD.csv","6448","fd3ed112d686354ca006d0d681ded59d896b5f6089679e027aaed2d3d24a5b16","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_USE_CATEGORY_STATUS_330AB7BD.csv","1502","95774fec438c502f4c08e727647d18b45d4538cbb7af423cb9ee7d81d2490f55","heartbeat-fable-formal-object-support","support/provenance/gap only"
"TOKEN_RESET_AND_BOUNDARY_RULES_330AB7BD.csv","731","3989b9fb0b41a8f96dd54686011276cce4a9eb8d3dbdc645ae08d9ff578032ac","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ZERO_CLAIM_LEDGER_330AB7BD.csv","750","003ab52c9a0e7cdc2a76814225235583df4cb9e24e96c1c1ea8755c6982f797b","heartbeat-fable-formal-object-support","support/provenance/gap only"
