"metric","value"
"base_head","a2c52a42f5484c3889473135fd85f2fea9491aaf"
"current_head","ad3e3aa949423680044e8d8502fd1637d822cd14"
"observed_remote_head","ad3e3aa949423680044e8d8502fd1637d822cd14"
"generated_utc","20260706T083654Z"
"base_head_type","commit"
"current_head_type","commit"
"base_is_ancestor","True"
"branch_delta_rows","43"
"relevant_delta_rows","43"
"branch_visible_integration_paths","40"
"source_status_rows","10"
"draft_pretranslation_rows","148"
"blocker_recovery_rows","187"
"fable_source_use_adverse_rows","162"
"language_boundary_guard_rows","3"
"b3_route","B3/package steward packages; R3 language lane does not push and does not use GitHub Issues"
"forbidden_claims","none made"
