path,bytes,extension
README.md,1481,md
README_START_HERE.md,1481,md
STATUS.md,732,md
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-X - English Translations Clean Cumulative.pdf,2589906,pdf
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-X - Original Languages Clean Cumulative.pdf,2646019,pdf
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-XII - English Translations Clean Cumulative.pdf,3066913,pdf
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-XII - Original Languages Clean Cumulative.pdf,3136466,pdf
cumulative_current/combined_pdf/Dirichlet%20-%20Band%20II%20Papers%20I-X%20-%20English%20Translations%20Clean%20Cumulative.pdf,2589906,pdf
cumulative_current/combined_pdf/Dirichlet%20-%20Band%20II%20Papers%20I-X%20-%20Original%20Languages%20Clean%20Cumulative.pdf,2646019,pdf
cumulative_current/manifest.csv,12862,csv
cumulative_current/original_language/pdf/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.pdf,219439,pdf
cumulative_current/original_language/pdf/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.pdf,225760,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber den ersten der von Gauss gegebenen Beweise des Reciprocitaetsgesetzes - German Scan Checked.pdf,262734,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.pdf,300430,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Bewegung eines festen Koerpers in einem incompressibeln fluessigen Medium - German Scan Checked.pdf,201038,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.pdf,215254,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.pdf,347728,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,241891,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Zerlegbarkeit der Zahlen in drei Quadrate - German Scan Checked.pdf,203312,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.pdf,209993,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.pdf,224305,pdf
cumulative_current/original_language/pdf/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.pdf,304993,pdf
cumulative_current/original_language/tex/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.tex,15942,tex
cumulative_current/original_language/tex/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.tex,13991,tex
cumulative_current/original_language/tex/Dirichlet - Ueber den ersten der von Gauss gegebenen Beweise des Reciprocitaetsgesetzes - German Scan Checked.tex,28496,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.tex,32274,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die Bewegung eines festen Koerpers in einem incompressibeln fluessigen Medium - German Scan Checked.tex,10726,tex
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.tex,8689,tex
