"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_49D0983C.csv","1063","9fe5bd63f70f32e4af6aa864920c29e39314c50abce403f9d0b4b13fbb34e8f5","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_49D0983C.csv","11887","64fefcd28813d0171c65cfaa316d1156c63694453a67210d8ba0eea4b55d17df","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_49D0983C.csv","3061","2074b29afb056d1e6c5767817c84668a5051c8a97ea2979a80294182029ca9e1","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_49D0983C.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_49D0983C.csv","3229","757d49fde5ed61bee70855b4c409bb283b0ecdac505f0ec73d052e80a055191e","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_49D0983C.csv","10476","bfe7a44e52a5f6ec8bfc54fcb8ab35e0cd8959061df60c32853407b095f2f27e","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"LOGBOOK_EXCERPT.md","868","b5b391a3d9223fe26ba761cc86ab4c80625680491c4cf9a938dd1de70198cede","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"README.md","1045","1e25f76d54a8c41d8da3c6f44f492877eff75a3b7190c4936a3e3e6f71b30203","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ROUTE_CONTEXT_49D0983C.csv","2725","8fe9c9a2a9a92d1fc45e4a30eba1dccdea555aefe0d3b3eeae44723114c83c7d","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"SOURCE_USE_BOUNDARY_ROWS_49D0983C.csv","1496","884fd92febf4b8d081769da5ed8b00242a15c9a3a0b1875e6ccd7977b6665901","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"TERMINOLOGY_ALTERNATIVES_49D0983C.csv","11429","6db4fe37dfc8ca6aece3624803bd81584b32d58c61a787eb422836bc45bcb0b2","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_49D0983C.csv","770","6fedcaa0eb1227fdd40426d4a9a5c0e264b6c4c9f3f9d511d0ee39ef03410a05","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
