relative_path,bytes,sha256
1/01_cumulative/Web_P04_output_p059_066_followup.pdf,1033726,b9b54de63967ff6d3ecc004390b3d613a6755365f9931f3fe6b7e94cd7f01392
1/01_cumulative/Web_P04_p144_154_followup_cum_de.pdf,2659414,49ad85543a5ad38bfd7ee6621b9fe7c905572bb448926ca67dd7ab158f29316e
1/01_cumulative/Web_P04_p144_154_followup_cum_de.tex,2152562,4e9b87691b32ded8dcef13d445e3e91fb76faf1036249537d3a96cd0b369c57d
1/02_source/P04/P04_Crelle139_pp118_154_ORIGINAL.pdf,72444867,d7f7ce6d4b311ffd968ed47dc9c1478cffcf9f446a86bf90263e0c9d1b41c9ef
1/02_source/P04/P04_PRINTED_TO_PDF_CONCORDANCE.csv,889,02d6aebf8d9762028ad32e20e1cacaea99854ba299fa4e462878cca598432b34
1/02_source/P04/current_slice/Web_P04_source_printed_p144_154.pdf,20311122,d39d67c60edc3f045727df5ef32c0defdff1f482d1e419b9a6a0f0a13b72c87f
1/02_source/P04/focus/P04_p144_five_source_strips_contact.jpg,333345,409aa997dc154d784bae43445f924a040a504bc81e612974a220f87cd81c97da
1/02_source/P04/focus/P04_p145_five_source_strips_contact.jpg,335651,9ddda81057a80d90adc7de6678eaf0601ad9f1693d1bf7f644e5e737d56a3391
1/02_source/P04/focus/P04_p145_formula59_61_and_printed_double_parenthesis_focus.png,1863715,313a87e09bfad5f8d48ffc698fc65778259bc6469045152ef521e8588071cace
1/02_source/P04/focus/P04_p147_five_source_strips_contact.jpg,289117,d4e3c4d466aceff8333f2ea98fdf718cacb6960a8903dfafc0aac1d9787fd830
1/02_source/P04/focus/P04_p147_formula62_substitution_63_64_focus.png,1340285,6d536f54fd947257fb2cd649a258bbc7fcd00492fd573df503f1737286a17633
1/02_source/P04/focus/P04_p148_five_source_strips_contact.jpg,324877,252d54eaf9cf08ab63f9e547f67e598c892acba2783973dc560d3dffad410b5e
1/02_source/P04/focus/P04_p149_five_source_strips_contact.jpg,371614,cc7146666846b876ee6b5f72e76eb747c6360d75d630b9765f252944d1debf10
1/02_source/P04/focus/P04_p150_dual_sequences_focus.png,713753,6891242c6394b1fa9d71d5e41e2e6789704a99c56e541d5b52e9d0726ed0b506
1/02_source/P04/focus/P04_p150_five_source_strips_contact.jpg,315568,cdec42a3d99fd59101f5245cf9c7d777a30f5c470e13aaebcf2c216000964736
1/02_source/P04/focus/P04_p150_qdoubleprime_and_Schlussform_focus.png,1214564,dd9a3674a1ddcdce6dccaacfadb14769c1d0e37df4776803b3a497cfc52a8d61
1/02_source/P04/focus/P04_p151_formula70_Schlussausdruecke_footnotes_focus.png,2583154,a92de642b6d8ba57247257a69cff7220ad22eb053872d471e8b1c96cc241b2fd
1/02_source/P04/focus/P04_p152_five_source_strips_contact.jpg,407509,bb776a3439d275d5a68605df1ded51b22e89f6e85d77d577eb593f3bb931fdec
1/02_source/P04/focus/P04_p152_heading_list_localstars_focus.png,2509130,c3388f4e529c4180766c771d73a3b18cd8c3019891327791ff23ca3bf6a61b47
1/02_source/P04/focus/P04_p154_final_marker_SatzVII_focus.png,1299864,3178e705bc04e1c72d3745f2f9f7eb3387f053641a2e93c1e0c4a5d562c28479
1/02_source/P04/focus/P04_p154_five_source_strips_contact.jpg,352435,fa23448c0584d78552a2c5b42aa2f179d4ee9f9e809e5ab4f94b846af412eebb
1/02_source/P04/focus/p144_formula54_zoom.png,962379,d371c9bf4407a9d70f6482e01f524b9ae4c5297195cfdfed2bcaf0223bd8259a
1/02_source/P04/focus/p144_psigma_zoom.png,1867666,9bfe01df1176b515b4658539a9b8f99cc4d283f58b6fb8f21ca9935d8aaea77b
1/02_source/P04/focus/p152_footnote_zoom.png,1752276,1eabef5ee6898be4d944b37575daf9aca3207f3b931377c63d331064db188f40
1/02_source/P04/full_pages/P04_p144_source_600dpi.jpg,2973585,34775ddcab83dd4033f4d8e59c1c9fe1e62c17140d59df374a1dc0d5811336d8
1/02_source/P04/full_pages/P04_p145_source_600dpi.jpg,3270306,c1856ce66d48760450ec9e4a181d38d28aed506a87de7327d176974fd04dd0c1
1/02_source/P04/full_pages/P04_p146_source_600dpi.jpg,3587313,39e234891018cfd43670fce2920558f21cf019d9ffe726fbc0354f0525773c6c
1/02_source/P04/full_pages/P04_p147_source_600dpi.jpg,2621733,33f57d48a796c5e9410e8df323ab50a25b6a5a92fa4e817c3b149a781530b466
1/02_source/P04/full_pages/P04_p148_source_600dpi.jpg,3140988,0c59da780dd759b3aea510d40967d917e4e281244a2c37eba623109bb6f126d4
1/02_source/P04/full_pages/P04_p149_source_600dpi.jpg,3260466,b3fae8923761fb5f61e54bf6ad072df80d6689b1facc4236b9af0bb102e82c32
1/02_source/P04/full_pages/P04_p150_source_600dpi.jpg,2850221,4e5709c6aeb706a0da24748bed02fb9b9dcd43b576b03e47baebe3e6eca426a9
1/02_source/P04/full_pages/P04_p151_source_600dpi.jpg,3697811,319ed26dd2df687d67c63818898fb1ca13eb492c4d7663b1de0c8a2ce6058478
1/02_source/P04/full_pages/P04_p152_source_600dpi.jpg,3738389,2f57b2eb3d431a8db70ec5eed11325b3f0732c7bb3f3ca9b4b3814e71cd60c86
1/02_source/P04/full_pages/P04_p153_source_600dpi.jpg,4223328,cc7696e070115111ca09d3bc01653fcea38f2c615266e357be6761fbe9fb1fa9
1/02_source/P04/full_pages/P04_p154_source_600dpi.jpg,3353546,ea4449c35013255fbc25b0f0fe9ed93811bd37e5ef1899eb7ea296a4147d9d50
1/02_source/P04/strips/P04_p144_strip_1.png,411501,817674a9c70764de22d4dc87717d8dfea47f84d5905abe6c90f75d57ed157183
1/02_source/P04/strips/P04_p144_strip_2.png,475466,4203771e71a71fb39dc573febe97513b20f1b5a1ff7ed670582fe5af8f916dc5
1/02_source/P04/strips/P04_p144_strip_3.png,531209,714f154863a0d6aace2d17b218ed57180c7bef9db1066e16f13b8b66547ccd9e
1/02_source/P04/strips/P04_p144_strip_4.png,562548,46f051da65dab9dedc6b5105f5d1ba1133fbd81533ac02bffa13ea7f1709a524
1/02_source/P04/strips/P04_p144_strip_5.png,304899,10cadd1c1c73352fe9d20063a2317bfb10de95f7d71ac2c165c5cec9523ecbfd
1/02_source/P04/strips/P04_p145_strip_1.png,343427,9a5413cc2a664c9ade136e5051191533d2521f357ab865827639e76e5ef48226
1/02_source/P04/strips/P04_p145_strip_2.png,501094,dc7da340cac689cfc70a0113aefd89d6f8ce04a3e1e831936a9d4427859d0899
1/02_source/P04/strips/P04_p145_strip_3.png,647907,ff60d0709c29819669da9c69cf29bd980f612c7e9ee835367b5d930f3799a733
1/02_source/P04/strips/P04_p145_strip_4.png,590696,1d93ec676178e0aea4749c050e54351e8d47bd7a18ca319a447b88a0279f527f
1/02_source/P04/strips/P04_p145_strip_5.png,290897,bb4cb653576aa57af45904c0ae6e6f657086d0d4ce801a3786282572c9bc818e
1/02_source/P04/strips/P04_p146_strip_1.png,344102,c366b1f11d20fafb406735c180d445feea289f3adbb31cf92ea248f0aaa210ac
1/02_source/P04/strips/P04_p146_strip_2.png,619242,4c315efad33f6a398e67f3b51a4aba366146617b1525397965f82f3a87daf49a
1/02_source/P04/strips/P04_p146_strip_3.png,688343,3537c0f663c4992f2751cd1f134fcbe37d61e4467f7a1f06da4701f2cf88c8ef
1/02_source/P04/strips/P04_p146_strip_4.png,674827,c89c059c7a52f56097844bc8337ba1ee72b99ca8a5e6bbb633610c1d0ac91f49
1/02_source/P04/strips/P04_p146_strip_5.png,326506,90cde102a082ce24fd8880d06288d5955d926b9e81b8019f1749938466b5875d
1/02_source/P04/strips/P04_p147_strip_1.png,325006,f40daa69b7b5a0bb0a4bfb6b444ffbcc7147b881f3861e55c5312e312e44193b
1/02_source/P04/strips/P04_p147_strip_2.png,478209,6e1d04df9d552e159679163dad2bc808c9086527446c0012957ee69a225e23f3
1/02_source/P04/strips/P04_p147_strip_3.png,419457,66426307b914d91131267d208d1f31f5bdf0fa1e7c725f7021b6241583ef6ae2
1/02_source/P04/strips/P04_p147_strip_4.png,489749,0d744882412cfe7f9a6d807ead1451959a2b930906eadffd500bae149369afa6
1/02_source/P04/strips/P04_p147_strip_5.png,247550,6210cbd0a5bd3c49b162f80bfb1bd730c222a29c35dafdecf31591c2ed9fdb3c
1/02_source/P04/strips/P04_p148_strip_1.png,320462,0b5b8643208b399b39430f3665136bfebce82f70895e369f693738db8c792864
1/02_source/P04/strips/P04_p148_strip_2.png,548254,90c227fa08c23a49ebf003827c3b42970726a5de7ecc56163bc6a8de51b4b032
1/02_source/P04/strips/P04_p148_strip_3.png,633996,b840b209f197cf533721057679381fe9f23d6f33d798cdef02f9a013e196b4c9
1/02_source/P04/strips/P04_p148_strip_4.png,532813,98d0933f48a9a6197689739d0415f4bc51d75ef62cc5c02d1b5be94f143354f5
1/02_source/P04/strips/P04_p148_strip_5.png,232874,109046c33c51b079ee20a4ac5fc3041564ae558e381fa551a79805c16c23ebdb
