name,bytes,sha256
english.pdf,326325,18E35EA18F36363810AA3E6EDF10F9F7C19A0AA72CBA68C880459F7000A5298E
french.pdf,328430,0443C0238CEB5922B516011D04A95A535F9C85D24EFA2F1E9202EF5BA3D7999C
en.tex,1078,E8802DBBBED91C893F8E6103A51572122593A327AE070F88720D130AAC5FF92E
fr.tex,1279,ADE3EEDA398D28E7F9BF0C051E0366B3A74E5DEA088BD754120638076B796E47
README.md,2005,D68A5883228A36C5C469CE624FCBDC3C9A63F88BE4B282714236C18D5C3566F5
source.zip,234025,421A6CFD672B9D6F578AFCBAB2106A3D6D68784ACA012E40E23969C3B371B3BF
logbook.md,12166,F92124447C85F2CAAA467FC8B2F00BFD07A9DB0C19622E06C2E7D8385557E5B3
status.md,1351,33D68682A0E73757E17884253BEC0CA69EA33E4A28707F2CBEF599D7D6422169
handoff.md,1647,A87D166F43C34F0CBE23BAD4F2D66320EB9AA03D7D85D174FAD8ECDAE7184E4D
source.csv,674,4928012A69BBFA1F770C0C89E7CB78AC92C22DE37516F33374061E7F3FAFB25E
transcription.jsonl,35612,C05F0DE0ED1C478D94F55B745981655BFE69CBDF487A18443E72FBBD67039B7D
translation.jsonl,28372,48B51A9F66D4F41A7B0356C78BF6BD80CDC7744B3571DE6A1ACDBEE9A3D4AD9E
corrections.jsonl,19563,B29E40DD1E1E2BEC57E09DA8E7464B336DBA6AB3164A8976D66CA482B0D8488E
normalization.jsonl,27846,4E6097B1967D0791BDB364932FA2F7E26C1E2C80BA90C0E070619217101F0986
reversals.jsonl,3502,032A9177170C998C78B027ED3CFDBFEE952DCCED366D4E0726AC094CD3BC0859
decisions.csv,17339,7B5976D57AEF3E1E9442B496F86F0A91B0C48D7C932467D7FB714209D79BAA80
semantic.csv,66975,DFDD16D07E6C1F30E66C9F679262F6DDB80AE5D2CC3BFC49DE4F94D7B6569082
references.csv,34599,4ADFB2AE2B2735F386BCF9B3AF0CCED8523D8B789A637861912416DC73580045
validation.json,10905,14F3391246F920B48CE2AF974AF8E21EEB9FC0189E45E479A484BB7DE8AAC17C
manifest.csv,14900,6E54ABEDA0EFE0AF60758880E6F95991FCE636BE62C686813FDBB63EED90A2B5
