path,bytes,sha256
BIBLIOGRAPHY_GRAPH.csv,5629,AE587E1535ED857D4A638A5A2D20D1E5F3DE836EEEE6FF35FCDF22FDB8191655
DECISION_BINDINGS.csv,17339,7B5976D57AEF3E1E9442B496F86F0A91B0C48D7C932467D7FB714209D79BAA80
DIAGRAM_AND_FORMULA_REVIEW.csv,15304,1DF98572DDC4D6989A43E52F96A8083B792E0A5E14E4C454174DD5E248AF46F7
DIAGRAM_INDEX.csv,2109,0E22B86985B494D04E1881A2950FF9C2C0FE37C902A52C040D9707F3BEF4F014
FORMULA_INDEX.csv,2586,23D39E0BA0D114711D3B9FCD978C23022F493075725C134BBA8B896847D6E23E
NORMALIZATION_DECISIONS.jsonl,27846,4E6097B1967D0791BDB364932FA2F7E26C1E2C80BA90C0E070619217101F0986
NOTATION_INDEX.csv,13456,799F07A6EA3B8ED1AD91AD1A87AC6932832F0E6783399838A775BE86681D51B6
PAGE_AND_UNIT_MAP.csv,3649,BD9957F1C15CD043AA0A1BF4BF120A8E34AC8825060CE9031B28FE5E3334D065
PERSON_INDEX.csv,6094,D533D36151C524163F77E0F2B64616A3FBEC606857358D9ACF2D446D574DA7F0
README.md,2270,CE7B67D83E71E6C3EE117B3B9549C61231A5C1829D025F2883ACEB40C7FC0F89
REFERENCE_CANDIDATES.csv,34599,4ADFB2AE2B2735F386BCF9B3AF0CCED8523D8B789A637861912416DC73580045
REFERENCE_EDGES.csv,18348,FB6D0B827A42FBD5117439083D26EC2C6B4D7AC3BE76823A1CA53B4F4DF5CF70
REFERENCE_RESIDUALS.csv,3543,BFA0960D0B92E3C747964BEAEB37591BF7F381F7CB5D748D033622A985FF3A43
SEMANTIC_TARGETS.csv,43871,91A209D25EBCD3E2F59BBA489A78CD43A552C8BBC8F5D3CF81CC8A4D4442B97D
SOURCE_CORRECTIONS.jsonl,19563,B29E40DD1E1E2BEC57E09DA8E7464B336DBA6AB3164A8976D66CA482B0D8488E
SOURCE_PAGE_MAP.csv,1981,E1440AD8204ACCDD3D181A0264DE70827E8F655C3BCC7614F7908A005FCDBBBB
STACKS_ALIGNMENT_CANDIDATES.csv,215,8896E7FB5A332D6B52F78C22B30E5C6041B038C8336F57431D59195975ED8B6D
SUBJECT_INDEX.csv,11450,686BE156870921ADF412F2174DC0E607F9698BBF173B967EDBFD3467600FA049
TERM_INDEX.csv,12825,F8331DDE813CC712D241A46D2A0787DAED3E5C277F891D0D2DC458D77C1F1250
TRANSCRIPTION_DECISIONS.jsonl,35612,C05F0DE0ED1C478D94F55B745981655BFE69CBDF487A18443E72FBBD67039B7D
TRANSLATION_DECISIONS.jsonl,28372,48B51A9F66D4F41A7B0356C78BF6BD80CDC7744B3571DE6A1ACDBEE9A3D4AD9E
checks/p1.json,3044,291B72F6564DC46DF0520C23620A04F8CA7B485AFB48CBA7957C5527FF04091C
checks/p10.json,1267,B3A59FE238AC10098FD8F05BA74035AF12B3A9C94D2CF35B4A704C10DF521AC9
checks/p11.json,1835,50A4324D8279BE14341D845583B43D84F757AC3F0DA2E49C73CA4EAACFB344A8
checks/p12.json,2057,B5CDD163E2D29FDC8CE8B1F2C1E4151DC1C85C49B6BC88EC589C9D16FBB010F0
checks/p13.json,2807,51B89A48EFEB29684739991BEAFE6045B50D6CDB01D5CB64C4F5E8702261A148
checks/p14.json,3051,21F88D2A8332C2B4C425D0DC2E7C740870772AF805AEE8D88A87AB35C3316322
checks/p15.json,3296,34986B931B10DE23CE812DB43C81976478C594C70F6E91F51D193F0F83D88161
checks/p16.json,2783,2AACADF7CEE3F168C7FCC65D8363681239C91F358D3728B4A88F414B513F75CA
checks/p17.json,4797,F0E3D71ACACF57C66D40F5E2D214E1AE899E68BC3903876E53AB86966625277B
checks/p18.json,2931,0F61B8352FBE9999E4B811718F61D42CAE18982961BCF68CB7E23247FDFD9575
checks/p19.json,5058,662518369B8A5C9E3A2A5DF95E9AAD7AE6C76EAD50F4000FC7C298EE6C2FF0C1
checks/p2.json,18456,3F142C68CD7453468B1F8F3B2F85841A6F85094DD65E8561ACC18495F2B4C721
checks/p20.json,6577,BC28529167281280207E6138EC81824BB05A3A28273413ECAF6CEB0616EBAC9A
checks/p21.json,8599,06279F643906733081888EC5F7D64BF6B522B84F5792C63406671300C5CBFE9F
checks/p22.json,10905,14F3391246F920B48CE2AF974AF8E21EEB9FC0189E45E479A484BB7DE8AAC17C
checks/p3.json,1450,D5E5A7BB79242BE22BF000B78DBC531E3954AE8CAF912A47787961C906D5302D
checks/p4.json,994,EEBC7ACDDFA14EE9C3EB9EED40982409C97338DF0DBC90A151E995215A70A406
checks/p5.json,1422,25709B26D47EA8F58239E30F8CB26B9AB9550243DA44DAC08641734A9FC9BEA5
checks/p6.json,1496,EEE70B6FC98EDC99D254343D1A1867DBA5BE1F50110ECF0F5F2A5F2C61976C80
checks/p9.json,2351,BBB1A17A0267E2E16AFFE14919DC8038FBF1E7B15DD38DBB98818010A58C82F1
checks/zenodo-p13.json,1119,0874408444DFB040D96A31F921010E9C62F945369C1B88E920F0410F69CBCDC5
checks/zenodo-p14.json,1379,BC99E032E9FDAA2794C251D1CD9ABD10B7D0F3151504DFB2365ED197B8D5E062
checks/zenodo-p15.json,1379,6F8EE5D68CC4C81460A079CF2273250165B87950F599F784D839B3A1E4218F78
checks/zenodo-p16.json,1379,C39FABFBCD1432071015A559648A5D6D320FEE4CBD9D3B01B1BC3ABDF0D419A7
checks/zenodo-p17.json,5293,54FA6F7F27038AD4F84A34EC8D382ED1BA520695331FE07461964DC19987EA4D
checks/zenodo-p18.json,5035,DE66DE74CBA1F668D0E8450CE87A6247B9F1CA1D9621B2D20AC3F7DD67AC3082
checks/zenodo-p19.json,5744,48D5C54C106F94C3FD77F02B9A282FEFC9AB6BDE0D1A35CB51867AE9F000C508
checks/zenodo-p20-r10.json,5671,1658240B5ED57C38A91129C5B96BAF86042B78500102A153377FF2D25AC3CD33
