"relative_path","bytes","sha256"
"fragments/SGA6_idx666_684_English_Reconciled_Prefix.tex","38812","6F13AD97C408A8FC082A692A2383BBEB7F7904E0105B5AAB3A92BA1FAAE7ABF2"
"fragments/SGA6_XIV_idx685_692_English_SourceChecked_body.tex","19779","2ED296DA553BB1CFA1B5DB12015DE6B6A0E4B3769527B31B47E727587496CACF"
"fragments/SGA6_XIV_idx685_702_Editorial_Source_Notes.tex","4633","782B3D886E5E09788F44656F9152EBCA397E725234FA8C6882A951B8DF9B8CF7"
"fragments/SGA6_XIV_idx693_702_English_SourceChecked_body.tex","20877","C8323B4D947E410162663CEBE461AA8AA89641F67FAFEB3CFDBE47527587901A"
"output/SGA6_English_Complete_Layered_Terminal_SourceBacked_20260722.pdf","2654917","2FC6968A3996A8D4961FFCE2B37659A021A8C1171F2EF419FC917BFA1319BE6A"
"README.md","2255","52280417C6C4F2902FFDE9C42560E0E0C40B3C886780695A72672926146E5306"
"SGA6_BackMatter_sourcePDF693_702_English_SourceChecked_fragment.tex","11635","EA4D810FC96D05BFE3D5D94F907FAE28ED93D4889667931BE00C2F97C5418EF5"
"SGA6_English_Complete_Layered_Terminal_SourceBacked_20260722.tex","5217","C8C015D13BEB9B0372BB441ABFE2C2D2EF038ED2BD2884B8C83E1F10334556C9"
"SGA6_Expose_X_idx598_607_English_SourceChecked_fragment.tex","19178","345E12F8035C1676DC1636EA8CF2E7311B5731E7A392DE8935E53EEE93EA7B4B"
"SGA6_idx532_702_and_backmatter_English_Synchronized_body.tex","106658","9D70E93FB4BEE469FEAEC265883715A87706AED23C2F8BC3D5C419B87A68BF1B"
"SGA6_idx608_615_English_SourceChecked_fragment.tex","15512","5EFBAE33A76AA0E8664D766F3999E669106E8559B93482EA9981111E80BB8134"
"SGA6_idx608_646_English_SourceChecked_fragment.tex","354","43673F0693B77425759CBE3BA178A90A03739345B2AD9FF973BFC1D39FA133D0"
"SGA6_idx616_624_English_SourceChecked_fragment.tex","19279","3EB894128FD05B46F1E1A3ADD101275161B0AEC85F0897EF776506FB50EA21DF"
"SGA6_idx625_635_English_SourceChecked_fragment.tex","19962","913ED757DAC117102318AFF6A5D12B3D2EBF1BDE8E3F3F4D2BE8B5C71EC4CCFA"
"SGA6_idx636_646_English_SourceChecked_fragment.tex","22876","DE5ED31B1A1D3153736C853000A0526E04B386A5711BE993228703809DF7AFAB"
"SGA6_idx647_665_English_SourceChecked_fragment.tex","32466","B12855A1A04597839E1017C1481DA038F0BC49CE07A53D6228D92B39C82F7A80"
"SGA6_sourcePDF001_525_English_Inherited_PartiallySourceSynchronized_fragment.tex","812912","3FE03C89BA0662A61607CDE80DDB24BC4683FA37C30C1DA580908CFAD186F68C"
"SGA6_tail_macro_state.tex","3943","7EB2EF408B4541FD6AE5CA295B00049601B44A789F8696D48FFEC9C4310F29F2"
