scope	sha256	bytes	path	status
returned_archive	31f047419084ce5f18e0974b1daab98c3dafc19f0bc6c2772aaed9b059c0b725	7316968	../../S02/INCOMING_20260824/DELIGNE_D034_CYCLES_HODGE_ABSOLUS_S02_CUMULATIVE_FULL_STATE.zip	ZERO_ACCEPTED_IMMUTABLE_INPUT
extracted_member	dbe754549133a85552a9f3715a0d2dc100bcb52c80fd8fd09a2b25d7d1e6708a	7511	apparatus/apparatus.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	282744589686b27a77e7a859853a7d7b7664d35a544fa8c624c17095cb0149c0	131396	apparatus/apparatus.pdf	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	b8c72e2dafd53ba785b59907f51cd7da7bbb885ce57512059eeaf47c8d86d202	8830	apparatus/apparatus.tex	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	c70acd0f74bd9c98cca762e6ec2310fe3363979fe7e8d9ec314b452b635bfbd1	7041	apparatus/apparatus.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	9d2b7d077d5dff4b9f1287344f5e66c8e828b5a5c0f43d0b291e9457074070bb	537	audit/cold_audit_receipt.json	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	a9e61532e7ca7e7017e2b2bc63454941baea4c0854f1d42add275ba207a31666	672756	audit/english_render_contact.png	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	6652850523d24b50e737cf4a9b1048c2ccc39add5b361899c893fc8a00c09728	685108	audit/french_render_contact.png	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	4cc9b102bb8adf8bbad3293269c3b479084b39d5d7030376c57f5d137dbb4259	3213	audit/pagewise_audit.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	0571e791e373d3e950de28bd25d325c5c9f9c6e61fe1379ef06f05bcf11e2469	652	build/build_receipt.json	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	6d35eac31a303ca34318d0ad08bd25501e73d08ba0829ed56ac867196e6fac6d	4000	coverage/coverage.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	99dfbfb47ce7a0b2c949f7bba5bfa76c29a0f6fae6d75805d92fa375abc2a7cf	23869	editions/english_translation.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	9a9d920a9a893c281a3d934821b9e0894c6264a3e4adfdcddb8568531501f861	312799	editions/english_translation.pdf	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	4475d9c2ed013278dd7c12a48bf715d91b8efc044a0cf8fd609bfd5421b16514	23919	editions/english_translation.tex	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	d5298456d671ad4c803cd1b9e18e114623af485bf5501079584a6a303acbd395	24915	editions/french_diplomatic.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	d290dca8ad0b6d1365c020052b5336bb2502da502a840c46c4df29e66ea35532	315871	editions/french_diplomatic.pdf	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	b7c1e059de394f5c33669e576a55ad08a56377110e3166f728a158d13de3bb33	24949	editions/french_diplomatic.tex	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	2e912399c83afbc525e0f4795d1c59da85a636fcf25912d231acdbe1a89cd343	5185	instructions/governing.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	12b392f14cf81d6678101ed9df78cd48bc83de9377a376fe171543e924e62604	5106	instructions/prompts.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	0ee980b0ad87e70c47d83bf4b6487fb40ad047911ef292037c2c6f60f72fa315	4668	page_map.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	d2430dcc5ffdc3c20fe24a3538f92ae297c89380a840af4fbfe032f6c10c3fa3	5916	provenance/diagram_selection.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	a3a7bec7f641778b00888c978eea67d12c15102de5612be43d864e40d692e5d6	2926	provenance/faults.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	7ffb3e538e6b1e3ee5fd8f9d5c8fab7e575e062e0d94fa27cd41b035d04b4f1f	1423	provenance/local_identity_absence.json	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	f8017e79e28feff0ca564b5881966f611c0bace0ec1630f8ee035a96594fd9bf	10836	provenance/salvage_ledger.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	0fcef9caae7ba7ee0f107981963d7f3e63d1ab93f71ed06aa83843f6214aa11d	596	README.md	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	c8b618a1da8b060e946c2fbcf6a1d36db73e4f3841330f8822043c593b7f4ece	655851	seed/20_AUTHORITY_DELIGNE_D034_CYCLES_HODGE_ABSOLUS_NUMDAM_12PP.pdf	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	865af946b3250dc049c38038110d7ed0a7fbd54b6dcca5ca109d89a5f80775fa	182514	seed/21_COMPARATOR_DELIGNE_D034_CYCLES_HODGE_ABSOLUS_COLLECTED_11PP.pdf	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	36be52fafd61d5a23ab8f793912560b2f0c3a922f5c72045f455ad96664cbd47	98660	seed/30_ZERO_ACCEPTED_DEDUP_CANDIDATE_D034.zip	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	5edb0f110a6edfee479b8f83d5f71b2db6e8223aec85fb290d9bb04e27162a5a	4352387	seed/31_ZERO_ACCEPTED_D034_DIAGRAM_SELECTION_15.zip	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	05bf8cbc5a2251535ea4abf0a2d31ada7e6bb0960d1f62dec226d0964759bda1	369	session_plan.tsv	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	ea1170b1668c9678b76f5c75373cccc2c70eb1a51fabf45c0cf52e930f9de230	2117	source_hierarchy.json	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	08797faece9766781c99d18c7d42fdcbed1b67788396d6039c42da16c83db5e1	965	state.json	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	878145c8f28f446d6bf8ef4918e42bf9d3c7402a5ca7e5dc53cb2aa3d82729a9	684	tools/cold_audit.py	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	ea2ee835fe294c3148b2d8fe50801f0f33bc6d30cb2d651f2cabae99207fc4a4	817	tools/package_state.py	ZERO_ACCEPTED_BYTE_PRESERVED
extracted_member	7d19d0b8fcec5976851ab7297dc1cb7cc63c6964a73e02e34a90519e7891defe	5834	tools/validate_state.py	ZERO_ACCEPTED_BYTE_PRESERVED
