sha256	bytes	path
28414eb41a0969bf7a74387651977e0cae3488bc48a3d00268e9456f0ee4a881	5924	FINAL_GATE_RECEIPT.json
de650141fbbeef09271d4bc117ec13ccf02321c991b60c456956c50239eefb52	90	FINAL_GATE_RECEIPT.sha256
4a216963b040d280358984f80f9194f450fcc260206c6050c9a4004371bd721a	1590	README.md
50091a3e35006447cae08549daac7cf53e73a3b5f70f2a486184c8ea1410f4e9	923157	audit/D034_apparatus_contact.png
ac6283a6a9583d20a233931cd9ce3925bde6e2d29b28c40dce3cad96cab7e077	6962378	audit/D034_authority_contact.png
336f2e54c21032924db6a76404396a6060dc147a0376d0c712d3c3f529e33103	1624092	audit/D034_english_contact.png
7e8b17f8dca12ac651591bed4a6de9e1227f01594d84ec5f3cfda91d74448afd	1674117	audit/D034_french_contact.png
d263d72b24bf6679cfa072d04794fc504f8dd9a44a9f902c0d1a77f5e036441c	12884	audit/cold_audit_result.json
a6869bb42d3d0a0933a9a699c7a1f220c8b38020a4a00d445e481575813779f6	8506	audit/cold_candidate_post_manifest.tsv
a6869bb42d3d0a0933a9a699c7a1f220c8b38020a4a00d445e481575813779f6	8506	audit/cold_candidate_pre_manifest.tsv
d87dabeaac5f1eadcfa362342e26b06fe51c7f81c04664404b4bc4cf027a7a03	4454	audit/mathematical_literality_checks.tsv
cead21509d66403b10fcbf4cd686483e837f0bc703d31c33bf64033496ab1009	7686	audit/pagewise_visual_qa.tsv
26f0894d163e081533bbea174f6ea1fb8e0d61ee8cd909128b715383ba9c4d71	559387	audit/renders/apparatus/page-1.png
3938e564dfad51a136713aabdfa382e393961317c560111d5004e1fb375f839a	357736	audit/renders/apparatus/page-2.png
c2175de67f66ea5b39ed27de688dda249fd2a5e7778d1ef2539318ecaf34f0fd	130489	audit/renders/authority/page-01.png
bf92751a294aa654ecbb89cabbce2051d734bdd99c008c606be23bb11e706a4d	82420	audit/renders/authority/page-02.png
17891efe8977fb876647c4bed1b9e40778f3cf31a03d77bef9322b9fe59d1ef0	131075	audit/renders/authority/page-03.png
e0390ae5aeb6d9d3369acacb77097aa73496c60eeb24aae233da44853382e1c8	125194	audit/renders/authority/page-04.png
b446c606c2919c12eaf76faf1a042f9fa89a33484668f9f7a4bb04e2574f4f6a	133855	audit/renders/authority/page-05.png
043d6269b57e42150eb052284daa091353f5885a6643f6f2e870be5be56e2912	132515	audit/renders/authority/page-06.png
3e8a92897cdedbc50d623b9555bacd24003a7844ac49a95c372dced8174f81f2	131182	audit/renders/authority/page-07.png
84b4ffad9b12b582c2ea4f6fe6bfc32c344475e025e4862b7bce14b75654ccf9	118421	audit/renders/authority/page-08.png
51977856dbde28a689c9079d4e1262bad0e8e7b0ec8713370c33a11506636d0d	146147	audit/renders/authority/page-09.png
8f432232e88bb0f7a65f6ebe0277a710438ede4c6fde39de93f5a230f2807f5c	140853	audit/renders/authority/page-10.png
af88ba76386bb3e819d4445431318a4e829e4171164e1022abe5af237daae07c	123434	audit/renders/authority/page-11.png
f5e48156e7f930c1a5a0097d771a7be23b3f4258a7b902aefaf1d6410a3304e5	84405	audit/renders/authority/page-12.png
bc24f1880db3cfa197f2d7f1f43f69195a3350b59fb8a91d7f0667aaadb65221	128218	audit/renders/english/page-01.png
3e6eb409ee36c41bd9c329a812ddfd267f260ef013a97dea2027a1627b42d27e	201001	audit/renders/english/page-02.png
be261942071b70a8c7aec385b2364cecb8b04a35abe523aa7d082c3eff6d0aaf	210632	audit/renders/english/page-03.png
23c87735a3f128c8e239dee4dd7607a59c3b1f8fd4d08ee28739e1ab99627d78	232125	audit/renders/english/page-04.png
43686ba0af0dc5b4dfe92617f1f53e824a1cb4b035159322fc202cbcd61c6b8a	207917	audit/renders/english/page-05.png
800c6c2d642444e3784c521765f75becec84d55d05cd6f851e2b590ce17c8329	217025	audit/renders/english/page-06.png
7b26c6a47ff743e9ad5a3a8e8f9e4d9fbfcd17f829eeb8b049afd05928a36a43	184413	audit/renders/english/page-07.png
5a8dfff7055817ed1279524e9dc0aa1f8a0e36311265bd1abee6d1d9b909e683	226302	audit/renders/english/page-08.png
e199d6501b5c812ea7d9a430ff3849a20ae1d4e9cae00f59dea612c80c6b8521	215197	audit/renders/english/page-09.png
877b1b07b60c882fc150bda8e017ab11acfaabc8d44c3dac72b0513507e5eee7	203840	audit/renders/english/page-10.png
8239b16b0699fda6acc31cd5d7fc419767c27a43caaa64781fce94fad7a950f8	135264	audit/renders/english/page-11.png
8d2cf5d0866a0665f07628de018c7d18cef7e0181026f7368f76bfb783db5d71	130988	audit/renders/french/page-01.png
8015d6cf86a05c59e9e492d94112d5363191404bf95c2b073f6966a7342fe743	208877	audit/renders/french/page-02.png
e1d19b16d8350ed9ede84a8ae41ba4e376d68c74671cd7fa60a9edc19a9f50db	211824	audit/renders/french/page-03.png
91b9b55f76811faae4aaa591b79306a9a55354b5e14c894e0c9afc60759c004d	236619	audit/renders/french/page-04.png
96101c30cd892a835de0c43b7e98316136cb8445deb535871edef8ae018d3f0b	205968	audit/renders/french/page-05.png
dd300add028e8160e6cd495faaab0f1f052e2ef1b7b7f1338dcea8f9aa41eb63	212223	audit/renders/french/page-06.png
4c06a099ba213e88d8ca239f811ac3e7eb25086ab9fc32a3665f3469ba920da4	189036	audit/renders/french/page-07.png
741c03df4794501db84f2aa93ff094e544bcdf024a6713e627b4e8ffd7c78c76	235473	audit/renders/french/page-08.png
323b6f9f8bf8d1b7daa4114b3329ebe2dd00fc1fd27de237ef8d8eb3b944b397	225059	audit/renders/french/page-09.png
5b6909001c380c5f531f27483f400bca5518c82d774222189479693116b2b620	201452	audit/renders/french/page-10.png
8f9cf556e5c5c4d01d5d1d264464a206c1dfb5d8cc070351b09c27ba38b01dbc	137676	audit/renders/french/page-11.png
e5e10f2973a84417102365cfe50442a117ba39ee4219cb8c29a1843984c34dad	2616	authority_topology.json
ec3ae4b2e983f772277b42646511bbd64058d51904390825b7b95e628e5693f3	151	build/A/D034_english_translation.aux
ee25b6fc8989cc18123d33b2839e4d318db9c6b6f12de17317d6853596a617e1	22986	build/A/D034_english_translation.log
0b48a39c60df940ff1f20255b52862259b3d84b805d4264a121db27d84be751b	333371	build/A/D034_english_translation.pdf
c3dc24521e4f8f4bf40c1126e83d669337774a9c9097a2d8f959523496d6d486	24169	build/A/D034_english_translation.tex
27daa9577e01b7d883db2a55a41eff291f8ad8afd0e699dec119fce7fc47921a	230	build/A/D034_french_diplomatic.aux
