"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_28019A34.csv","1103","4c731d8dc50fe5206d80b4e29a796530555f0ed1549bfe064fd60f96343c9d96","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_28019A34.csv","11887","7d8218811a21e0be3d22c7e300b7159a649ef8dd8169af755cae6379eb501ea6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_28019A34.csv","3061","d9eac3024c9f2abb60378fcf04d5606973bba9ae3a38fc2ee827d12235884913","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_28019A34.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_28019A34.csv","3229","d43594e9411275c92932ebe7aecce3a20f1b42f6f565b8de5a2abd2b1d1b6268","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_28019A34.csv","10476","45463ac01a56fc65b29e3e07c4ebd5ba5c4dd3d46d1dc5bf700b56529f58d916","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","669","1a7cb5feba53e8e834e70484ae6b6d5bf2f87f87a7edcae4af8b7e2584ab3ff3","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","813","7999d513aae459f8dceb78a7f216e421653fd5358de481ac31db1901387a182c","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_28019A34.csv","1496","3d2347b197d6fa940a09cfe003a45f660a330b12552038bfd923cbe10f2cba41","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_28019A34.csv","11429","f6d8f1f21248070a51ceda36c09cda7b5213891db8bcb10cceaf2d7dfed4a0c4","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_28019A34.csv","770","71074645704966e49eceb930826bf8300f4a7d35ee78b54d08fa6ff952be0823","generated-draft/interlinear-terminology-support","support/provenance/gap only"
