filename,bytes,sha256
00c00_SGA3_English_Complete_Reader_Native_Update_R16_20260729.pdf,11857918,09B5C96E44BF290626361285BD3366E8965F73F9AAD2E8EB9BD56D98D3B3851C
02c00_SGA3_English_Complete_Reader_Native_Update_R16_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
10c9_SGA3_English_Complete_Reader_Source_and_History_R16_20260729.zip,13374619,63455839BB35ADF3F5FD73673846E1613CB5E6CE74BA91BC07D58D7CF8204D90
build_package.py,20128,E54C5BE2E76897D014B1E67170824FFA8C77AB9EAE0422F641E0987CA0983B97
BUILD_SUMMARY_PUBLIC.md,772,4683CF4AF1FC8462CD659D12EBB57439BAC21D1AFBC2F450D3AEA45FE3E92B21
FINAL_VISUAL_QA.md,503,98325DDC5ED72FF68CEEB2459B0ABEE32D323EC77B31908FB8C037CAC3004AE8
PACKAGE_VALIDATION.json,1492,7F4C9CB7BB7BDE3D720D3121DD5AE2984624A1CA882161EDBD4CF21AB24C2471
PROVENANCE_AND_RIGHTS.md,1178,BFD8955168DC02237837D66001BEF5232209090CC30102503724D2CFC21ECECC
PUBLICATION_READINESS.md,845,754E211AFA190BE82BD7B85071CF1F39BD99C2D8400A902004580CA8EF325A37
README.md,1134,02FE65AD3A9CF2F635BC77E1315B5C3FDDA104963544CA98155999390F5B4F08
