path,bytes,sha256,role,status
.gitattributes,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA,byte_preservation_control,proposed_public_grouped_source_reader_archive
build_harness/ega4_sections19_21_source_aligned_successor_r1.tex,686,1C0682E773FE57D17438474D167B98053C12999631CCFC041C44C3EE0F732AC7,build_dependency,proposed_public_grouped_source_reader_archive
build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,proposed_public_grouped_source_reader_archive
build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,proposed_public_grouped_source_reader_archive
BUILD_SUMMARY_PUBLIC.md,621,D925177EE4F536D2DB32B440AD82591D059A60521B6B1B597B10A7BCC0025CCF,sanitized_build_summary,proposed_public_grouped_source_reader_archive
PACKAGE_VALIDATION.json,1037,EDC455D656B908BF61BCAA68CE103FCC7B224CA6A2D890E8481FDC52D56EDD20,package_validation,proposed_public_grouped_source_reader_archive
reader/EGA4_Sections19_21_Part4_Backmatter_English_Working_20260731.pdf,861609,AC4031BDB6BA5C4AAC9FA569CD28FDDB477026FB744B04DBACC6F9DFB9F1C108,bounded_working_reader,proposed_public_grouped_source_reader_archive
README.md,1033,7989B5E5E2BF50F50CFAD61EA453203E4BB117CC4E1BDB75D9C29C04E70B4CDE,reader_source_scope,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-19.tex,175857,803DD260ED0B988FC95084CE10203C05B1840F7B689919FE25E18C6704120496,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-20.tex,114865,D46758217211FD5F33CA3450AEA541F7D99C4E959C505749DA3D54E4F4A169A3,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-21-erratum53-insertion.tex,11962,3038FD72AFF7BDFE38F1649BAD8A035CA0BB987A31D975184BF87314AB83A179,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-21.tex,339607,86EC9D3EB14798A3E64E47A52D39971C4A724DFF5233612D6AECAE140EF073F3,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-backmatter-bibliography.tex,1450,15FA33C093B04EEAF52817091820051FE6D6BB821BDD5E06E73A07165B639B24,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-backmatter-contents.tex,6322,F9EFC9C8D57D4FA238731793C931A4F0D5BD8FC28EE1CF3334A82EABC6D00625,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-backmatter-notation.tex,8105,97B47C62975FF857D50FA5133C2286698BBAD7F4D4E2403BFF4C231BE0CAF6B6,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-backmatter-terminology.tex,14041,7613C9F49790541F2D7D891548A10F2509F72B96D771015DAD9638FC5A61CB61,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-errata-addenda-list3.tex,49863,A6B8D9418B4EEFC192CE9B74325B0A0DD32E92E492A4659C716F599A5F7FA6DB,editable_source,proposed_public_grouped_source_reader_archive
STATUS_PUBLIC.md,766,E29A639E122213B40EBDE6D741D66D7DB7F9F45BE0F8E5F83A6FA26AE80C400A,public_status,proposed_public_grouped_source_reader_archive
