"relative_path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"BUILD_AND_QA_SUMMARY.md","815","5B49346E691FFC1A4455574CAA4F363F37B7255825F6259C6AC137F264C0EC43"
"controls/PRODUCER_VALIDATION_R7.json","4621","0B0A6EAFBACBF84896B557437BC40F2330A265453C24CEBA201BA0428FC78FB6"
"controls/SOURCE_SHA256SUMS.csv","7055","A5EFBBA97DA14C0F11BDD62DFD8426A18AC7F432736C16B213570655E45B130F"
"EGA4_English_Complete_Cumulative_Reader_and_TeX_20260801.zip","4958922","8D24B1235F6B0D33EDC65A5484DE6BB1E7852877602B079E574160ECD4FA9287"
"reader/EGA4_English_Complete_Cumulative_Working_Reader_20260801.pdf","4157515","D5C5B586746FEA9D8E9FEC86B337A5A9FB239497DA4BE79930E303C8279634E2"
"README.md","820","95B071D1CC372FD7774FE35A0AC894EA48BB92901E798623181A7CA6A407E7FD"
"RIGHTS_AND_PROVENANCE.md","731","3BE7F24B1C17A774D8ADF150D6C8507D258D86A744FE47D122D43BC8CBDF8870"
"source/components/01_section41_dimension_of_algebraic_preschemes.tex","9214","D7E8D8C7038B3024518B9460ACA9A2F1B50757C3D71F84B0B89BB368C978CD4C"
"source/components/01_section51_dimension_of_preschemes.tex","13241","7FF04BD534DABEB348169BB3F2D684CA42725BDB9FBFA33C5C1B2648FD1E57C6"
"source/components/02_section42_associated_prime_cycles.tex","14677","BACFAF5DFA29F8449FE72F3D0568D5E2C9C94EBBE26EBB9559852DF35E065DE7"
"source/components/02_section52_dimension_of_algebraic_preschemes.tex","7424","159B1998F437E0735EACA80C1E210D390F9C7D59EAD5A93E0BEDE41B2F8B81C5"
"source/components/03_section43_tensor_products_of_fields.tex","4428","44582C2AB58DF35E9E2931A9FDA91BB3064EF61C1FD90272572A9CB836BF5ED5"
"source/components/03_section53_support_dimension_and_hilbert_polynomial.tex","4244","4CBE35DDF0EF5242C2E0594FFD822C143EFB523D1043DDB9B1FD1538A47002F1"
"source/components/04_section44_irreducible_connected_over_algebraically_closed.tex","8186","24D5FD02F9543379446C5CF293BCA817E733C89EF6E181C422FF695F74B07DFE"
"source/components/04_section54_dimension_of_morphism_image.tex","5587","BA838C8F65076CD7ACE8AD6628E1B6C91BD7C440F475C88A676179DAB6411EBF"
"source/components/05_section45_geometric_irreducibility_connectedness.tex","25457","FFF6F04DDAE67AD9CA833DD22DBF9EDF278DCD8476D7DF6517B9E63D24915B51"
"source/components/05_section55_dimension_formula_finite_type.tex","11297","91DA2EC172637F2C3219270E6559E4FBF27E4897E252883D719256096602C618"
"source/components/06_section46_geometrically_reduced_preschemes.tex","29337","B33BE3850C21C3A3CC65FCF03E678A56EDBE65242B7D7CE8E8A899E43F0B4C97"
"source/components/06_section56_dimension_formula_universally_catenary.tex","21952","DBEEEAC9E5F2D800C7245005CFC3A019EC7F847A97E8706625B7B44BB1FD678F"
"source/components/07_section47_multiplicities_primary_decomposition.tex","21074","5505DC5BF30DFE6859E518F0DEA3A2B27A4186D2BB374352805C02E573E75EBE"
"source/components/07_section57_depth_and_property_sk.tex","16051","3CF39850BB23675D47548421B4B3CA03FB56CCAF542949BF0C855C77BA7F617B"
"source/components/08_section48_fields_of_definition.tex","15434","495AED099F591042201CAB3CF136B5C3ECDCC2D458C095C2258DAE876E870D72"
"source/components/08_section58_regular_preschemes_serre_criterion.tex","6467","69EC6F33433C07E2932AC29A375DEA2E20D9582030391ABE8B12D6103877F3AE"
"source/components/09_section49_fields_of_definition_of_subsets.tex","7681","AD305FD58F16A0AF770603B8A870615EA735BC481A6E693756E62DF9E870AC20"
"source/components/09_section59_z_pure_z_closed_modules.tex","17147","FCA9F520F5292E83CC6B3B308B19E41D4A6A51FB967EE3B37FB674C32A77C856"
"source/components/10a_section510_s2_z_closure_through_corollary5109.tex","12349","084BB4CDCD2EA132573CB16C709FE5A74CE8E8316E4F590D18218A1AF20A7A4A"
"source/components/10b_section510_z_closure_proposition51010_through_51012.tex","5431","B404BB6BC0F880206F16A4AC54C1C1E90D98C544F931D7EF96D72CA9B8E55AD0"
"source/components/10c_section510_s2_closure_applications_through_51017.tex","11864","DCD767A69F00C70F94E291C6A8C1B8381A32E6BBA604A1CE7548D543A338CCE7"
"source/components/11a_section511_coherence_criteria_through_corollary5112.tex","8222","844E6981D425A4CA4AA9C9F84A19548AE52336FC4C964BCF54C845BB5AD9EEF7"
"source/components/11b_section511_corollaries_and_remarks.tex","8399","0ED90E84A982320F5D987A330E5EB3F190BCB3E8823E26A04A1735B1371A5834"
"source/components/12a_section512_quotient_by_regular_element_through_5127.tex","8773","9FFD735F4F0D52B79735190A972CC423DF2A0EA1291A18E034BEA39CFCDDFEB9"
