"relative_path","size_bytes","sha256"
"CORPUS_MAP.md","8432","AB99F2C16B5828B858169C0ADFEEB82C23294A1AE98371C32CC1B0373FD57D67"
"FILE_MANIFEST.csv","1237","57A20BA366DDA75911A2BB7C1CAB2205CBF27CE83964ECB6748F56BB0A83095C"
"FILE_MANIFEST.json","1997","44A72CB942894B6329968778AF7E59625EA9B91AAC5A0D9A0BA1C7AEAF669C81"
"interslavic_term_decisions_20260704.json","121888","D6D024085323D31037BF3D2E70385A4E152470CAEBD803476DB546CC54035819"
"ISLAND_ATLAS.md","17784","41674C524BFBCF4807612651A238967041A6CD4DC8FA2556542EC82441A5509B"
"PROGRAM.md","8679","E3B6C787C0C0D820DA3A36EF595C107C6DD7169D255A566B5B895B80848F6BD3"
"README.md","2730","8F5C4223471992D56FB003085646A5734C66A38B1C1D8931B8CAF4D1053D15FD"
"scripts\build_union_spine.py","9352","30BA0AB08F532D35DD468A366FAE04A2A81FBFA0CE91D6AB18FA63F9B364E4C3"
"scripts\extract_interslavic_decisions.py","5905","BC66437B7165EF573A8D91511FA1B21CC9999D383CA1389BB3515308627A1BE6"
"STATUS.md","4403","066B6915B737DD3A3C652B08CC0D6A23D5F371AC27971D6199B1873333F7CF07"
"UNION_TERM_SPINE_20260704.json","154466","5630475E78296F3EDC06F99DE67E553250B80FF7D4DD234F3C48A2A9C9DE7C6C"
"UNION_TERM_SPINE_20260704.md","10560","54966A8466A7C2255B87AC82BFAECB31662258AAC367459DE424F1EFD76E1364"
