path	bytes	sha256
Deligne_EN.pdf	5484118	71CDCF401796979B2948AE8AB65D1ECBC353731CE8AAC67F4397FEE82A3AC476
Deligne_EN.tex	4947	A63B2267F1DEACF7B9186C1FBB25340211A8ED9C8E98AD67A790D1A0F13D034D
Deligne_FR.pdf	5353875	E7F499D165771A23FDC7C523F3690E2787F040060C99B98F97F711E18C30A962
Deligne_FR.tex	5118	59F0F6C7248D669DB1C92036D39FB1CE56B5974400A281674B56F743DC62B414
README.md	1453	D0C2B215A4FE611E7D53E4D51D7D39395EE9CE283BE4BB9E602E43FE48B5A309
works/D001_EN.pdf	341324	FBBB612292DC9F3C94B8A4D5B984B593127C1E3E4959EBE936FA243FD5A394BD
works/D001_EN.tex	8950	0DFF9556F658DC41CCC664408CD7C63C336E1B4E0BD75AF9B0A8F47521F107B3
works/D001_FR.pdf	289081	35DC54F17E28236C56D8A48A4F23BEAB85D327786553B0C962694561D09110B4
works/D001_FR.tex	9741	C2796A57AD7DD46DB217ECB08F8C6DCF0D49070FA333F8BAB3BBB54617B7904B
works/D002_EN.pdf	106630	BDE6B832859555994F889C0CFDA7642B8D6848A1D4907503B6A52B3A0C3E2C71
works/D002_EN.tex	28099	B78354B3ED9637008A8687312EF61EB5095BA6651A1A0BC385738E202EC6F1C6
works/D002_FR.pdf	106349	6DE66CDAD91E61756EA228D48AAD413C8287A8AC2A6B825D7E3B33B90325F345
works/D002_FR.tex	29971	2EB15D430385807CBAC58CB9F67AF28C047FA63E4CB00A9DF45074672C115889
works/D003_EN.pdf	145294	90E0C6C7B1D6F856497220E3460D5D647C7C84F41DF9F7D69D015844583EFA8C
works/D003_EN.tex	52057	377AC08D5EAC741177B755C02E832C12826EF0511021CD0ACE4C0E9A856534DA
works/D003_FR.pdf	147278	0B367245786AECF831B99532E9813834F12DA763081AC183983815F0199FE427
works/D003_FR.tex	54435	6E1321052311D7ADA11F1A5C15323C540D8ACFB5C3D90330A3A4DC939ECC7319
works/D004_EN.pdf	67920	453EB5C7C31853D2D57F22AB865648E82A626737CC82457C1BA0055F8AABD6B8
works/D004_EN.tex	16149	DEBD6301310E28ADF67895F5B49225C00858A43D8863D8278D1D0E6334689688
works/D004_FR.pdf	68672	4F6F1D2F75C72B1A372ABEFF28F47EEB1D6886C8F8D4DCE6667E05AA86B9F9A2
