project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_EN,LOGBOOK.md,44978,7E4A7E7077046824B73E15BF1C1C95DC245736AEB5113AA4881CCE1202BC4768,44978,7E4A7E7077046824B73E15BF1C1C95DC245736AEB5113AA4881CCE1202BC4768,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,STATUS.md,28518,4CBBE723CABAB7F38F39372A18D2088C3FB36E6D6D00D5C836FDF593AD97C806,28518,4CBBE723CABAB7F38F39372A18D2088C3FB36E6D6D00D5C836FDF593AD97C806,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION.json,849,CC93AAC01C58349764783D1E298C5E43EC2D3F8772F9F73AA46BD466C951392C,821,84EDAF19E140743795912562C8381F9935BA6E486124DBA2DBBBA9DCBF82A63C,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R10.json,6716,C4EF8A240F3CEC321AA4437F4D810343E2F06B953F7A8736C99C39775FFD7444,6716,0111E70B28584AD18C55E57D62A42C7A5124F56DCE4FC2EA922DAEBEA09F8FDC,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R10_REPLAY.json,3628,B43869F4F6BC4B04D86E98AC5CE530BF8602360DC3EE70865033D420DFA52A61,3628,9B23A236E11FAEE731BD0ED7206F2862568C31EDEDF1EA98B48E9F94F23B20ED,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R11.json,2603,F29FF0F856DFCDD9E0491398D0292769250F7C4CD312D555BE9E884A2CF2A12E,2623,98000BD368467018FC3AF7D47C4CDEFF8750716966AC05C8AEC318645F214A7B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R11_SECTION78.json,1373,FEF06E5F4EBBF4A9F5FB4BB2B161471BAC4F127BB9699B397757C8F32605DDE5,1393,10137566E71F60AD044E6D98D46ABB7EB0D9B178C1F24D6C03C851B9E330448B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R12.json,3099,3102F963D936C1A15641FF49F9CEF4D61810B8CEE1FFD259A170816A8703447D,3123,A55507C57B26A939A08157DD41D9A041C53B1EA322E2739D90CD1AFD8D6781B1,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R12_SECTION111.json,1965,01CC60CDDA76790566C19EFE18399426CA9CF883765745CDA0DE89161A659D0F,1965,08C82E3DC84D22B2852E74F5506D3BC6584086C997A71F8B4EB9265CC1C2D10B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R13.json,2685,DA38B1A6554799334D70C5C9EEFB7CF4C9615BC8041CBDBEFAEE289E8FA13030,2713,AAD26FBC89BA1E969F86FEE71A67C94E9BB5E5D5EFE39B85D11FD4DAEB102AB0,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R13_SECTION113_119.json,2138,6C46D53DB24F27BA8BEA6474EF39D13A40196E407728F2573DA9FE87D7407E9C,2162,FDEFC447A28D51E30731397CC9430E47DC8DA5335D0B3E238DEAD09D54863CB5,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R14.json,2879,2E42656AE40BE12F5EEA3DB21A41602A6B1C4D1C5DE798DA83B990D1AB0BE509,2907,759AF726D3CA0BF7894BE3B7E72AC430C249047221B08FA0720D30EF3B1069FE,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R14_SECTION1110_1114.json,2345,9096728741F07D4C9DA96C703E7381E53E16FC3B5D56140B029B1AFD2B787887,2369,2CDB9AF30E239A380EAA27A29CA2452D63B54E710DC2E832E00C0FCF91F5F4EA,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R15.json,2862,05B18115426FBB140190E05B1AB7833852F3EAEBF3EDDC5A4A88909EC970DEEE,2882,A5FE2BEEB00A76E0004699830961B38D60BC52D384B092BF03A6F52AEC426516,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R15_SECTION1114_123.json,1692,E6810C527CF47F6A6B8C9BFDFF047D1FDE82D97FA4BB1E4DF12395CDBD2FFFF2,1704,733BF7FFBAA5882B1A5BB3FDCCF2DD733AC612765301DA69C6CF93F6908A3D90,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R16.json,2777,DEA89BB808D3E6EF8221DE87C5DCA2007A868FD66847F992F1B109008926D28C,2797,8276B7BC546DE2D65249B2F69B292D7FA09EDF7363D0DF107D1FC923CB9CE512,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R16_SECTION135.json,1578,0E9EB76A5A19EA2F6F3A43F395F8C009D420CF15F2D804095F9CBABDEF67FF2E,1590,389D30CEF840920CB48085E3083368FD79443C6B0E70643DE155252695691167,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R17.json,2885,394F541895BE2619FE30D5562F28EA01FD28AF23B923C89B79BFFB9DC89D5D70,2913,671060332752A8656E9453198C0175B2CC90382AB85BEA4A91E1C04ADA371D10,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R17_SECTION137.json,3793,A438CD78B18CAADC9EA051A06CA04D065C74034A27A500B3A6F80384B31A697E,3821,F780292DB8E55275EA2671A4821E72B60E8A713F7959D56571B6702BEC8E8891,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R18.json,2809,0FDA5725A45AAF1C21EBA5FCF51684B5FA5E4E1ED2129F7C69AFACFF943192F5,2829,C13243B1C2FB0048AF768E9C1A5C3064B6F98FD50C50A292D7C409C35A776957,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R18_P88_NO_MUTATION.json,2729,C6FF77518A41AD662643CD1F39EF4880FB311B9C88B9FD310A7A93EC76F9960D,2729,863F2E3E554D0906131A040844F38848473FB7512D3E2E526974F6A48428C41C,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_DIFF_VALIDATION_R18_SECTION138.json,2722,C5F2A10806376B6DC2D528213D2D3F03221FEA1865E60AE53E8F73244FEAAC82,2734,CF3DF9C268AAD1AE4602E819E8AF7F1D1AB1E227B71136AF427F8E28D0E7E1AA,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
