project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
D001,LOGBOOK.md,1575,98505A953B9FE8486DDEFE66308DC0E0CD27466235A319768D369923D547C9E5,1575,98505A953B9FE8486DDEFE66308DC0E0CD27466235A319768D369923D547C9E5,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D001,STATUS.md,1025,E754B582FB374060F009E7A0BA4209CF0D540A4DE559B16151A72A7C552A888B,1025,E754B582FB374060F009E7A0BA4209CF0D540A4DE559B16151A72A7C552A888B,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D001,controls/FINAL_LOCAL_VALIDATION.json,688,08E1C2DF10101EEFE560C416F880A31430A9B40C09DA7649C4C3CD1ED87ECE84,688,E247152EA7E4AE3EFB94996D5D9CBD0C046EB9395DAED2F8066F2373E2C90832,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D001,controls/INPUT_IDENTITIES.csv,444,79A5D4EE4D483F200A536D6605A5129549D1B42A9F2F481CBACEC492137F818E,444,79A5D4EE4D483F200A536D6605A5129549D1B42A9F2F481CBACEC492137F818E,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D002,LOGBOOK.md,1252,694D7CE48CFFE99F052AF544172161C53499DC25BE20097148BE69A261B4F14C,1252,694D7CE48CFFE99F052AF544172161C53499DC25BE20097148BE69A261B4F14C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D002,STATUS.md,689,6A5BED3CD6FFBE16F7774FA897132B68B72E9F2E8AFE59EC84062B8D0AB4E524,689,6A5BED3CD6FFBE16F7774FA897132B68B72E9F2E8AFE59EC84062B8D0AB4E524,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D002,controls/FINAL_LOCAL_VALIDATION.json,693,5F8614BB8B37AE83450B27716B746084FD81E836DFD0B44ED999D58B1B67AC09,693,C203E70D4CEFB77B3FE7FAC81CE10F43F4C71B088E30FB9EEAEF2CBD7EA5E9A0,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D002,controls/INPUT_IDENTITIES.csv,448,C1EE2A86C3148B4ACC77E4C2D465D2B24A592D8E58AA277E8D3F3452FD70DA11,448,C1EE2A86C3148B4ACC77E4C2D465D2B24A592D8E58AA277E8D3F3452FD70DA11,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D003,LOGBOOK.md,1264,53F7A993E9ED15C4B772BF01B072A6529E179E778D50FAAF351F8929BAB23201,1264,53F7A993E9ED15C4B772BF01B072A6529E179E778D50FAAF351F8929BAB23201,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
D003,STATUS.md,806,CEC6E7D094305BF49D38E40DE9E60CBE4D808216A26425F180437CD983E28749,806,CEC6E7D094305BF49D38E40DE9E60CBE4D808216A26425F180437CD983E28749,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410853,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
