"metric","value"
"branch_head","ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e"
"prior_head","212dfb1c7728f7c23274714434aa35d590e1aab7"
"generated_utc","20260706T082209Z"
"authority_arabic_package","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706"
"authority_current_head_refresh_package","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706"
"prior_r3_alignment_package","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706\R3_AC6F4_BRANCH_HEAD_ALIGNMENT_20260706T080947Z"
"authority_input_files","68"
"arabic_scaffold_rows","554"
"arabic_application_rows","554"
"draft_pretranslation_refresh_rows","148"
"fable_source_use_adverse_rows","162"
"language_boundary_rows","3"
"blocker_recovery_rows","187"
"term_formula_refresh_rows","156"
"b3_route","B3/package steward packages; R3 language lane does not push and does not use GitHub Issues"
"forbidden_claims","none made"
