"RelativePath","Bytes","LastWriteUtc","SHA256"
"BLOCKERS_AND_B3_ACTIONS.csv","741","2026-07-06T10:09:48.7723061Z","BB9F807DB8B54C75A6CFEEE32D97627B2A63581E5730DCD9CF5A71B83CF500B0"
"BRANCH_PR_STATE.csv","495","2026-07-06T10:09:48.7471271Z","104F3E4C7851B21F46BCAB9F31846D6086FD427F321CA9491D136FBB4ECEA3A6"
"COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv","170799","2026-07-06T10:09:47.9608174Z","ADFC0B2D2AE21616241151CE9B63509B594F2765ED82A22E9CB9A86AF4D3D9A1"
"LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv","696","2026-07-06T10:09:48.0439511Z","E192712521CD60DA1DD056E242899F07313FEEAD127EE6B20A41FD80F6429F2F"
"OLD_B_LOCAL_AUDIT_ARTIFACT_STATE.csv","2592","2026-07-06T10:09:48.2131650Z","18462CFFEF9F58839F3F9843FE984C1CA7B78EB80E7535985EB00AAC7B4CC2FF"
"PACKAGE_BODY_METADATA_CLASSIFICATION.csv","46779","2026-07-06T10:09:45.7278439Z","98167D216B15F1365BAA65BC8203CACB70200021C4795DB78DB0C4BBA8F43488"
"PACKAGE_BODY_OR_SOURCE_BEARING_ROOTS.csv","30019","2026-07-06T10:09:45.7375815Z","2A48A5E87969CAA74A66C249A76D32F8B7C85159B88572E0A0C0942E96714CDA"
"PACKAGE_CLASSIFICATION_SUMMARY.csv","150","2026-07-06T10:09:48.2466029Z","7F6F89D1B9C0BF4921A6AFB37C0DD005A37AC57F5318E67C2D6E5729EB4725C3"
"PACKAGE_FRONTIER_637_BODY_METADATA_CLASSIFICATION.csv","470","2026-07-06T10:09:45.7969570Z","AD12904B4345B41B50494C394AEC0C08D31458411642EAC2F216EA91931C6D01"
"PACKAGE_FRONTIER_637_FILE_SIGNALS.csv","4959","2026-07-06T10:09:45.9078588Z","37395BE1E82FC47C60303DC7F3F2ECD9EB588F3EF9D6676849ACADF365BA556A"
"PACKAGE_METADATA_ONLY_ROOTS.csv","16996","2026-07-06T10:09:45.7509760Z","3BF2782D39BEA2F7140C6455CECADDD32144E8C3BF379121DBFF60F8AD24E1E9"
"README.md","1479","2026-07-06T10:09:49.0654834Z","D1901D6066E19A4C3437C343A2CD0A88CC9D7E0923E890D9B49D1B8465F47419"
"SOURCE_BODY_SIGNAL_PATH_LEDGER.csv","1846476","2026-07-06T10:09:46.8262237Z","1AE05AA78CE4CAEA2C63088777A6C2911297FC43AA97FE956AA31C8AE6797C2E"
"SOURCE_BODY_SIGNAL_SECOND_ROOT_COUNTS.csv","11184","2026-07-06T10:09:47.4835029Z","0E6158BBC42219146884596C353E011C167D17CF9BD2C6BD8C92040FB8A4DDDE"
"SOURCE_BODY_SIGNAL_TOP_ROOT_COUNTS.csv","1060","2026-07-06T10:09:47.1185805Z","1188928661564D514F196D154DA82963F93026FFDE2AFFD3D6FF851CCE3A3A7A"
"SUMMARY.json","2750","2026-07-06T10:09:48.9200311Z","C6D4454E60AE43FA6CA45677361A9A2C553424FFDFEF9BCE2563BBEF8F0DB92C"
