relative_path,bytes,sha256
.gitattributes,156,5DDD7CE72B7BA2B0D2AFE7551882C3C6128A45FE977CF0072C7ECCB37F9D8176
BUILD_SUMMARY_PUBLIC.md,1387,A34E55DB645A4E685D7D66412AC5F81B757E20E44C67734A0D9AD06E4FC1CD6C
reader/SGA7I_Fresh_Source_Transcription_Complete_Working.pdf,2002517,45E4C2980260C8172AA3762BE0CDBF84FE1DCFC2FA23B724C64508A96F4D2E96
README.md,1660,6E52CBB30FCD5A21C217BA24B3184B7B655EF899BFBE0486A3477AD1E136D866
RIGHTS_AND_PROVENANCE.md,730,3FDFCF71F47C450D4DB8D29637C0BBFA6C6A0436E4005E34B3C45745752F9F42
SGA7I_Fresh_Source_Transcription_Complete_Reader_and_TeX_20260731.zip,2196251,6846FB1229B52292292586E072D3878EC6CCD90B7FFD861F6CC1738081D24D40
source/expose_I_body.tex,63529,879518EF480D2AAC282AF63DC1D91C6D864088878FD8884EE1BF59D223A9A430
source/expose_II_body.tex,15459,145635C8BEC9882A2CE03FA261FA6292444EA80339EE7375C60E1D8A2FC2DEBE
source/expose_IX_body.tex,448828,127FABB55D185087A3ADFAD243871D54B9901404F70190FE9020C800178F9E00
source/expose_VI_body.tex,347749,EDB87EEAD9591C49576BDD67299EB46F430E92090718C4EC400460B49AD04B8B
source/expose_VII_body.tex,197630,AFF0E216CEB99582F557735BEC9103C61D047D8E76B8F649C059609BC98E9665
source/expose_VIII_body.tex,230159,F242A9EE3831764EE85C616F8CBCBE85E378E526B5795830938F41439E880BBC
source/SGA7I_Fresh_Source_Transcription_Complete_Working.tex,2880,7B7394BEAF970AC724EFDE80C841B2DAACC28D64E3145538A39AA2FA915BF355
TRANSCRIPTION_SCOPE_AND_LIMITS.md,945,E81BDAAD8FF66474D5D3A55980548DDA18C4A9A5979416DD4B26C3833434C452
