path,bytes
MANIFEST.csv,12139
README.md,602
README_START_HERE.md,479
STATUS.md,368
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-X - English Translations Clean Cumulative.pdf,2589906
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-X - Original Languages Clean Cumulative.pdf,2646019
cumulative_current/combined_pdf/Dirichlet%20-%20Band%20II%20Papers%20I-X%20-%20English%20Translations%20Clean%20Cumulative.pdf,2589906
cumulative_current/combined_pdf/Dirichlet%20-%20Band%20II%20Papers%20I-X%20-%20Original%20Languages%20Clean%20Cumulative.pdf,2646019
cumulative_current/manifest.csv,12139
cumulative_current/original_language/pdf/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.pdf,219439
cumulative_current/original_language/pdf/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.pdf,225760
cumulative_current/original_language/pdf/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.pdf,300430
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.pdf,215254
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.pdf,347728
cumulative_current/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,241891
cumulative_current/original_language/pdf/Dirichlet - Ueber die Zerlegbarkeit der Zahlen in drei Quadrate - German Scan Checked.pdf,203312
cumulative_current/original_language/pdf/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.pdf,209993
cumulative_current/original_language/pdf/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.pdf,224305
cumulative_current/original_language/pdf/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.pdf,304993
cumulative_current/original_language/tex/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.tex,15942
cumulative_current/original_language/tex/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.tex,13991
cumulative_current/original_language/tex/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.tex,32274
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.tex,8689
cumulative_current/original_language/tex/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.tex,51164
cumulative_current/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,11902
cumulative_current/original_language/tex/Dirichlet - Ueber die Zerlegbarkeit der Zahlen in drei Quadrate - German Scan Checked.tex,12683
cumulative_current/original_language/tex/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.tex,4444
cumulative_current/original_language/tex/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.tex,11038
cumulative_current/original_language/tex/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.tex,43153
cumulative_current/render_checks/english_selected/page-01.png,294324
cumulative_current/render_checks/english_selected/page-53.png,48531
cumulative_current/render_checks/english_selected/page-54.png,250749
cumulative_current/render_checks/english_selected/page-55.png,165831
cumulative_current/render_checks/english_selected/page-56.png,196439
cumulative_current/render_checks/english_selected/page-57.png,108648
cumulative_current/render_checks/english_selected/page-58.png,251999
cumulative_current/render_checks/english_selected/page-59.png,257275
cumulative_current/render_checks/english_selected/page-60.png,231026
cumulative_current/render_checks/english_selected/page-61.png,263376
cumulative_current/render_checks/english_selected/page-62.png,202162
cumulative_current/render_checks/english_selected/page-63.png,100233
cumulative_current/render_checks/original_language_selected/page-01.png,309889
cumulative_current/render_checks/original_language_selected/page-58.png,59395
cumulative_current/render_checks/original_language_selected/page-59.png,281287
cumulative_current/render_checks/original_language_selected/page-60.png,178376
cumulative_current/render_checks/original_language_selected/page-61.png,203036
cumulative_current/render_checks/original_language_selected/page-62.png,153833
cumulative_current/render_checks/original_language_selected/page-63.png,263256
cumulative_current/render_checks/original_language_selected/page-64.png,247354
cumulative_current/render_checks/original_language_selected/page-65.png,237348
cumulative_current/render_checks/original_language_selected/page-66.png,232064
cumulative_current/render_checks/original_language_selected/page-67.png,200451
cumulative_current/render_checks/original_language_selected/page-68.png,78068
cumulative_current/status.md,1355
cumulative_current/translation/english/pdf/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.pdf,225208
cumulative_current/translation/english/pdf/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.pdf,296575
cumulative_current/translation/english/pdf/Dirichlet - On a Problem Concerning Division - English Translation.pdf,219455
cumulative_current/translation/english/pdf/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.pdf,206352
cumulative_current/translation/english/pdf/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.pdf,234127
cumulative_current/translation/english/pdf/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.pdf,292608
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.pdf,210493
cumulative_current/translation/english/pdf/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.pdf,329565
cumulative_current/translation/english/pdf/Dirichlet - On the Representability of Numbers by Three Squares - English Translation.pdf,201297
cumulative_current/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,235632
cumulative_current/translation/english/tex/Dirichlet - On a General Means of Verifying the Expression for the Potential - English Translation.tex,13253
cumulative_current/translation/english/tex/Dirichlet - On a New Expression for Determining the Density of a Spherical Shell - English Translation.tex,39487
cumulative_current/translation/english/tex/Dirichlet - On a Problem Concerning Division - English Translation.tex,10111
cumulative_current/translation/english/tex/Dirichlet - On the Characteristic Properties of the Potential of a Surface-Distributed Mass - English Translation.tex,4276
cumulative_current/translation/english/tex/Dirichlet - On the Composition of Binary Forms of the Second Degree - English Translation.tex,16320
cumulative_current/translation/english/tex/Dirichlet - On the Determination of Mean Values in Number Theory - English Translation.tex,29027
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Academy Report - English Translation.tex,8047
cumulative_current/translation/english/tex/Dirichlet - On the Reduction of Positive Quadratic Forms - Crelle Full Article - English Translation.tex,41580
cumulative_current/translation/english/tex/Dirichlet - On the Representability of Numbers by Three Squares - English Translation.tex,11823
cumulative_current/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11110
new_work_this_round/check_notes/PAPER_IX_X_SOURCE_CHECK_NOTES.md,1336
new_work_this_round/check_notes/STATUS.md,511
new_work_this_round/original_language/pdf/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.pdf,219439
new_work_this_round/original_language/pdf/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.pdf,224305
new_work_this_round/original_language/pdf/Dirichlet%20-%20De%20formarum%20binariarum%20secundi%20gradus%20compositione%20-%20Latin%20Scan%20Checked.pdf,219439
new_work_this_round/original_language/pdf/Dirichlet%20-%20Ueber%20ein%20die%20Division%20betreffendes%20Problem%20-%20German%20Scan%20Checked.pdf,224305
new_work_this_round/original_language/tex/Dirichlet - De formarum binariarum secundi gradus compositione - Latin Scan Checked.tex,15942
new_work_this_round/original_language/tex/Dirichlet - Ueber ein die Division betreffendes Problem - German Scan Checked.tex,11038
new_work_this_round/render_checks/english_paper_IX/page-1.png,304978
new_work_this_round/render_checks/english_paper_IX/page-2.png,206467
new_work_this_round/render_checks/english_paper_IX/page-3.png,248585
new_work_this_round/render_checks/english_paper_IX/page-4.png,135569
new_work_this_round/render_checks/english_paper_X/page-1.png,308619
new_work_this_round/render_checks/english_paper_X/page-2.png,323554
new_work_this_round/render_checks/english_paper_X/page-3.png,288227
new_work_this_round/render_checks/english_paper_X/page-4.png,327364
new_work_this_round/render_checks/english_paper_X/page-5.png,247079
new_work_this_round/render_checks/english_paper_X/page-6.png,126044
new_work_this_round/render_checks/german_paper_IX/page-1.png,337886
new_work_this_round/render_checks/german_paper_IX/page-2.png,220227
new_work_this_round/render_checks/german_paper_IX/page-3.png,251954
new_work_this_round/render_checks/german_paper_IX/page-4.png,190128
new_work_this_round/render_checks/latin_paper_X/page-1.png,328914
new_work_this_round/render_checks/latin_paper_X/page-2.png,311307
new_work_this_round/render_checks/latin_paper_X/page-3.png,300606
new_work_this_round/render_checks/latin_paper_X/page-4.png,285716
new_work_this_round/render_checks/latin_paper_X/page-5.png,249708
new_work_this_round/render_checks/latin_paper_X/page-6.png,97520
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_110_title.png,90882
new_work_this_round/scan_evidence/paper_IX/werke_vol2_scan_111_blank_verso.png,34391
