filename,bytes,sha256
00c20_SGA3_Expose_XX_English_NativeDiagram_Loop1_Working_20260728.pdf,236958,0AFA79FC6140B72814EB0BA03191709C1CFC718F5CE0485AD8151E103FD1AB15
02c20_SGA3_Expose_XX_English_NativeDiagram_Loop1_Working_20260728.tex,2163,9DF5337BDDADAC34B59626159D543660FAE6AA9F84A85F2FAB2516EBB4535D6C
10c20_SGA3_Expose_XX_NativeDiagram_Loop1_Source_20260728.zip,53447,BE514E26716741720F7D880874F39C88FCAE58BB9A4E0EF4A3B7EBF8DC09F202
BUILD_SUMMARY_PUBLIC.md,506,45867101E2AC349E4F2CDE49334C5BD8E6DA7E3C48A8150CD8B972493C0DEABB
FINAL_VISUAL_QA.md,599,C79D9B3F87C801CAFCEC6AF6E6D4B0AFC4084A48D08B341E40EC9B70E470F3D1
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,578,D7E73A13978C83FCC1E6E6524F034E5033F3028C88BDEEAA4DC4EC2A835D9464
LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,7285,FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
NATIVE_DIAGRAM_INVENTORY.csv,3261,90D25096C625663AB654352C5690748C32B148CF2F360DEC756CC18764EF2D4A
PACKAGE_VALIDATION.json,2148,9E2E2D5CDBC41200B9EF4D66B531636513CD3B64DD980BAF4DF45F21AC4188A9
PROVENANCE_AND_RIGHTS.md,832,B71C931F97C22AD8B15BC681CFA3D5CA570C1B1D510BD440583993BB98668B54
PUBLICATION_READINESS.md,724,477ABCF24FF6AB79C0685B5F2FEA42C65BBFCFD1444748BA03A78AD03E7243CF
README.md,1599,7D0DF077E43ED3F331D76955B6C16B0D15768FEB8707C78E02928C8354E8CF91
