"metric","value"
"current_live_frontier","a55a9d0fa71d297dae799010cecf30a25ebff40e"
"prior_local_frontier","7b34ec9138b36ee4bbae1e73558ca04dffcef5aa"
"prior_prepared_but_not_promoted_frontier","7b77da5b876cad312a205bfdc0278659497c3dd8"
"prior_coordinator_frontier","7b34ec9138b36ee4bbae1e73558ca04dffcef5aa"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_7B34EC91_FRONTIER_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
