"relative_path","bytes","sha256"
".gitattributes","148","16303C0F71CECA65ECD85E59BADF567864746F62851687FEF1D12218983EE66F"
"controls/EXCLUSIONS_AND_RIGHTS.md","942","3D75828963D692A5F96E001235B10A6EE5FD4035CDB0491CF9E35D7BF34A59B8"
"controls/LANE_CONTROL_REFERENCE.md","778","995A9CBA4C5E8A921746B19C07337D82232B4109AC8C1B1323090535C4078272"
"controls/OMITTED_REDUNDANT_QA_RENDER_RECEIPT.csv","26071","52EA9F243598B6F560D2EFC9F3C74DC1D90F78EE18DED5C6430E1CCCB9EDCF56"
"controls/ORIGINAL_ARCHIVE_IDENTITIES.csv","685","46B10430CCC47DAB3C558D4FD37D23BA6A3BCA7D3668721521A954DF6829C1B8"
"controls/ORIGINAL_PRIVATE_PACKAGE_RECEIPT.csv","89938","D7464853F069EE02B7BCF3619003F4C1AD9F693BC375C39F640A588E1328E34D"
"controls/PUBLIC_BUILD_REPLAY.csv","8689","E9A712D8219F3885AF72B1A30A7ED34322FB9BD03FB9D4152C6DFEB14C25DCDC"
"controls/RIGHTS_BLOCKED_VISUAL_WITNESSES.csv","4966","3454AFC89743B7DC10362E67E0FBD35EC7034965AFD20CE8EA076F56E147A284"
"paper04-introduction-sections02-04/audit/PAPER04_BUILD_STATUS_PUBLIC_20260730.csv","8412","D56C99DF9CE80512468A7DC99BF43604716353DDB8FA7CD54A1DD53B6938701C"
"paper04-introduction-sections02-04/audit/PAPER04_CONFIRMED_REPAIRS_20260718.csv","2730","70500B1338C9ACC74FEB761E5D5C98E8401D5DF75636D5BA21CEFFE5EB9E541E"
"paper04-introduction-sections02-04/audit/PAPER04_NEGATIVE_CONTROLS_20260718.csv","715","620AC285C95AAAD19BC985650CA1EB78F1057911E888117880CEB78FD3417EA0"
"paper04-introduction-sections02-04/audit/PAPER04_PRE_POST_HASHES_PUBLIC_20260730.csv","5333","C9390C88D1B8C4819A8FEB1D0B025816E77B8BE283DA7E9DBFEC975369E1D04F"
"paper04-introduction-sections02-04/audit/PAPER04_SOURCE_REPAIR_AND_QA_20260718.md","4700","471B0B038EE4F52AAB910FD7216FCA92B0F3AEE1B99CDA37E3BFF5356D7A4A56"
"paper04-introduction-sections02-04/current/pdf/interslavic-cyrillic/Introduction/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.pdf","110741","41EC73C03883A9528F7F21C47B7CED5ED20323DD48D38F5DE6ABC22794DDF488"
"paper04-introduction-sections02-04/current/pdf/interslavic-cyrillic/Section02/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.pdf","94102","338570340D4A9D6FFA88038248E07086D2C6ED35EE7DB8145DAD65266BEACD0B"
"paper04-introduction-sections02-04/current/pdf/interslavic-cyrillic/Section03/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.pdf","107702","8F2A05D424B5032F976522F366F88F8677C5880D7B22B4CBB4B6E63364D3F1A0"
"paper04-introduction-sections02-04/current/pdf/interslavic-cyrillic/Section04/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.pdf","75352","E71192C27551C6ADB83CF769763FC617B13D055F79464393E938909BB5B53A3D"
"paper04-introduction-sections02-04/current/pdf/interslavic/Introduction/Noether_Paper04_Introduction_Interslavic_v001.pdf","106263","6A02FB3C9C3B2B749C84D333375C50741B2AA72B10CDBA90E22E18BFF5023B79"
"paper04-introduction-sections02-04/current/pdf/interslavic/Section02/Noether_Paper04_Section02_Interslavic_v001.pdf","96619","D88BA4172A124BF4B8E70D665451A8F84B049817AFCF2B268937701365BAEE5B"
"paper04-introduction-sections02-04/current/pdf/interslavic/Section03/Noether_Paper04_Section03_Interslavic_v001.pdf","110348","7B8E837EAC4FC7BFF259E673C6E0E4DA310E50D9CCFE2D2B21D828B01D9E389D"
"paper04-introduction-sections02-04/current/pdf/interslavic/Section04/Noether_Paper04_Section04_Interslavic_v001.pdf","77068","CD47195673736BD6C74A2D794035806171C1AB22DC74970DDBCE2E6A75770AF2"
"paper04-introduction-sections02-04/current/pdf/russian/Introduction/Noether_Paper04_Introduction_Russian_v001.pdf","115679","05ADE4BB26E5F1C80C4417E503832A91CA1BBCB4135EC0D3BC9E7B8C4E86EED9"
"paper04-introduction-sections02-04/current/pdf/russian/Section02/Noether_Paper04_Section02_Russian_v001.pdf","98245","7200A4C29364453FDBE643BE6F794C0CD5A02605F93B85B10E74FA28D964A80D"
"paper04-introduction-sections02-04/current/pdf/russian/Section03/Noether_Paper04_Section03_Russian_v001.pdf","115704","C33782E72B28B5F450509A9B742347C59F61DAA59D15D2D913893627BF85F2CB"
