# Noether Paper 35 Chinese corrected producer revision-2 workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
41ADB12E9037F777DB81C83B02772A8CA6AE67FC3099300BFB65997258F9FF7D  4708  BUILD_REPORT.md
547BAB055789AE141F83AC288C47AC4F75C7EA53D01E5002D2538EF673BE58AE  6123  CHINESE_PRODUCER_CORRECTED_RETURN_AND_CHECKER_REHANDOFF.md
F48E92B2BFFE30B0ED5713F7027891F54256788150098CFEC215631709F5D413  1161  CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md
D21CD2EE390445B78DB0F92CED5D0A96FEFADDE26D0E87C8E510087BAF73BF03  2262  PROVISIONAL_STATUS.md
9E8F59E4D8B87002598C93A0C4E036D18DB4E353B92731C641790950E27A3E9B  2124  SOURCE_CUSTODY.md
36ED979D7ADEB1BA00920A1D49E18471CBB7828EF89462C53B7C33F4C59E53D6  3270  STATUS.md
2842632AB88D830DC5635C171A709D1DDBA5C7CF1FAF120C16FC0FD31F85132D  5353  TRANSLATION_NOTES.md
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.aux
53142509FFA066537B17EC9DDE24564CCF2C80EC41A395DA9D60DB1FC206479B  22516  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.log
F6626C3DC6FFB82E3CFD5C21FA3F74B99459D477E39093715802C49E91E2A18C  274158  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
DDF7E898E706552028C2BCEAC4BBDE3D45487C6A339F7FA0A43968FF7E1F465C  31328  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.log
BCCA594ED14C3FD0519F337886663288540F3ED97CAC717A4FDF9A055A0F727B  272038  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf
3281F6339E683F1649473E402EF4D48C8718AA7D49F4CBCB4D2902DF3B0D68AC  31059  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.aux
39FD8DBE2309D9079A893BAAD1E28254190314A7177E29C1442E4C03BA924AC7  23191  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.log
8E77A4C511462C8ECF5876CE7EED0E3A9C4CAD8820A492BD8E665FB47FA50CF1  306051  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
FD16882FAC33B7FD7D0FFB882345168E40FA7F1F22FDEE83AFA2420627D1C054  31515  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log
6043ECF46EA042200F8E18DC65060B30A828572270DB8F003DA5B30C800A0B25  304859  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf
C408C100FB28166B293E1F1FD2C3A3D772F3CB2C881A55E30275921A19103698  31228  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex
AC594108C0D7D8DC0E30AA0BF5D467F05A0EFD8081EFA2B32F79988DAA9EDAAD  2063  controls/HANS_ASSEMBLY_RECORD.json
F89915CFE3F54EBDB4EABB14FB9C1FD69CE45AC868C189AEFF36E305452BD651  2313  controls/HANS_ASSEMBLY_RECORD_v002.json
FD665DD4CF2BD852050BE55C6AB44770602E80F8B20476291E53099AF1F773E3  6708  controls/HANS_MECHANICAL_BUILD_RECORD.json
20ACB9DCCCBDCA669E506B84E66BFE267C4EFB688346BA3DB37BB0624DB8001D  6858  controls/HANS_MECHANICAL_BUILD_RECORD_v002.json
99C25D31CEC56F6450B839DE3BBEE29E5E59B285CDC17EF43562FB12E5294A11  6821  controls/HANT_MECHANICAL_BUILD_RECORD.json
2A33C1009BF8EA8DCE6EC394053339C55F1159BD54314029FB054665A12542B2  6971  controls/HANT_MECHANICAL_BUILD_RECORD_v002.json
04FEC75572E3B2521D8E3F10ADA05E36B75BC715CB5ADA8DF6B0846A5B062D8D  3961  controls/OPENCC_PRODUCER_RECORD.json
F488CFF5CB39CAEB7437329299D5B95626A80D9C01D26555D1C0FC133EBF73F1  4232  controls/OPENCC_PRODUCER_RECORD_v002.json
BCF670528231FD7C93FD48B9494D9290FDB3675FB8400F4B7E7EB547BF1E2B9D  1165  controls/P35_A_TEX_SYNTAX_REPAIR_RECORD.md
2CE735B1AF5B5B1E24B8AA7FE41E8497D0ED24B4D2E33408F1EA88668662734E  4575  controls/P35_CHECKER_RETURN_INTAKE_RECEIPT.json
BDD7EC375AEE1ADDC6B9284F46B667095CE7A1B7F99522A9032C55127EA26AFE  4448  controls/P35_CORRECTION_APPLICATION_REALIZATION_RECORD.json
60953DCEE3A9F3B77E79396884B98FE45096D560C5515271B4E20C1B86F141E2  4431  controls/P35_CORRECTION_APPLICATION_RECORD.json
EFF3B7EA00DEE3195B5FE01F91E924FB050E68B07BD61BBAD00405223F23B9F8  5897  controls/P35_FREEZE_METADATA_DRAFT.md
12B404AAAB2D3F05FC825AB24424BB4EC8D56A473042485270750732FEE15056  3074  controls/P35_FREEZE_METADATA_R2.md
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/P35_HANS_FAILED_BUILD_PASS1.json
04444EB3D544E5E5C393AC150C26DCA3DA116B6234669D25170C8C8CEEDB516D  22523  controls/P35_HANS_V002_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_V002_XELATEX_PASS1.stdout.log
53142509FFA066537B17EC9DDE24564CCF2C80EC41A395DA9D60DB1FC206479B  22516  controls/P35_HANS_V002_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_V002_XELATEX_PASS2.stdout.log
BB3ABF4CB5E5831882514EABC76270E32099F1B2BB6A5C9611BA13F1AFAFC611  22516  controls/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS1.stdout.log
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  controls/P35_HANS_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS2.stdout.log
721BD544C8F9EA1E2F759E23E36DBA3AD0E6E11D25DEB8AC8CFCD59476B548E8  23198  controls/P35_HANT_V002_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V002_XELATEX_PASS1.stdout.log
39FD8DBE2309D9079A893BAAD1E28254190314A7177E29C1442E4C03BA924AC7  23191  controls/P35_HANT_V002_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V002_XELATEX_PASS2.stdout.log
B331CB89A39499123116893F963ACF9129395FAE5D13481935F8B6D4A6D44EA5  23198  controls/P35_HANT_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS1.stdout.log
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  controls/P35_HANT_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS2.stdout.log
73A7EBFB1EB6C0B0E3819759E456B6837F764838DF71BA01A95489E3E0BFD076  3754  controls/P35_POST_RETURN_CONTROL_ANNEX_RECEIPT.json
D23C000D5CB7805066714CA6DB35A997F641E5209A2F60B139D1B48A482EBA44  16  controls/P35_STANDALONE_POSTAMBLE.tex
C40AF09F796D12B7CF03555866FCC418C96393DB323F95CD669697EA3C42A566  1460  controls/P35_STANDALONE_PREAMBLE.tex
